nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1863/10000 [33:10<2:14:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1864/10000 [33:11<2:13:39,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1865/10000 [33:12<2:13:36,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1866/10000 [33:13<2:12:55,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1867/10000 [33:14<2:15:16,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1868/10000 [33:15<2:16:17,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1869/10000 [33:16<2:15:08,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1870/10000 [33:17<2:14:41,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1871/10000 [33:18<2:19:49,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1872/10000 [33:19<2:06:32,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1873/10000 [33:20<2:14:32,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1874/10000 [33:21<2:14:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1875/10000 [33:22<2:14:51,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1876/10000 [33:23<2:12:56,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1877/10000 [33:24<2:12:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1878/10000 [33:25<2:19:00,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1879/10000 [33:26<2:24:35,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1880/10000 [33:27<2:23:58,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1881/10000 [33:28<2:20:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1882/10000 [33:29<2:18:25,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1883/10000 [33:30<2:16:46,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1884/10000 [33:31<2:15:13,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1885/10000 [33:32<2:18:35,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1886/10000 [33:33<2:27:03,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1887/10000 [33:34<2:28:56,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1888/10000 [33:35<2:23:34,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1889/10000 [33:36<2:19:53,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1890/10000 [33:37<2:16:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1891/10000 [33:38<2:15:26,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1892/10000 [33:39<2:14:38,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1893/10000 [33:40<2:18:07,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1894/10000 [33:42<2:24:55,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1895/10000 [33:43<2:28:26,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1896/10000 [33:44<2:24:43,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1897/10000 [33:45<2:20:22,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1898/10000 [33:46<2:17:52,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1899/10000 [33:47<2:15:55,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1900/10000 [33:48<2:15:10,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1901/10000 [33:49<2:13:46,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1902/10000 [33:50<2:22:53,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1903/10000 [33:51<2:26:27,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1904/10000 [33:52<2:31:20,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1905/10000 [33:53<2:33:43,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1906/10000 [33:55<2:35:46,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1907/10000 [33:56<2:39:34,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1908/10000 [33:57<2:37:38,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1909/10000 [33:58<2:30:56,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1910/10000 [33:59<2:25:07,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1911/10000 [34:00<2:21:59,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1912/10000 [34:01<2:18:34,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1913/10000 [34:02<2:16:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1914/10000 [34:03<2:33:10,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1915/10000 [34:05<2:38:28,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1916/10000 [34:06<2:37:36,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1917/10000 [34:07<2:37:26,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1918/10000 [34:08<2:37:40,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1919/10000 [34:09<2:31:34,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1920/10000 [34:10<2:25:26,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1921/10000 [34:11<2:20:57,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1922/10000 [34:12<2:18:00,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1923/10000 [34:13<2:16:02,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1924/10000 [34:14<2:15:09,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1925/10000 [34:15<2:18:19,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1926/10000 [34:16<2:08:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1927/10000 [34:17<2:16:41,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1928/10000 [34:18<2:02:48,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1929/10000 [34:19<2:08:45,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1930/10000 [34:20<2:12:52,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1931/10000 [34:21<2:12:31,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1932/10000 [34:22<2:12:07,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1933/10000 [34:23<2:13:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1934/10000 [34:24<2:15:51,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1935/10000 [34:25<2:14:16,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1936/10000 [34:26<2:23:27,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1937/10000 [34:27<2:20:15,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1938/10000 [34:28<2:17:15,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1939/10000 [34:29<2:15:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1940/10000 [34:30<2:14:24,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1941/10000 [34:31<2:12:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1942/10000 [34:32<2:12:44,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1943/10000 [34:33<2:12:07,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1944/10000 [34:34<2:12:29,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1945/10000 [34:35<2:16:22,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1946/10000 [34:36<2:22:05,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1947/10000 [34:37<2:25:38,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1948/10000 [34:38<2:28:04,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1949/10000 [34:40<2:30:03,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1950/10000 [34:41<2:30:52,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1951/10000 [34:42<2:26:58,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1952/10000 [34:42<2:11:39,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1953/10000 [34:44<2:19:15,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1954/10000 [34:45<2:24:00,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1955/10000 [34:46<2:25:58,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1956/10000 [34:47<2:28:10,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1957/10000 [34:48<2:29:44,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1958/10000 [34:49<2:27:15,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1959/10000 [34:50<2:24:20,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1960/10000 [34:51<2:20:50,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1961/10000 [34:52<2:18:56,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1962/10000 [34:53<2:15:57,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1963/10000 [34:54<2:14:06,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1964/10000 [34:55<2:12:42,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1965/10000 [34:56<2:11:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1966/10000 [34:57<2:11:45,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1967/10000 [34:58<2:11:20,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1968/10000 [34:59<2:11:34,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1969/10000 [35:00<2:10:54,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1970/10000 [35:01<2:11:04,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1971/10000 [35:02<2:10:21,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1972/10000 [35:03<2:14:14,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1973/10000 [35:04<2:12:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1974/10000 [35:05<2:18:02,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1975/10000 [35:06<2:22:25,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1976/10000 [35:08<2:27:44,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1977/10000 [35:09<2:24:35,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1978/10000 [35:10<2:20:27,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1979/10000 [35:10<2:17:43,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1980/10000 [35:11<2:15:31,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1981/10000 [35:12<2:13:24,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1982/10000 [35:14<2:17:39,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1983/10000 [35:15<2:22:12,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1984/10000 [35:16<2:23:11,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1985/10000 [35:17<2:19:01,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1986/10000 [35:18<2:19:16,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1987/10000 [35:19<2:17:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1988/10000 [35:20<2:15:42,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1989/10000 [35:21<2:20:11,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1990/10000 [35:22<2:22:40,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1991/10000 [35:23<2:25:26,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1992/10000 [35:24<2:22:01,  1.06s/it]
