nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  44%|████▍     | 4437/10000 [03:27<03:55, 23.66it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4440/10000 [03:27<03:55, 23.62it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4443/10000 [03:27<04:02, 22.90it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4446/10000 [03:27<04:02, 22.93it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4449/10000 [03:27<04:12, 22.00it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4452/10000 [03:28<04:19, 21.39it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4455/10000 [03:28<04:15, 21.70it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4458/10000 [03:28<04:11, 22.02it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4461/10000 [03:28<04:08, 22.26it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4464/10000 [03:28<04:04, 22.66it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4467/10000 [03:28<04:01, 22.87it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4470/10000 [03:28<03:58, 23.16it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4473/10000 [03:29<03:51, 23.85it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4476/10000 [03:29<03:41, 24.91it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4479/10000 [03:29<03:39, 25.15it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4482/10000 [03:29<03:46, 24.31it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4485/10000 [03:29<03:46, 24.30it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4488/10000 [03:29<03:41, 24.84it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4491/10000 [03:29<03:54, 23.51it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4494/10000 [03:29<03:54, 23.52it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4497/10000 [03:30<03:54, 23.47it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4500/10000 [03:30<03:58, 23.10it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4503/10000 [03:30<03:56, 23.23it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4506/10000 [03:30<03:54, 23.40it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4509/10000 [03:30<03:50, 23.85it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4512/10000 [03:30<03:45, 24.32it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4515/10000 [03:30<04:16, 21.35it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4518/10000 [03:30<04:10, 21.88it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4521/10000 [03:31<04:02, 22.55it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4524/10000 [03:31<03:59, 22.89it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4527/10000 [03:31<03:58, 22.94it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4530/10000 [03:31<03:58, 22.95it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4533/10000 [03:31<03:53, 23.37it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4536/10000 [03:31<03:53, 23.35it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4539/10000 [03:31<03:53, 23.41it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4542/10000 [03:31<03:56, 23.08it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4545/10000 [03:32<03:59, 22.73it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4548/10000 [03:32<03:56, 23.01it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4551/10000 [03:32<03:56, 23.01it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4554/10000 [03:32<03:55, 23.14it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4557/10000 [03:32<03:53, 23.28it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4560/10000 [03:32<03:53, 23.26it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4563/10000 [03:32<03:56, 22.97it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4566/10000 [03:33<04:04, 22.22it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4569/10000 [03:33<04:08, 21.82it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4572/10000 [03:33<04:07, 21.95it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4575/10000 [03:33<04:19, 20.87it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4578/10000 [03:33<04:07, 21.93it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4581/10000 [03:33<04:03, 22.29it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4584/10000 [03:33<04:04, 22.12it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4587/10000 [03:33<03:53, 23.19it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4590/10000 [03:34<03:47, 23.79it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4593/10000 [03:34<03:39, 24.59it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4596/10000 [03:34<03:48, 23.62it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4599/10000 [03:34<03:55, 22.98it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4602/10000 [03:34<03:58, 22.64it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4605/10000 [03:34<03:51, 23.28it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4608/10000 [03:34<03:49, 23.51it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4611/10000 [03:34<03:46, 23.80it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4614/10000 [03:35<03:40, 24.43it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4617/10000 [03:35<03:39, 24.56it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4620/10000 [03:35<03:38, 24.65it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4623/10000 [03:35<03:33, 25.14it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4626/10000 [03:35<03:27, 25.87it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4629/10000 [03:35<03:27, 25.93it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4632/10000 [03:35<03:30, 25.46it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4635/10000 [03:35<03:36, 24.74it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4638/10000 [03:36<03:36, 24.74it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4641/10000 [03:36<03:41, 24.16it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4644/10000 [03:36<03:45, 23.76it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4647/10000 [03:36<03:54, 22.84it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4650/10000 [03:36<04:02, 22.03it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4653/10000 [03:36<03:53, 22.88it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4656/10000 [03:36<03:45, 23.72it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4659/10000 [03:36<03:37, 24.57it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4662/10000 [03:37<03:33, 25.04it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4665/10000 [03:37<03:41, 24.09it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4668/10000 [03:37<03:50, 23.11it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4671/10000 [03:37<03:57, 22.46it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4674/10000 [03:37<03:54, 22.75it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4677/10000 [03:37<03:53, 22.83it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4680/10000 [03:37<03:50, 23.07it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4683/10000 [03:38<03:50, 23.10it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4686/10000 [03:38<03:53, 22.79it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4689/10000 [03:38<03:55, 22.55it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4692/10000 [03:38<03:49, 23.14it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4695/10000 [03:38<03:42, 23.85it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4698/10000 [03:38<03:38, 24.24it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4701/10000 [03:38<03:35, 24.64it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4704/10000 [03:38<03:38, 24.19it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4707/10000 [03:39<03:44, 23.54it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4710/10000 [03:39<03:39, 24.06it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4713/10000 [03:39<03:33, 24.73it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4716/10000 [03:39<03:40, 23.95it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4719/10000 [03:39<03:52, 22.75it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4722/10000 [03:39<03:43, 23.62it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4725/10000 [03:39<03:45, 23.35it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4728/10000 [03:39<03:46, 23.27it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4731/10000 [03:40<03:39, 24.01it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4734/10000 [03:40<03:43, 23.57it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4737/10000 [03:40<03:35, 24.38it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4740/10000 [03:40<03:37, 24.15it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4743/10000 [03:40<03:41, 23.72it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4746/10000 [03:40<03:42, 23.63it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4749/10000 [03:40<03:42, 23.63it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4752/10000 [03:40<03:42, 23.61it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4755/10000 [03:41<03:45, 23.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4758/10000 [03:41<03:37, 24.15it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4761/10000 [03:41<03:32, 24.60it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4764/10000 [03:41<03:33, 24.50it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4767/10000 [03:41<03:31, 24.72it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4770/10000 [03:41<03:26, 25.32it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4773/10000 [03:41<03:25, 25.40it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4776/10000 [03:41<03:24, 25.51it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4779/10000 [03:41<03:23, 25.63it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4782/10000 [03:42<03:23, 25.68it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4785/10000 [03:42<03:27, 25.17it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4788/10000 [03:42<03:45, 23.12it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4791/10000 [03:42<03:44, 23.18it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4794/10000 [03:42<03:42, 23.35it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4797/10000 [03:42<03:42, 23.41it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4800/10000 [03:42<03:45, 23.01it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4803/10000 [03:43<03:56, 21.94it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4806/10000 [03:43<03:57, 21.83it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4809/10000 [03:43<03:59, 21.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4812/10000 [03:43<03:59, 21.63it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4815/10000 [03:43<04:03, 21.28it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4818/10000 [03:43<04:02, 21.36it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4821/10000 [03:43<03:55, 22.02it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4824/10000 [03:43<03:49, 22.58it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4827/10000 [03:44<03:46, 22.88it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4830/10000 [03:44<03:49, 22.50it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4833/10000 [03:44<03:49, 22.49it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4836/10000 [03:44<03:48, 22.62it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4839/10000 [03:44<03:39, 23.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4842/10000 [03:44<03:43, 23.12it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4845/10000 [03:44<03:46, 22.74it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4848/10000 [03:45<03:51, 22.28it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4851/10000 [03:45<03:57, 21.69it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4854/10000 [03:45<03:59, 21.47it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4857/10000 [03:45<03:59, 21.48it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4860/10000 [03:45<03:44, 22.92it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4863/10000 [03:45<03:38, 23.46it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4866/10000 [03:45<03:37, 23.59it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4869/10000 [03:45<03:40, 23.26it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4872/10000 [03:46<03:42, 23.07it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4875/10000 [03:46<03:40, 23.20it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4878/10000 [03:46<03:45, 22.71it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4881/10000 [03:46<03:41, 23.12it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4884/10000 [03:46<03:32, 24.13it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4887/10000 [03:46<03:22, 25.29it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4890/10000 [03:46<03:18, 25.73it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4893/10000 [03:46<03:15, 26.15it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4896/10000 [03:47<03:12, 26.45it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4899/10000 [03:47<03:13, 26.37it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4902/10000 [03:47<03:12, 26.51it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4905/10000 [03:47<03:14, 26.17it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4908/10000 [03:47<03:15, 26.01it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4911/10000 [03:47<03:16, 25.84it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4914/10000 [03:47<03:17, 25.69it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4917/10000 [03:47<03:12, 26.38it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4920/10000 [03:47<03:21, 25.27it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4923/10000 [03:48<03:18, 25.61it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4926/10000 [03:48<03:18, 25.51it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4929/10000 [03:48<03:18, 25.59it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4932/10000 [03:48<03:16, 25.75it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4935/10000 [03:48<04:21, 19.36it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4938/10000 [03:48<04:12, 20.08it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4941/10000 [03:48<04:03, 20.75it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4944/10000 [03:49<03:54, 21.52it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4947/10000 [03:49<03:50, 21.91it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4950/10000 [03:49<04:00, 20.98it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4953/10000 [03:49<03:51, 21.81it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4956/10000 [03:49<04:09, 20.25it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4959/10000 [03:49<04:04, 20.60it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4962/10000 [03:49<03:56, 21.26it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4965/10000 [03:50<03:55, 21.41it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4968/10000 [03:50<03:49, 21.92it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4971/10000 [03:50<03:45, 22.32it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4974/10000 [03:50<03:51, 21.69it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4977/10000 [03:50<03:49, 21.90it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4980/10000 [03:50<03:39, 22.90it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4983/10000 [03:50<03:31, 23.73it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4986/10000 [03:50<03:25, 24.35it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4989/10000 [03:51<03:22, 24.74it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4992/10000 [03:51<03:30, 23.80it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4995/10000 [03:51<03:32, 23.58it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4998/10000 [03:51<03:25, 24.32it/s]
Preprocess Sample Pool ...:  50%|█████     | 5001/10000 [03:51<03:21, 24.75it/s]
Preprocess Sample Pool ...:  50%|█████     | 5004/10000 [03:51<03:28, 23.92it/s]
Preprocess Sample Pool ...:  50%|█████     | 5007/10000 [03:51<03:35, 23.21it/s]
Preprocess Sample Pool ...:  50%|█████     | 5010/10000 [03:51<03:30, 23.70it/s]
Preprocess Sample Pool ...:  50%|█████     | 5013/10000 [03:52<03:26, 24.21it/s]
Preprocess Sample Pool ...:  50%|█████     | 5016/10000 [03:52<03:22, 24.64it/s]
Preprocess Sample Pool ...:  50%|█████     | 5019/10000 [03:52<03:23, 24.53it/s]
Preprocess Sample Pool ...:  50%|█████     | 5022/10000 [03:52<03:30, 23.64it/s]
Preprocess Sample Pool ...:  50%|█████     | 5025/10000 [03:52<03:33, 23.32it/s]
Preprocess Sample Pool ...:  50%|█████     | 5028/10000 [03:52<03:27, 23.95it/s]
Preprocess Sample Pool ...:  50%|█████     | 5031/10000 [03:52<03:22, 24.49it/s]
Preprocess Sample Pool ...:  50%|█████     | 5034/10000 [03:52<03:20, 24.80it/s]
Preprocess Sample Pool ...:  50%|█████     | 5037/10000 [03:53<03:17, 25.15it/s]
Preprocess Sample Pool ...:  50%|█████     | 5040/10000 [03:53<03:15, 25.43it/s]
Preprocess Sample Pool ...:  50%|█████     | 5043/10000 [03:53<03:14, 25.55it/s]
Preprocess Sample Pool ...:  50%|█████     | 5046/10000 [03:53<03:19, 24.80it/s]
Preprocess Sample Pool ...:  50%|█████     | 5049/10000 [03:53<03:23, 24.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5052/10000 [03:53<03:31, 23.39it/s]
Preprocess Sample Pool ...:  51%|█████     | 5055/10000 [03:53<03:39, 22.50it/s]
