nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  49%|████▉     | 4875/10000 [03:32<03:49, 22.34it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4878/10000 [03:32<03:41, 23.08it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4881/10000 [03:32<03:50, 22.21it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4884/10000 [03:33<03:53, 21.92it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4887/10000 [03:33<03:53, 21.90it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4890/10000 [03:33<03:55, 21.72it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4893/10000 [03:33<03:57, 21.53it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4896/10000 [03:33<03:56, 21.56it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4899/10000 [03:33<03:59, 21.28it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4902/10000 [03:33<03:57, 21.48it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4905/10000 [03:34<03:44, 22.68it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4908/10000 [03:34<03:50, 22.12it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4911/10000 [03:34<03:54, 21.67it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4914/10000 [03:34<03:56, 21.51it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4917/10000 [03:34<03:54, 21.69it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4920/10000 [03:34<04:03, 20.90it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4923/10000 [03:34<03:54, 21.62it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4926/10000 [03:35<03:40, 23.05it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4929/10000 [03:35<03:30, 24.10it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4932/10000 [03:35<03:41, 22.89it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4935/10000 [03:35<04:26, 19.04it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4938/10000 [03:35<04:18, 19.59it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4941/10000 [03:35<04:13, 19.98it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4944/10000 [03:35<03:52, 21.71it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4947/10000 [03:35<03:37, 23.20it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4950/10000 [03:36<03:39, 23.00it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4953/10000 [03:36<03:35, 23.41it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4956/10000 [03:36<03:53, 21.63it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4959/10000 [03:36<03:53, 21.61it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4962/10000 [03:36<03:37, 23.17it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4965/10000 [03:36<03:26, 24.42it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4968/10000 [03:36<03:22, 24.91it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4971/10000 [03:36<03:17, 25.42it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4974/10000 [03:37<03:30, 23.84it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4977/10000 [03:37<03:36, 23.21it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4980/10000 [03:37<03:39, 22.84it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4983/10000 [03:37<03:42, 22.51it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4986/10000 [03:37<03:44, 22.33it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4989/10000 [03:37<03:45, 22.27it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4992/10000 [03:37<03:57, 21.10it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4995/10000 [03:38<04:00, 20.80it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4998/10000 [03:38<03:55, 21.21it/s]
Preprocess Sample Pool ...:  50%|█████     | 5001/10000 [03:38<03:51, 21.63it/s]
Preprocess Sample Pool ...:  50%|█████     | 5004/10000 [03:38<03:49, 21.76it/s]
Preprocess Sample Pool ...:  50%|█████     | 5007/10000 [03:38<03:42, 22.49it/s]
Preprocess Sample Pool ...:  50%|█████     | 5010/10000 [03:38<03:29, 23.88it/s]
Preprocess Sample Pool ...:  50%|█████     | 5013/10000 [03:38<03:20, 24.90it/s]
Preprocess Sample Pool ...:  50%|█████     | 5016/10000 [03:38<03:14, 25.67it/s]
Preprocess Sample Pool ...:  50%|█████     | 5019/10000 [03:39<03:12, 25.84it/s]
Preprocess Sample Pool ...:  50%|█████     | 5022/10000 [03:39<03:17, 25.26it/s]
Preprocess Sample Pool ...:  50%|█████     | 5025/10000 [03:39<03:28, 23.83it/s]
Preprocess Sample Pool ...:  50%|█████     | 5028/10000 [03:39<03:32, 23.43it/s]
Preprocess Sample Pool ...:  50%|█████     | 5031/10000 [03:39<03:37, 22.90it/s]
Preprocess Sample Pool ...:  50%|█████     | 5034/10000 [03:39<03:26, 24.09it/s]
Preprocess Sample Pool ...:  50%|█████     | 5037/10000 [03:39<03:18, 25.07it/s]
Preprocess Sample Pool ...:  50%|█████     | 5040/10000 [03:39<03:11, 25.94it/s]
Preprocess Sample Pool ...:  50%|█████     | 5043/10000 [03:40<03:09, 26.14it/s]
Preprocess Sample Pool ...:  50%|█████     | 5046/10000 [03:40<03:06, 26.53it/s]
Preprocess Sample Pool ...:  50%|█████     | 5049/10000 [03:40<03:04, 26.84it/s]
Preprocess Sample Pool ...:  51%|█████     | 5052/10000 [03:40<03:17, 25.03it/s]
Preprocess Sample Pool ...:  51%|█████     | 5055/10000 [03:40<03:26, 23.99it/s]
Preprocess Sample Pool ...:  51%|█████     | 5058/10000 [03:40<03:20, 24.65it/s]
Preprocess Sample Pool ...:  51%|█████     | 5061/10000 [03:40<03:16, 25.08it/s]
Preprocess Sample Pool ...:  51%|█████     | 5064/10000 [03:40<03:11, 25.84it/s]
Preprocess Sample Pool ...:  51%|█████     | 5067/10000 [03:41<03:31, 23.35it/s]
Preprocess Sample Pool ...:  51%|█████     | 5070/10000 [03:41<03:22, 24.33it/s]
Preprocess Sample Pool ...:  51%|█████     | 5073/10000 [03:41<03:15, 25.22it/s]
Preprocess Sample Pool ...:  51%|█████     | 5076/10000 [03:41<03:09, 25.93it/s]
Preprocess Sample Pool ...:  51%|█████     | 5079/10000 [03:41<03:10, 25.88it/s]
Preprocess Sample Pool ...:  51%|█████     | 5082/10000 [03:41<03:23, 24.17it/s]
Preprocess Sample Pool ...:  51%|█████     | 5085/10000 [03:41<03:37, 22.58it/s]
Preprocess Sample Pool ...:  51%|█████     | 5088/10000 [03:41<03:44, 21.92it/s]
Preprocess Sample Pool ...:  51%|█████     | 5091/10000 [03:42<03:43, 22.00it/s]
Preprocess Sample Pool ...:  51%|█████     | 5094/10000 [03:42<03:42, 22.08it/s]
Preprocess Sample Pool ...:  51%|█████     | 5097/10000 [03:42<03:38, 22.42it/s]
Preprocess Sample Pool ...:  51%|█████     | 5100/10000 [03:42<03:28, 23.51it/s]
Preprocess Sample Pool ...:  51%|█████     | 5103/10000 [03:42<03:19, 24.59it/s]
Preprocess Sample Pool ...:  51%|█████     | 5106/10000 [03:42<03:45, 21.74it/s]
Preprocess Sample Pool ...:  51%|█████     | 5109/10000 [03:42<03:42, 21.99it/s]
Preprocess Sample Pool ...:  51%|█████     | 5112/10000 [03:43<03:42, 21.97it/s]
Preprocess Sample Pool ...:  51%|█████     | 5115/10000 [03:43<03:30, 23.19it/s]
Preprocess Sample Pool ...:  51%|█████     | 5118/10000 [03:43<03:20, 24.34it/s]
Preprocess Sample Pool ...:  51%|█████     | 5121/10000 [03:43<03:15, 24.97it/s]
Preprocess Sample Pool ...:  51%|█████     | 5124/10000 [03:43<03:10, 25.63it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5127/10000 [03:43<03:06, 26.07it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5130/10000 [03:43<03:13, 25.15it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5133/10000 [03:43<03:26, 23.59it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5136/10000 [03:43<03:32, 22.90it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5139/10000 [03:44<03:34, 22.67it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5142/10000 [03:44<03:37, 22.38it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5145/10000 [03:44<03:37, 22.30it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5148/10000 [03:44<03:38, 22.25it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5151/10000 [03:44<03:38, 22.19it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5154/10000 [03:44<03:43, 21.71it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5157/10000 [03:44<03:41, 21.84it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5160/10000 [03:45<03:27, 23.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5163/10000 [03:45<03:19, 24.23it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5166/10000 [03:45<03:17, 24.51it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5169/10000 [03:45<03:19, 24.18it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5172/10000 [03:45<03:26, 23.35it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5175/10000 [03:45<03:31, 22.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5178/10000 [03:45<03:34, 22.43it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5181/10000 [03:45<03:22, 23.83it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5184/10000 [03:46<03:14, 24.80it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5187/10000 [03:46<03:10, 25.26it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5190/10000 [03:46<03:05, 25.87it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5193/10000 [03:46<03:09, 25.40it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5196/10000 [03:46<03:17, 24.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5199/10000 [03:46<03:22, 23.71it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5202/10000 [03:46<03:34, 22.33it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5205/10000 [03:46<03:37, 22.06it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5208/10000 [03:47<03:23, 23.49it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5211/10000 [03:47<03:17, 24.28it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5214/10000 [03:47<03:12, 24.92it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5217/10000 [03:47<03:06, 25.62it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5220/10000 [03:47<03:10, 25.08it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5223/10000 [03:47<03:20, 23.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5226/10000 [03:47<03:26, 23.06it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5229/10000 [03:47<03:24, 23.33it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5232/10000 [03:48<03:15, 24.41it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5235/10000 [03:48<03:08, 25.25it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5238/10000 [03:48<03:02, 26.08it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5241/10000 [03:48<03:01, 26.26it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5244/10000 [03:48<02:58, 26.60it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5247/10000 [03:48<03:17, 24.12it/s]
Preprocess Sample Pool ...:  52%|█████▎    | 5250/10000 [03:48<03:23, 23.39it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5253/10000 [03:48<03:26, 22.95it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5256/10000 [03:49<03:28, 22.74it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5259/10000 [03:49<03:29, 22.63it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5262/10000 [03:49<03:49, 20.67it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5265/10000 [03:49<03:38, 21.68it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5268/10000 [03:49<03:31, 22.41it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5271/10000 [03:49<03:35, 21.99it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5274/10000 [03:49<03:33, 22.08it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5277/10000 [03:49<03:33, 22.14it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5280/10000 [03:50<03:33, 22.15it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5283/10000 [03:50<03:23, 23.13it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5286/10000 [03:50<03:12, 24.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5289/10000 [03:50<03:06, 25.30it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5292/10000 [03:50<03:01, 26.00it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5295/10000 [03:50<02:58, 26.35it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5298/10000 [03:50<03:11, 24.55it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5301/10000 [03:50<03:18, 23.65it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5304/10000 [03:51<03:25, 22.82it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5307/10000 [03:51<03:27, 22.66it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5310/10000 [03:51<03:15, 24.00it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5313/10000 [03:51<03:07, 25.02it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5316/10000 [03:51<03:02, 25.73it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5319/10000 [03:51<02:59, 26.07it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5322/10000 [03:51<02:56, 26.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5325/10000 [03:51<03:00, 25.91it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5328/10000 [03:52<03:12, 24.27it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5331/10000 [03:52<03:20, 23.34it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5334/10000 [03:52<03:23, 22.97it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5337/10000 [03:52<03:20, 23.24it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5340/10000 [03:52<03:11, 24.28it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5343/10000 [03:52<03:06, 24.92it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5346/10000 [03:52<03:02, 25.47it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5349/10000 [03:52<02:59, 25.94it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5352/10000 [03:53<03:10, 24.43it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5355/10000 [03:53<03:16, 23.59it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5358/10000 [03:53<03:18, 23.37it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5361/10000 [03:53<03:24, 22.68it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5364/10000 [03:53<03:17, 23.46it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5367/10000 [03:53<03:08, 24.59it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5370/10000 [03:53<03:14, 23.82it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5373/10000 [03:53<03:16, 23.56it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5376/10000 [03:54<03:20, 23.07it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5379/10000 [03:54<03:23, 22.70it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5382/10000 [03:54<03:24, 22.57it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5385/10000 [03:54<03:30, 21.90it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5388/10000 [03:54<03:18, 23.20it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5391/10000 [03:54<03:09, 24.27it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5394/10000 [03:54<03:03, 25.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5397/10000 [03:54<03:01, 25.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5400/10000 [03:55<03:04, 24.91it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5403/10000 [03:55<03:30, 21.89it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5406/10000 [03:55<03:17, 23.21it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5409/10000 [03:55<03:09, 24.28it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5412/10000 [03:55<03:03, 25.02it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5415/10000 [03:55<02:59, 25.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5418/10000 [03:55<02:54, 26.23it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5421/10000 [03:55<02:51, 26.63it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5424/10000 [03:56<02:53, 26.31it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5427/10000 [03:56<03:00, 25.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5430/10000 [03:56<03:12, 23.76it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5433/10000 [03:56<03:18, 23.04it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5436/10000 [03:56<03:23, 22.48it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5439/10000 [03:56<03:29, 21.78it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5442/10000 [03:56<03:29, 21.78it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5445/10000 [03:56<03:30, 21.64it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5448/10000 [03:57<03:29, 21.74it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5451/10000 [03:57<03:35, 21.09it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5454/10000 [03:57<03:35, 21.10it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5457/10000 [03:57<03:26, 22.03it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5460/10000 [03:57<03:13, 23.42it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5463/10000 [03:57<03:04, 24.54it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5466/10000 [03:57<02:56, 25.73it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5469/10000 [03:57<02:54, 25.91it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5472/10000 [03:58<02:51, 26.33it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5475/10000 [03:58<02:53, 26.10it/s]
