nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  66%|██████▌   | 6617/10000 [06:34<04:19, 13.05it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6619/10000 [06:34<04:12, 13.40it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6622/10000 [06:34<03:37, 15.51it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6624/10000 [06:34<03:51, 14.55it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6626/10000 [06:35<04:11, 13.42it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6629/10000 [06:35<03:33, 15.81it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6631/10000 [06:35<03:31, 15.94it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6633/10000 [06:35<03:35, 15.61it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6635/10000 [06:35<03:38, 15.38it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6637/10000 [06:35<03:43, 15.03it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6639/10000 [06:35<03:47, 14.75it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6641/10000 [06:36<03:50, 14.59it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6643/10000 [06:36<03:59, 14.01it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6645/10000 [06:36<03:56, 14.16it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6647/10000 [06:36<03:51, 14.46it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6649/10000 [06:36<03:48, 14.66it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6651/10000 [06:36<03:45, 14.87it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6653/10000 [06:36<03:42, 15.08it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6655/10000 [06:36<03:43, 14.99it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6657/10000 [06:37<03:41, 15.07it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6659/10000 [06:37<03:45, 14.81it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6661/10000 [06:37<03:44, 14.86it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6663/10000 [06:37<03:47, 14.67it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6665/10000 [06:37<03:49, 14.53it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6667/10000 [06:37<03:49, 14.55it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6669/10000 [06:37<03:45, 14.76it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6671/10000 [06:38<03:39, 15.16it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6673/10000 [06:38<03:40, 15.10it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6675/10000 [06:38<03:44, 14.81it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6677/10000 [06:38<03:46, 14.65it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6679/10000 [06:38<03:49, 14.50it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6681/10000 [06:38<04:10, 13.24it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6683/10000 [06:38<04:05, 13.50it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6685/10000 [06:39<04:00, 13.81it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6687/10000 [06:39<03:56, 13.98it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6689/10000 [06:39<03:54, 14.12it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6691/10000 [06:39<03:52, 14.22it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6693/10000 [06:39<04:09, 13.24it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6695/10000 [06:39<04:04, 13.51it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6697/10000 [06:39<03:59, 13.77it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6699/10000 [06:40<03:55, 14.02it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6701/10000 [06:40<03:43, 14.76it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6703/10000 [06:40<03:42, 14.85it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6705/10000 [06:40<03:43, 14.74it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6707/10000 [06:40<03:43, 14.76it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6710/10000 [06:40<03:08, 17.47it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6712/10000 [06:40<03:07, 17.57it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6715/10000 [06:40<02:42, 20.15it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6718/10000 [06:41<03:01, 18.10it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6720/10000 [06:41<03:11, 17.17it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6722/10000 [06:41<03:07, 17.49it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6724/10000 [06:41<03:18, 16.51it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6726/10000 [06:41<03:23, 16.07it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6728/10000 [06:41<03:28, 15.71it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6730/10000 [06:41<03:33, 15.29it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6732/10000 [06:42<03:35, 15.19it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6734/10000 [06:42<03:36, 15.11it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6736/10000 [06:42<03:35, 15.12it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6738/10000 [06:42<03:36, 15.04it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6740/10000 [06:42<03:37, 15.01it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6742/10000 [06:42<03:36, 15.02it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6744/10000 [06:42<03:38, 14.92it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6746/10000 [06:42<03:40, 14.78it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6748/10000 [06:43<03:38, 14.87it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6750/10000 [06:43<03:37, 14.91it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6752/10000 [06:43<03:38, 14.88it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6754/10000 [06:43<03:37, 14.90it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6756/10000 [06:43<03:36, 14.99it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6758/10000 [06:43<03:39, 14.74it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6760/10000 [06:43<03:41, 14.66it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6762/10000 [06:44<03:41, 14.59it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6764/10000 [06:44<03:40, 14.65it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6766/10000 [06:44<03:39, 14.74it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6768/10000 [06:44<03:39, 14.70it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6770/10000 [06:44<03:39, 14.71it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6772/10000 [06:44<04:00, 13.44it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6774/10000 [06:44<03:45, 14.30it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6776/10000 [06:45<04:18, 12.48it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6778/10000 [06:45<04:06, 13.09it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6780/10000 [06:45<03:56, 13.60it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6782/10000 [06:45<03:57, 13.53it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6784/10000 [06:45<03:52, 13.83it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6786/10000 [06:45<03:52, 13.82it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6788/10000 [06:45<03:46, 14.15it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6790/10000 [06:46<03:50, 13.91it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6792/10000 [06:46<04:07, 12.94it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6794/10000 [06:46<03:58, 13.44it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6796/10000 [06:46<03:53, 13.72it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6798/10000 [06:46<03:49, 13.92it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6800/10000 [06:46<03:47, 14.08it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6802/10000 [06:46<03:44, 14.23it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6804/10000 [06:47<03:46, 14.09it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6806/10000 [06:47<03:46, 14.12it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6808/10000 [06:47<03:44, 14.23it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6810/10000 [06:47<03:42, 14.32it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6812/10000 [06:47<03:40, 14.45it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6814/10000 [06:47<03:39, 14.54it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6816/10000 [06:47<03:37, 14.61it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6818/10000 [06:48<03:36, 14.68it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6820/10000 [06:48<03:36, 14.66it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6822/10000 [06:48<03:39, 14.48it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6824/10000 [06:48<03:37, 14.60it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6826/10000 [06:48<03:40, 14.42it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6828/10000 [06:48<03:37, 14.58it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6830/10000 [06:48<03:36, 14.65it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6832/10000 [06:49<03:39, 14.45it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6834/10000 [06:49<03:36, 14.61it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6836/10000 [06:49<03:48, 13.85it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6838/10000 [06:49<03:47, 13.92it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6840/10000 [06:49<03:43, 14.15it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6842/10000 [06:49<03:39, 14.37it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6844/10000 [06:49<03:37, 14.54it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6846/10000 [06:50<03:34, 14.69it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6848/10000 [06:50<03:32, 14.81it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6850/10000 [06:50<03:32, 14.85it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6852/10000 [06:50<03:28, 15.07it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6854/10000 [06:50<03:29, 15.04it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6856/10000 [06:50<03:30, 14.93it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6858/10000 [06:50<03:32, 14.80it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6860/10000 [06:50<03:31, 14.85it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6862/10000 [06:51<03:30, 14.88it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6864/10000 [06:51<03:31, 14.80it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6866/10000 [06:51<03:32, 14.74it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6868/10000 [06:51<03:48, 13.68it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6870/10000 [06:51<04:03, 12.88it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6872/10000 [06:51<03:51, 13.52it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6874/10000 [06:51<03:43, 13.97it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6876/10000 [06:52<03:37, 14.36it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6878/10000 [06:52<03:41, 14.12it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6880/10000 [06:52<03:40, 14.18it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6882/10000 [06:52<03:36, 14.42it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6884/10000 [06:52<03:33, 14.61it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6886/10000 [06:53<05:16,  9.85it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6888/10000 [06:53<04:48, 10.78it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6890/10000 [06:53<04:25, 11.70it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6892/10000 [06:53<04:08, 12.50it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6894/10000 [06:53<03:55, 13.20it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6896/10000 [06:53<03:45, 13.74it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6898/10000 [06:53<03:40, 14.07it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6900/10000 [06:53<03:34, 14.42it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6902/10000 [06:54<03:37, 14.24it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6904/10000 [06:54<03:59, 12.93it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6906/10000 [06:54<03:50, 13.45it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6908/10000 [06:54<04:02, 12.76it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6910/10000 [06:54<04:41, 10.97it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6912/10000 [06:54<04:21, 11.80it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6914/10000 [06:55<05:54,  8.71it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6916/10000 [06:55<05:11,  9.90it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6918/10000 [06:55<04:40, 10.98it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6920/10000 [06:55<04:17, 11.95it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6922/10000 [06:55<04:17, 11.96it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6924/10000 [06:56<04:24, 11.64it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6926/10000 [06:56<04:20, 11.82it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6928/10000 [06:56<04:08, 12.36it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6930/10000 [06:56<03:43, 13.75it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6932/10000 [06:56<03:37, 14.09it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6934/10000 [06:56<03:45, 13.59it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6936/10000 [06:56<03:41, 13.84it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6938/10000 [06:57<03:31, 14.49it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6940/10000 [06:57<03:23, 15.04it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6942/10000 [06:57<03:40, 13.85it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6944/10000 [06:57<03:37, 14.07it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6946/10000 [06:57<03:52, 13.12it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6948/10000 [06:57<03:45, 13.51it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6950/10000 [06:57<03:39, 13.87it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6952/10000 [06:58<03:39, 13.90it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6954/10000 [06:58<03:35, 14.11it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6956/10000 [06:58<03:35, 14.13it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6958/10000 [06:58<03:29, 14.54it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6960/10000 [06:58<03:16, 15.46it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6962/10000 [06:58<03:20, 15.13it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6964/10000 [06:58<03:24, 14.82it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6966/10000 [06:59<03:14, 15.58it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6968/10000 [06:59<03:24, 14.86it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6970/10000 [06:59<03:25, 14.78it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6972/10000 [06:59<03:20, 15.10it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6974/10000 [06:59<03:22, 14.98it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6976/10000 [06:59<03:26, 14.64it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6978/10000 [06:59<03:31, 14.31it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6980/10000 [07:00<03:37, 13.90it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6982/10000 [07:00<03:28, 14.46it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6984/10000 [07:00<03:16, 15.34it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6986/10000 [07:00<03:21, 14.99it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6988/10000 [07:00<03:22, 14.89it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6990/10000 [07:00<03:25, 14.63it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6992/10000 [07:00<03:27, 14.50it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6994/10000 [07:00<03:20, 14.97it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6996/10000 [07:01<03:18, 15.11it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6998/10000 [07:01<03:20, 15.00it/s]
