nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  50%|█████     | 5015/10000 [03:40<03:38, 22.82it/s]
Preprocess Sample Pool ...:  50%|█████     | 5018/10000 [03:40<03:34, 23.21it/s]
Preprocess Sample Pool ...:  50%|█████     | 5021/10000 [03:40<03:31, 23.52it/s]
Preprocess Sample Pool ...:  50%|█████     | 5024/10000 [03:40<03:29, 23.73it/s]
Preprocess Sample Pool ...:  50%|█████     | 5027/10000 [03:40<03:28, 23.84it/s]
Preprocess Sample Pool ...:  50%|█████     | 5030/10000 [03:40<03:26, 24.09it/s]
Preprocess Sample Pool ...:  50%|█████     | 5033/10000 [03:41<03:24, 24.32it/s]
Preprocess Sample Pool ...:  50%|█████     | 5036/10000 [03:41<03:24, 24.30it/s]
Preprocess Sample Pool ...:  50%|█████     | 5039/10000 [03:41<03:22, 24.53it/s]
Preprocess Sample Pool ...:  50%|█████     | 5042/10000 [03:41<03:21, 24.62it/s]
Preprocess Sample Pool ...:  50%|█████     | 5045/10000 [03:41<03:20, 24.73it/s]
Preprocess Sample Pool ...:  50%|█████     | 5048/10000 [03:41<03:27, 23.92it/s]
Preprocess Sample Pool ...:  51%|█████     | 5051/10000 [03:41<03:24, 24.16it/s]
Preprocess Sample Pool ...:  51%|█████     | 5054/10000 [03:41<03:23, 24.30it/s]
Preprocess Sample Pool ...:  51%|█████     | 5057/10000 [03:42<03:26, 23.89it/s]
Preprocess Sample Pool ...:  51%|█████     | 5060/10000 [03:42<03:37, 22.73it/s]
Preprocess Sample Pool ...:  51%|█████     | 5063/10000 [03:42<03:31, 23.32it/s]
Preprocess Sample Pool ...:  51%|█████     | 5066/10000 [03:42<03:51, 21.35it/s]
Preprocess Sample Pool ...:  51%|█████     | 5069/10000 [03:42<03:41, 22.27it/s]
Preprocess Sample Pool ...:  51%|█████     | 5072/10000 [03:42<03:36, 22.81it/s]
Preprocess Sample Pool ...:  51%|█████     | 5075/10000 [03:42<03:30, 23.38it/s]
Preprocess Sample Pool ...:  51%|█████     | 5078/10000 [03:42<03:26, 23.78it/s]
Preprocess Sample Pool ...:  51%|█████     | 5081/10000 [03:43<03:24, 24.00it/s]
Preprocess Sample Pool ...:  51%|█████     | 5084/10000 [03:43<03:24, 24.05it/s]
Preprocess Sample Pool ...:  51%|█████     | 5087/10000 [03:43<03:36, 22.65it/s]
Preprocess Sample Pool ...:  51%|█████     | 5090/10000 [03:43<03:30, 23.28it/s]
Preprocess Sample Pool ...:  51%|█████     | 5093/10000 [03:43<03:27, 23.70it/s]
Preprocess Sample Pool ...:  51%|█████     | 5096/10000 [03:43<03:26, 23.78it/s]
Preprocess Sample Pool ...:  51%|█████     | 5099/10000 [03:43<03:35, 22.75it/s]
Preprocess Sample Pool ...:  51%|█████     | 5102/10000 [03:43<03:30, 23.32it/s]
Preprocess Sample Pool ...:  51%|█████     | 5105/10000 [03:44<03:31, 23.16it/s]
Preprocess Sample Pool ...:  51%|█████     | 5108/10000 [03:44<03:30, 23.20it/s]
Preprocess Sample Pool ...:  51%|█████     | 5111/10000 [03:44<03:29, 23.32it/s]
Preprocess Sample Pool ...:  51%|█████     | 5114/10000 [03:44<03:28, 23.42it/s]
Preprocess Sample Pool ...:  51%|█████     | 5117/10000 [03:44<03:27, 23.52it/s]
Preprocess Sample Pool ...:  51%|█████     | 5120/10000 [03:44<03:27, 23.55it/s]
Preprocess Sample Pool ...:  51%|█████     | 5123/10000 [03:44<03:24, 23.87it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5126/10000 [03:45<03:21, 24.17it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5129/10000 [03:45<03:23, 23.91it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5132/10000 [03:45<03:21, 24.14it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5135/10000 [03:45<03:21, 24.12it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5138/10000 [03:45<03:19, 24.39it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5141/10000 [03:45<03:18, 24.52it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5144/10000 [03:45<03:20, 24.26it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5147/10000 [03:45<03:17, 24.54it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5150/10000 [03:45<03:16, 24.71it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5153/10000 [03:46<03:15, 24.75it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5156/10000 [03:46<03:24, 23.74it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5159/10000 [03:46<03:20, 24.19it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5162/10000 [03:46<03:19, 24.27it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5165/10000 [03:46<03:34, 22.49it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5168/10000 [03:46<03:27, 23.24it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5171/10000 [03:46<03:26, 23.34it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5174/10000 [03:47<03:22, 23.89it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5177/10000 [03:47<03:20, 24.10it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5180/10000 [03:47<03:16, 24.52it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5183/10000 [03:47<03:17, 24.34it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5186/10000 [03:47<03:15, 24.62it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5189/10000 [03:47<03:14, 24.79it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5192/10000 [03:47<03:12, 24.98it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5195/10000 [03:47<03:16, 24.44it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5198/10000 [03:48<03:55, 20.43it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5201/10000 [03:48<03:46, 21.18it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5204/10000 [03:48<03:36, 22.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5207/10000 [03:48<03:34, 22.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5210/10000 [03:48<03:27, 23.11it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5213/10000 [03:48<03:22, 23.69it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5216/10000 [03:48<03:18, 24.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5219/10000 [03:48<03:16, 24.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5222/10000 [03:49<03:13, 24.71it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5225/10000 [03:49<03:14, 24.57it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5228/10000 [03:49<03:49, 20.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5231/10000 [03:49<03:42, 21.47it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5234/10000 [03:49<03:32, 22.44it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5237/10000 [03:49<03:24, 23.29it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5240/10000 [03:49<03:21, 23.64it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5243/10000 [03:49<03:17, 24.07it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5246/10000 [03:50<03:17, 24.08it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5249/10000 [03:50<03:13, 24.51it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5252/10000 [03:50<03:13, 24.57it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5255/10000 [03:50<03:11, 24.76it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5258/10000 [03:50<03:19, 23.81it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5261/10000 [03:50<03:22, 23.37it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5264/10000 [03:50<03:42, 21.32it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5267/10000 [03:51<03:38, 21.71it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5270/10000 [03:51<03:42, 21.27it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5273/10000 [03:51<03:40, 21.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5276/10000 [03:51<03:39, 21.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5279/10000 [03:51<03:37, 21.75it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5282/10000 [03:51<03:42, 21.23it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5285/10000 [03:51<03:46, 20.86it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5288/10000 [03:52<03:41, 21.23it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5291/10000 [03:52<03:39, 21.49it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5294/10000 [03:52<03:40, 21.38it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5297/10000 [03:52<03:37, 21.62it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5300/10000 [03:52<03:36, 21.74it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5303/10000 [03:52<03:42, 21.07it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5306/10000 [03:52<03:58, 19.69it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5309/10000 [03:53<03:52, 20.21it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5312/10000 [03:53<03:46, 20.67it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5315/10000 [03:53<03:42, 21.07it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5318/10000 [03:53<03:41, 21.12it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5321/10000 [03:53<03:38, 21.42it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5324/10000 [03:53<03:36, 21.62it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5327/10000 [03:53<03:35, 21.70it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5330/10000 [03:53<03:33, 21.84it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5333/10000 [03:54<03:26, 22.64it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5336/10000 [03:54<03:20, 23.27it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5339/10000 [03:54<03:16, 23.78it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5342/10000 [03:54<03:20, 23.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5345/10000 [03:54<03:17, 23.59it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5348/10000 [03:54<03:13, 24.03it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5351/10000 [03:54<03:10, 24.43it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5354/10000 [03:54<03:09, 24.58it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5357/10000 [03:55<03:08, 24.68it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5360/10000 [03:55<03:06, 24.87it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5363/10000 [03:55<03:07, 24.75it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5366/10000 [03:55<03:10, 24.37it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5369/10000 [03:55<03:16, 23.54it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5372/10000 [03:55<03:23, 22.80it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5375/10000 [03:55<03:30, 21.93it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5378/10000 [03:56<03:28, 22.16it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5381/10000 [03:56<03:21, 22.93it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5384/10000 [03:56<03:17, 23.43it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5387/10000 [03:56<03:13, 23.89it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5390/10000 [03:56<03:11, 24.10it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5393/10000 [03:56<03:20, 23.03it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5396/10000 [03:56<03:22, 22.79it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5399/10000 [03:56<03:20, 22.95it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5402/10000 [03:57<04:02, 18.98it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5405/10000 [03:57<03:45, 20.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5408/10000 [03:57<03:33, 21.48it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5411/10000 [03:57<03:25, 22.30it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5414/10000 [03:57<03:21, 22.72it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5417/10000 [03:57<03:17, 23.24it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5420/10000 [03:57<03:10, 24.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5423/10000 [03:57<03:07, 24.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5426/10000 [03:58<03:11, 23.87it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5429/10000 [03:58<03:15, 23.44it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5432/10000 [03:58<03:16, 23.21it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5435/10000 [03:58<03:12, 23.67it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5438/10000 [03:58<03:12, 23.66it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5441/10000 [03:58<03:08, 24.14it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5444/10000 [03:58<03:05, 24.50it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5447/10000 [03:59<03:23, 22.36it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5450/10000 [03:59<03:25, 22.15it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5453/10000 [03:59<03:23, 22.37it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5456/10000 [03:59<03:17, 22.99it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5459/10000 [03:59<03:12, 23.58it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5462/10000 [03:59<03:08, 24.03it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5465/10000 [03:59<03:04, 24.54it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5468/10000 [03:59<03:01, 24.96it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5471/10000 [03:59<03:01, 24.99it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5474/10000 [04:00<03:01, 24.97it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5477/10000 [04:00<03:01, 24.96it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5480/10000 [04:00<03:07, 24.06it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5483/10000 [04:00<03:04, 24.50it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5486/10000 [04:00<03:03, 24.65it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5489/10000 [04:00<03:01, 24.92it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5492/10000 [04:00<03:01, 24.87it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5495/10000 [04:00<03:03, 24.59it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5498/10000 [04:01<03:02, 24.61it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5501/10000 [04:01<03:00, 24.94it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5504/10000 [04:01<03:00, 24.91it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5507/10000 [04:01<03:11, 23.41it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5510/10000 [04:01<03:08, 23.85it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5513/10000 [04:01<03:05, 24.19it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5516/10000 [04:01<03:04, 24.31it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5519/10000 [04:01<03:01, 24.65it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5522/10000 [04:02<03:00, 24.75it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5525/10000 [04:02<03:00, 24.79it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5528/10000 [04:02<03:04, 24.26it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5531/10000 [04:02<03:03, 24.42it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5534/10000 [04:02<03:15, 22.87it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5537/10000 [04:02<03:15, 22.84it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5540/10000 [04:02<03:32, 20.99it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5543/10000 [04:03<03:30, 21.13it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5546/10000 [04:03<03:27, 21.47it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5549/10000 [04:03<03:27, 21.40it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5552/10000 [04:03<03:25, 21.68it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5555/10000 [04:03<03:38, 20.31it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5558/10000 [04:03<03:49, 19.35it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5560/10000 [04:03<04:01, 18.37it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5563/10000 [04:04<03:52, 19.11it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5566/10000 [04:04<03:40, 20.13it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5569/10000 [04:04<03:31, 20.99it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5572/10000 [04:04<03:26, 21.42it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5575/10000 [04:04<03:23, 21.74it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5578/10000 [04:04<03:23, 21.72it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5581/10000 [04:04<03:20, 21.99it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5584/10000 [04:04<03:18, 22.28it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5587/10000 [04:05<03:18, 22.21it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5590/10000 [04:05<03:21, 21.87it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5593/10000 [04:05<03:29, 21.07it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5596/10000 [04:05<03:28, 21.07it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5599/10000 [04:05<03:51, 19.00it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5602/10000 [04:05<03:43, 19.71it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5605/10000 [04:06<03:49, 19.17it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5608/10000 [04:06<03:38, 20.09it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5611/10000 [04:06<03:31, 20.79it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5614/10000 [04:06<03:23, 21.50it/s]
