nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  65%|██████▍   | 6458/10000 [04:38<03:11, 18.52it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6461/10000 [04:38<03:01, 19.47it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6463/10000 [04:38<03:01, 19.46it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6466/10000 [04:38<02:58, 19.76it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6468/10000 [04:38<03:02, 19.32it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6470/10000 [04:38<03:15, 18.06it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6472/10000 [04:38<03:18, 17.79it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6475/10000 [04:38<03:17, 17.88it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6478/10000 [04:39<03:06, 18.91it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6480/10000 [04:39<03:09, 18.62it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6482/10000 [04:39<03:24, 17.17it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6484/10000 [04:39<03:27, 16.91it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6486/10000 [04:39<03:22, 17.38it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6488/10000 [04:39<03:19, 17.60it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6491/10000 [04:39<03:05, 18.94it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6494/10000 [04:39<03:00, 19.43it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6497/10000 [04:40<02:56, 19.80it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6499/10000 [04:40<03:27, 16.87it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6501/10000 [04:40<03:21, 17.38it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6504/10000 [04:40<03:11, 18.23it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6506/10000 [04:40<03:14, 17.96it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6508/10000 [04:40<03:17, 17.71it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6510/10000 [04:40<03:24, 17.10it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6512/10000 [04:41<03:27, 16.83it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6514/10000 [04:41<03:28, 16.76it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6516/10000 [04:41<03:28, 16.67it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6518/10000 [04:41<03:29, 16.61it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6520/10000 [04:41<03:58, 14.61it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6522/10000 [04:41<03:48, 15.22it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6524/10000 [04:41<03:43, 15.55it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6526/10000 [04:41<03:39, 15.83it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6528/10000 [04:42<03:36, 16.00it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6530/10000 [04:42<03:35, 16.08it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6532/10000 [04:42<03:33, 16.22it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6534/10000 [04:42<03:32, 16.31it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6536/10000 [04:42<03:28, 16.60it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6538/10000 [04:42<03:21, 17.17it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6540/10000 [04:42<03:16, 17.57it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6542/10000 [04:42<03:14, 17.79it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6544/10000 [04:42<03:12, 17.93it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6546/10000 [04:43<03:11, 18.06it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6548/10000 [04:43<03:10, 18.13it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6550/10000 [04:43<03:10, 18.14it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6552/10000 [04:43<03:12, 17.94it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6554/10000 [04:43<03:11, 18.02it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6556/10000 [04:43<03:14, 17.68it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6558/10000 [04:43<03:14, 17.70it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6560/10000 [04:43<03:13, 17.77it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6562/10000 [04:43<03:17, 17.42it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6564/10000 [04:44<03:16, 17.49it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6566/10000 [04:44<03:15, 17.59it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6568/10000 [04:44<03:13, 17.72it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6570/10000 [04:44<03:26, 16.59it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6572/10000 [04:44<03:27, 16.55it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6574/10000 [04:44<03:30, 16.28it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6576/10000 [04:44<03:27, 16.49it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6578/10000 [04:44<03:39, 15.59it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6580/10000 [04:45<03:52, 14.73it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6582/10000 [04:45<03:41, 15.41it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6584/10000 [04:45<03:38, 15.65it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6586/10000 [04:45<03:31, 16.15it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6588/10000 [04:45<03:27, 16.44it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6590/10000 [04:45<03:22, 16.84it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6592/10000 [04:45<03:20, 16.99it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6594/10000 [04:45<03:19, 17.11it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6596/10000 [04:46<03:19, 17.03it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6598/10000 [04:46<03:19, 17.07it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6600/10000 [04:46<03:19, 17.08it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6602/10000 [04:46<03:21, 16.89it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6605/10000 [04:46<03:07, 18.10it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6608/10000 [04:46<02:56, 19.18it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6611/10000 [04:46<02:46, 20.37it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6614/10000 [04:46<02:44, 20.61it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6617/10000 [04:47<02:37, 21.42it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6620/10000 [04:47<02:32, 22.14it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6623/10000 [04:47<02:27, 22.94it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6626/10000 [04:47<02:26, 23.10it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6629/10000 [04:47<02:21, 23.78it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6632/10000 [04:47<02:26, 22.96it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6635/10000 [04:47<02:40, 20.92it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6638/10000 [04:48<02:43, 20.61it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6641/10000 [04:48<02:47, 20.01it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6644/10000 [04:48<02:43, 20.54it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6647/10000 [04:48<02:42, 20.63it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 6650/10000 [04:48<02:50, 19.70it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6653/10000 [04:48<02:42, 20.58it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6656/10000 [04:48<02:40, 20.89it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6659/10000 [04:49<02:37, 21.18it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6662/10000 [04:49<02:32, 21.84it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6665/10000 [04:49<02:28, 22.50it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6668/10000 [04:49<02:24, 23.04it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6671/10000 [04:49<02:22, 23.39it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6674/10000 [04:49<02:20, 23.68it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6677/10000 [04:49<02:18, 24.07it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6680/10000 [04:49<02:17, 24.12it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6683/10000 [04:50<02:17, 24.13it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6686/10000 [04:50<02:17, 24.11it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6689/10000 [04:50<02:17, 24.05it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6692/10000 [04:50<02:17, 24.11it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6695/10000 [04:50<02:18, 23.86it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6698/10000 [04:50<02:27, 22.40it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6701/10000 [04:50<02:27, 22.39it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6704/10000 [04:50<02:26, 22.53it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6707/10000 [04:51<02:30, 21.89it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6710/10000 [04:51<02:30, 21.84it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6713/10000 [04:51<02:29, 21.98it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6716/10000 [04:51<02:28, 22.10it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6719/10000 [04:51<02:27, 22.31it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6722/10000 [04:51<02:25, 22.50it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6725/10000 [04:51<02:25, 22.53it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6728/10000 [04:52<02:25, 22.52it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6731/10000 [04:52<02:24, 22.59it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6734/10000 [04:52<02:24, 22.65it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6737/10000 [04:52<02:33, 21.29it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6740/10000 [04:52<02:31, 21.53it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6743/10000 [04:52<02:31, 21.47it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6746/10000 [04:52<02:25, 22.38it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 6749/10000 [04:52<02:21, 23.02it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6752/10000 [04:53<02:18, 23.48it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6755/10000 [04:53<02:16, 23.82it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6758/10000 [04:53<02:27, 22.00it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6761/10000 [04:53<02:25, 22.24it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6764/10000 [04:53<02:23, 22.55it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6767/10000 [04:53<02:23, 22.48it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6770/10000 [04:53<02:21, 22.91it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6773/10000 [04:54<02:18, 23.36it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6776/10000 [04:54<02:16, 23.69it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6779/10000 [04:54<02:15, 23.78it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6782/10000 [04:54<02:43, 19.64it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6785/10000 [04:54<02:37, 20.43it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6788/10000 [04:54<02:33, 20.99it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6791/10000 [04:54<02:30, 21.26it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6794/10000 [04:55<02:26, 21.94it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6797/10000 [04:55<02:21, 22.60it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6800/10000 [04:55<02:22, 22.53it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6803/10000 [04:55<02:22, 22.36it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6806/10000 [04:55<02:23, 22.31it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6809/10000 [04:55<02:20, 22.72it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6812/10000 [04:55<02:18, 22.94it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6815/10000 [04:55<02:20, 22.73it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6818/10000 [04:56<02:22, 22.32it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6821/10000 [04:56<02:28, 21.42it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6824/10000 [04:56<02:29, 21.29it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6827/10000 [04:56<02:43, 19.36it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6830/10000 [04:56<02:40, 19.71it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6833/10000 [04:56<02:31, 20.86it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6836/10000 [04:56<02:25, 21.73it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6839/10000 [04:57<02:24, 21.80it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6842/10000 [04:57<02:27, 21.37it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6845/10000 [04:57<02:24, 21.81it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 6848/10000 [04:57<02:23, 21.98it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6851/10000 [04:57<02:17, 22.83it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6854/10000 [04:57<02:18, 22.76it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6857/10000 [04:57<02:15, 23.22it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6860/10000 [04:58<02:15, 23.12it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6863/10000 [04:58<02:14, 23.38it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6866/10000 [04:58<02:11, 23.85it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6869/10000 [04:58<02:06, 24.68it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 6872/10000 [04:58<02:09, 24.08it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6875/10000 [04:58<02:27, 21.25it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6878/10000 [04:58<02:23, 21.78it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6881/10000 [04:58<02:21, 22.07it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6884/10000 [04:59<02:30, 20.76it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6887/10000 [04:59<02:31, 20.56it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6890/10000 [04:59<02:30, 20.72it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6893/10000 [04:59<02:42, 19.18it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6895/10000 [04:59<02:46, 18.65it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6898/10000 [04:59<02:37, 19.72it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6901/10000 [04:59<02:31, 20.48it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6904/10000 [05:00<02:27, 21.03it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6907/10000 [05:00<02:24, 21.38it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6910/10000 [05:00<02:24, 21.40it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6913/10000 [05:00<02:23, 21.53it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6916/10000 [05:00<02:22, 21.58it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6919/10000 [05:00<02:30, 20.45it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6922/10000 [05:00<02:26, 21.03it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6925/10000 [05:01<02:23, 21.46it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6928/10000 [05:01<02:23, 21.34it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6931/10000 [05:01<02:14, 22.87it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6934/10000 [05:01<02:06, 24.28it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6937/10000 [05:01<02:03, 24.77it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6940/10000 [05:01<02:07, 24.04it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6943/10000 [05:01<02:09, 23.62it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6946/10000 [05:01<02:12, 23.09it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 6949/10000 [05:02<02:19, 21.94it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6952/10000 [05:02<02:22, 21.41it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6955/10000 [05:02<02:20, 21.69it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6958/10000 [05:02<02:23, 21.22it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6961/10000 [05:02<02:21, 21.55it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6964/10000 [05:02<02:19, 21.71it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6967/10000 [05:02<02:16, 22.17it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 6970/10000 [05:03<02:13, 22.74it/s]
