nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1938/10000 [32:20<2:11:15,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1939/10000 [32:21<2:11:56,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1940/10000 [32:22<2:11:48,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1941/10000 [32:23<2:11:29,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1942/10000 [32:24<2:11:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1943/10000 [32:25<2:01:13,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1944/10000 [32:26<2:04:18,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1945/10000 [32:27<2:05:19,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1946/10000 [32:28<2:07:31,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1947/10000 [32:29<2:10:55,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1948/10000 [32:30<2:11:11,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1949/10000 [32:31<2:10:44,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1950/10000 [32:32<2:10:30,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1951/10000 [32:33<2:10:36,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1952/10000 [32:34<2:11:25,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1953/10000 [32:35<2:18:10,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1954/10000 [32:36<2:22:34,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1955/10000 [32:37<2:19:05,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1956/10000 [32:38<2:16:54,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1957/10000 [32:39<2:16:09,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1958/10000 [32:40<2:15:41,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1959/10000 [32:41<2:15:16,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1960/10000 [32:42<2:14:46,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1961/10000 [32:43<2:14:29,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1962/10000 [32:44<2:13:37,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1963/10000 [32:45<2:13:38,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1964/10000 [32:46<2:13:22,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1965/10000 [32:47<2:13:09,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1966/10000 [32:48<2:13:43,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1967/10000 [32:49<2:13:35,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1968/10000 [32:50<2:12:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1969/10000 [32:51<2:13:05,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1970/10000 [32:52<2:13:02,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1971/10000 [32:53<2:12:46,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1972/10000 [32:54<2:12:57,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1973/10000 [32:55<2:13:26,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1974/10000 [32:56<2:13:14,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1975/10000 [32:57<2:13:02,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1976/10000 [32:58<2:13:53,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1977/10000 [32:59<2:13:02,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1978/10000 [33:00<2:13:28,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1979/10000 [33:01<2:13:01,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1980/10000 [33:02<2:12:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1981/10000 [33:03<2:12:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1982/10000 [33:04<2:13:05,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1983/10000 [33:05<2:13:08,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1984/10000 [33:06<2:13:12,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1985/10000 [33:07<2:13:12,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1986/10000 [33:08<2:12:50,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1987/10000 [33:09<2:13:18,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1988/10000 [33:10<2:14:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1989/10000 [33:11<2:15:54,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1990/10000 [33:12<2:15:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1991/10000 [33:13<2:20:40,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1992/10000 [33:14<2:21:32,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1993/10000 [33:15<2:18:12,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1994/10000 [33:16<2:16:09,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1995/10000 [33:17<2:15:01,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1996/10000 [33:18<2:13:46,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1997/10000 [33:19<2:13:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1998/10000 [33:20<2:12:14,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|█▉        | 1999/10000 [33:21<2:11:18,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2000/10000 [33:22<2:10:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2001/10000 [33:23<2:10:42,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2002/10000 [33:24<2:10:21,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2003/10000 [33:25<2:10:40,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2004/10000 [33:26<2:10:16,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2005/10000 [33:26<2:00:14,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2006/10000 [33:28<2:05:44,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2007/10000 [33:28<2:06:02,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2008/10000 [33:29<2:07:29,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2009/10000 [33:30<2:08:06,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2010/10000 [33:32<2:14:58,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2011/10000 [33:33<2:22:01,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2012/10000 [33:34<2:21:51,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2013/10000 [33:35<2:18:17,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2014/10000 [33:36<2:16:12,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2015/10000 [33:37<2:20:52,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2016/10000 [33:38<2:26:11,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2017/10000 [33:39<2:22:39,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2018/10000 [33:40<2:25:21,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2019/10000 [33:41<2:23:08,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2020/10000 [33:42<2:20:14,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2021/10000 [33:43<2:17:34,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2022/10000 [33:44<2:16:19,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2023/10000 [33:45<2:15:00,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2024/10000 [33:46<2:15:05,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2025/10000 [33:47<2:14:00,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2026/10000 [33:48<2:13:50,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2027/10000 [33:49<2:13:30,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2028/10000 [33:50<2:13:28,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2029/10000 [33:51<2:00:47,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2030/10000 [33:52<2:04:18,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2031/10000 [33:53<2:06:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2032/10000 [33:54<2:08:33,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2033/10000 [33:55<2:09:57,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2034/10000 [33:56<2:10:25,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2035/10000 [33:57<2:11:12,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2036/10000 [33:58<2:19:34,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2037/10000 [33:59<2:19:02,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2038/10000 [34:00<2:16:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2039/10000 [34:01<2:14:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2040/10000 [34:02<2:12:44,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2041/10000 [34:03<2:12:02,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2042/10000 [34:04<2:12:25,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2043/10000 [34:05<2:11:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2044/10000 [34:06<2:11:43,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2045/10000 [34:07<2:11:19,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2046/10000 [34:08<2:11:12,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2047/10000 [34:09<2:10:26,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2048/10000 [34:10<2:11:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2049/10000 [34:11<2:11:06,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  20%|██        | 2050/10000 [34:12<2:11:18,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2051/10000 [34:13<2:11:08,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2052/10000 [34:14<2:10:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2053/10000 [34:15<2:10:46,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2054/10000 [34:16<2:10:19,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2055/10000 [34:17<2:09:48,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2056/10000 [34:18<2:11:24,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2057/10000 [34:19<2:10:36,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2058/10000 [34:20<2:11:03,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2059/10000 [34:21<2:10:50,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2060/10000 [34:22<2:16:51,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2061/10000 [34:23<2:22:54,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2062/10000 [34:24<2:20:24,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2063/10000 [34:25<2:19:13,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2064/10000 [34:27<2:28:34,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2065/10000 [34:28<2:32:20,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2066/10000 [34:29<2:31:02,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  21%|██        | 2067/10000 [34:30<2:25:54,  1.10s/it]
