nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  17%|█▋        | 1663/10000 [01:25<07:06, 19.56it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1665/10000 [01:25<07:18, 18.99it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1668/10000 [01:26<07:15, 19.12it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1670/10000 [01:26<07:12, 19.28it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1672/10000 [01:26<07:16, 19.10it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1675/10000 [01:26<07:07, 19.47it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1677/10000 [01:26<07:11, 19.28it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1679/10000 [01:26<07:11, 19.29it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1682/10000 [01:26<07:08, 19.43it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1684/10000 [01:26<07:05, 19.53it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1687/10000 [01:27<07:00, 19.78it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1689/10000 [01:27<07:07, 19.45it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1692/10000 [01:27<07:03, 19.60it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1695/10000 [01:27<06:59, 19.82it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1698/10000 [01:27<06:56, 19.94it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1700/10000 [01:27<07:00, 19.74it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1702/10000 [01:27<07:05, 19.49it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1704/10000 [01:27<07:06, 19.47it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1707/10000 [01:28<06:52, 20.12it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1710/10000 [01:28<06:41, 20.67it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1713/10000 [01:28<06:31, 21.18it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1716/10000 [01:28<06:24, 21.56it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1719/10000 [01:28<06:21, 21.69it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1722/10000 [01:28<06:18, 21.88it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1725/10000 [01:28<06:18, 21.89it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1728/10000 [01:29<06:17, 21.92it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1731/10000 [01:29<06:17, 21.93it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1734/10000 [01:29<06:21, 21.69it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1737/10000 [01:29<06:18, 21.83it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1740/10000 [01:29<06:17, 21.88it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1743/10000 [01:29<06:16, 21.90it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1746/10000 [01:29<06:19, 21.73it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1749/10000 [01:30<06:18, 21.78it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1752/10000 [01:30<06:14, 22.05it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1755/10000 [01:30<06:15, 21.98it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1758/10000 [01:30<06:12, 22.15it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1761/10000 [01:30<06:12, 22.12it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1764/10000 [01:30<06:21, 21.59it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1767/10000 [01:30<06:21, 21.57it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1770/10000 [01:30<06:21, 21.58it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1773/10000 [01:31<06:18, 21.71it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1776/10000 [01:31<06:18, 21.73it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1779/10000 [01:31<06:20, 21.62it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1782/10000 [01:31<06:17, 21.78it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1785/10000 [01:31<06:15, 21.90it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1788/10000 [01:31<06:15, 21.86it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1791/10000 [01:31<06:12, 22.03it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1794/10000 [01:32<06:12, 22.03it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1797/10000 [01:32<06:11, 22.10it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1800/10000 [01:32<06:09, 22.19it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1803/10000 [01:32<06:08, 22.25it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1806/10000 [01:32<06:02, 22.61it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1809/10000 [01:32<06:04, 22.47it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1812/10000 [01:32<06:04, 22.45it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1815/10000 [01:33<06:05, 22.41it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1818/10000 [01:33<06:06, 22.34it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1821/10000 [01:33<06:09, 22.12it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1824/10000 [01:33<06:16, 21.70it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1827/10000 [01:33<06:22, 21.36it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1830/10000 [01:33<06:27, 21.10it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1833/10000 [01:33<06:44, 20.17it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1836/10000 [01:34<06:44, 20.17it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1839/10000 [01:34<06:44, 20.17it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1842/10000 [01:34<06:48, 19.99it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1845/10000 [01:34<06:44, 20.16it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1848/10000 [01:34<06:41, 20.31it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1851/10000 [01:34<06:39, 20.40it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1854/10000 [01:34<06:39, 20.40it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1857/10000 [01:35<06:37, 20.47it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1860/10000 [01:35<06:36, 20.55it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1863/10000 [01:35<06:35, 20.56it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1866/10000 [01:35<06:48, 19.93it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1868/10000 [01:35<06:58, 19.44it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1870/10000 [01:35<07:15, 18.67it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1872/10000 [01:35<07:21, 18.41it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1874/10000 [01:35<07:18, 18.53it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1876/10000 [01:36<07:09, 18.91it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1878/10000 [01:36<07:03, 19.17it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1881/10000 [01:36<06:54, 19.57it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1883/10000 [01:36<06:53, 19.64it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1885/10000 [01:36<06:51, 19.72it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1887/10000 [01:36<06:53, 19.60it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1890/10000 [01:36<06:46, 19.98it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1892/10000 [01:36<06:49, 19.78it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1894/10000 [01:36<07:03, 19.15it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1896/10000 [01:37<07:00, 19.28it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1899/10000 [01:37<06:52, 19.63it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1901/10000 [01:37<06:57, 19.42it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1904/10000 [01:37<06:43, 20.07it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1907/10000 [01:37<06:30, 20.70it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1910/10000 [01:37<06:26, 20.95it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1913/10000 [01:37<06:18, 21.37it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1916/10000 [01:38<06:12, 21.70it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1919/10000 [01:38<06:11, 21.78it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1922/10000 [01:38<06:07, 21.96it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1925/10000 [01:38<06:04, 22.13it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1928/10000 [01:38<06:02, 22.29it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1931/10000 [01:38<06:00, 22.36it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1934/10000 [01:38<05:57, 22.58it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1937/10000 [01:38<06:00, 22.38it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1940/10000 [01:39<05:59, 22.44it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1943/10000 [01:39<06:01, 22.32it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1946/10000 [01:39<06:02, 22.20it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1949/10000 [01:39<06:03, 22.14it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1952/10000 [01:39<06:01, 22.29it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1955/10000 [01:39<05:59, 22.38it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1958/10000 [01:39<06:01, 22.27it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1961/10000 [01:40<06:02, 22.20it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1964/10000 [01:40<06:01, 22.22it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1967/10000 [01:40<06:01, 22.24it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1970/10000 [01:40<05:59, 22.31it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1973/10000 [01:40<06:00, 22.27it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1976/10000 [01:40<06:16, 21.31it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1979/10000 [01:40<06:10, 21.66it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1982/10000 [01:40<06:03, 22.03it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1985/10000 [01:41<05:59, 22.31it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1988/10000 [01:41<05:57, 22.38it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1991/10000 [01:41<05:56, 22.47it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1994/10000 [01:41<06:01, 22.17it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1997/10000 [01:41<06:11, 21.53it/s]
Preprocess Sample Pool ...:  20%|██        | 2000/10000 [01:41<06:22, 20.93it/s]
Preprocess Sample Pool ...:  20%|██        | 2003/10000 [01:41<06:25, 20.73it/s]
Preprocess Sample Pool ...:  20%|██        | 2006/10000 [01:42<06:31, 20.42it/s]
Preprocess Sample Pool ...:  20%|██        | 2009/10000 [01:42<06:35, 20.23it/s]
Preprocess Sample Pool ...:  20%|██        | 2012/10000 [01:42<06:46, 19.65it/s]
Preprocess Sample Pool ...:  20%|██        | 2014/10000 [01:42<06:48, 19.56it/s]
Preprocess Sample Pool ...:  20%|██        | 2016/10000 [01:42<07:16, 18.27it/s]
Preprocess Sample Pool ...:  20%|██        | 2018/10000 [01:42<07:14, 18.37it/s]
Preprocess Sample Pool ...:  20%|██        | 2020/10000 [01:42<07:12, 18.45it/s]
Preprocess Sample Pool ...:  20%|██        | 2022/10000 [01:43<07:07, 18.67it/s]
Preprocess Sample Pool ...:  20%|██        | 2025/10000 [01:43<06:58, 19.07it/s]
Preprocess Sample Pool ...:  20%|██        | 2027/10000 [01:43<06:59, 19.01it/s]
Preprocess Sample Pool ...:  20%|██        | 2029/10000 [01:43<07:02, 18.87it/s]
Preprocess Sample Pool ...:  20%|██        | 2031/10000 [01:43<07:02, 18.85it/s]
Preprocess Sample Pool ...:  20%|██        | 2033/10000 [01:43<07:03, 18.82it/s]
Preprocess Sample Pool ...:  20%|██        | 2035/10000 [01:43<07:09, 18.54it/s]
Preprocess Sample Pool ...:  20%|██        | 2037/10000 [01:43<07:18, 18.16it/s]
Preprocess Sample Pool ...:  20%|██        | 2039/10000 [01:43<07:08, 18.58it/s]
Preprocess Sample Pool ...:  20%|██        | 2041/10000 [01:44<07:05, 18.68it/s]
Preprocess Sample Pool ...:  20%|██        | 2043/10000 [01:44<07:02, 18.83it/s]
Preprocess Sample Pool ...:  20%|██        | 2045/10000 [01:44<07:01, 18.85it/s]
Preprocess Sample Pool ...:  20%|██        | 2047/10000 [01:44<07:00, 18.91it/s]
Preprocess Sample Pool ...:  20%|██        | 2049/10000 [01:44<07:04, 18.72it/s]
Preprocess Sample Pool ...:  21%|██        | 2051/10000 [01:44<07:00, 18.89it/s]
Preprocess Sample Pool ...:  21%|██        | 2054/10000 [01:44<06:50, 19.35it/s]
Preprocess Sample Pool ...:  21%|██        | 2056/10000 [01:44<06:49, 19.38it/s]
Preprocess Sample Pool ...:  21%|██        | 2058/10000 [01:44<06:50, 19.34it/s]
Preprocess Sample Pool ...:  21%|██        | 2060/10000 [01:45<06:54, 19.14it/s]
Preprocess Sample Pool ...:  21%|██        | 2062/10000 [01:45<06:54, 19.17it/s]
Preprocess Sample Pool ...:  21%|██        | 2064/10000 [01:45<06:57, 18.99it/s]
Preprocess Sample Pool ...:  21%|██        | 2066/10000 [01:45<06:55, 19.07it/s]
Preprocess Sample Pool ...:  21%|██        | 2068/10000 [01:45<07:00, 18.88it/s]
Preprocess Sample Pool ...:  21%|██        | 2070/10000 [01:45<06:55, 19.09it/s]
Preprocess Sample Pool ...:  21%|██        | 2072/10000 [01:45<06:54, 19.12it/s]
Preprocess Sample Pool ...:  21%|██        | 2074/10000 [01:45<06:50, 19.30it/s]
Preprocess Sample Pool ...:  21%|██        | 2076/10000 [01:45<06:48, 19.38it/s]
Preprocess Sample Pool ...:  21%|██        | 2078/10000 [01:45<06:53, 19.18it/s]
Preprocess Sample Pool ...:  21%|██        | 2080/10000 [01:46<07:27, 17.68it/s]
Preprocess Sample Pool ...:  21%|██        | 2082/10000 [01:46<07:16, 18.14it/s]
Preprocess Sample Pool ...:  21%|██        | 2084/10000 [01:46<07:06, 18.58it/s]
Preprocess Sample Pool ...:  21%|██        | 2086/10000 [01:46<07:01, 18.76it/s]
Preprocess Sample Pool ...:  21%|██        | 2088/10000 [01:46<06:58, 18.89it/s]
Preprocess Sample Pool ...:  21%|██        | 2091/10000 [01:46<06:43, 19.58it/s]
Preprocess Sample Pool ...:  21%|██        | 2094/10000 [01:46<06:33, 20.11it/s]
Preprocess Sample Pool ...:  21%|██        | 2096/10000 [01:46<06:51, 19.19it/s]
Preprocess Sample Pool ...:  21%|██        | 2099/10000 [01:47<06:39, 19.79it/s]
Preprocess Sample Pool ...:  21%|██        | 2102/10000 [01:47<06:30, 20.21it/s]
Preprocess Sample Pool ...:  21%|██        | 2105/10000 [01:47<06:29, 20.27it/s]
Preprocess Sample Pool ...:  21%|██        | 2108/10000 [01:47<06:33, 20.05it/s]
Preprocess Sample Pool ...:  21%|██        | 2111/10000 [01:47<06:33, 20.06it/s]
Preprocess Sample Pool ...:  21%|██        | 2114/10000 [01:47<06:28, 20.31it/s]
Preprocess Sample Pool ...:  21%|██        | 2117/10000 [01:47<06:20, 20.72it/s]
Preprocess Sample Pool ...:  21%|██        | 2120/10000 [01:48<06:17, 20.87it/s]
Preprocess Sample Pool ...:  21%|██        | 2123/10000 [01:48<06:15, 20.99it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2126/10000 [01:48<06:09, 21.30it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2129/10000 [01:48<06:34, 19.96it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2132/10000 [01:48<06:26, 20.35it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2135/10000 [01:48<06:36, 19.83it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2137/10000 [01:48<06:37, 19.78it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2139/10000 [01:49<06:37, 19.79it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2141/10000 [01:49<06:40, 19.63it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2143/10000 [01:49<06:42, 19.53it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2145/10000 [01:49<06:40, 19.60it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2147/10000 [01:49<06:42, 19.51it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2150/10000 [01:49<06:39, 19.63it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2152/10000 [01:49<06:39, 19.64it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2154/10000 [01:49<06:40, 19.60it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2156/10000 [01:49<06:38, 19.66it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2158/10000 [01:49<06:37, 19.71it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2160/10000 [01:50<06:38, 19.66it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2163/10000 [01:50<06:54, 18.90it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2165/10000 [01:50<06:48, 19.16it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2167/10000 [01:50<06:45, 19.32it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2170/10000 [01:50<06:39, 19.59it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2173/10000 [01:50<06:34, 19.82it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2175/10000 [01:50<06:35, 19.77it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2178/10000 [01:51<06:32, 19.94it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2181/10000 [01:51<06:33, 19.89it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2183/10000 [01:51<06:32, 19.90it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2185/10000 [01:51<06:33, 19.84it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2188/10000 [01:51<06:30, 20.01it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2190/10000 [01:51<06:32, 19.92it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2192/10000 [01:51<06:31, 19.92it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2194/10000 [01:51<06:31, 19.93it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2197/10000 [01:51<06:30, 20.00it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2200/10000 [01:52<06:29, 20.03it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2203/10000 [01:52<06:39, 19.52it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2205/10000 [01:52<06:37, 19.60it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2207/10000 [01:52<06:38, 19.55it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2210/10000 [01:52<06:31, 19.89it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2213/10000 [01:52<06:26, 20.17it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2216/10000 [01:52<06:30, 19.94it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2218/10000 [01:53<06:35, 19.69it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2220/10000 [01:53<06:35, 19.68it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2222/10000 [01:53<06:34, 19.71it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2224/10000 [01:53<06:37, 19.57it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2226/10000 [01:53<06:46, 19.14it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2228/10000 [01:53<06:53, 18.78it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2230/10000 [01:53<06:47, 19.04it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2232/10000 [01:53<07:12, 17.96it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2235/10000 [01:53<06:49, 18.96it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2238/10000 [01:54<06:30, 19.89it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2241/10000 [01:54<06:19, 20.45it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2244/10000 [01:54<06:11, 20.91it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2247/10000 [01:54<06:03, 21.31it/s]
Preprocess Sample Pool ...:  22%|██▎       | 2250/10000 [01:54<05:58, 21.61it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2253/10000 [01:54<05:52, 21.97it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2256/10000 [01:54<05:48, 22.23it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2259/10000 [01:54<05:46, 22.37it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2262/10000 [01:55<05:42, 22.59it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2265/10000 [01:55<05:45, 22.40it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2268/10000 [01:55<05:45, 22.37it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2271/10000 [01:55<05:46, 22.30it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2274/10000 [01:55<05:52, 21.90it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2277/10000 [01:55<06:12, 20.71it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2280/10000 [01:55<06:08, 20.97it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2283/10000 [01:56<06:01, 21.34it/s]
