nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  34%|███▍      | 3377/10000 [02:57<05:49, 18.94it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3379/10000 [02:57<05:45, 19.14it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3381/10000 [02:57<05:43, 19.28it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3383/10000 [02:57<05:46, 19.10it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3385/10000 [02:57<05:44, 19.20it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3387/10000 [02:57<05:43, 19.25it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3389/10000 [02:57<05:42, 19.28it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3391/10000 [02:57<05:44, 19.20it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3393/10000 [02:58<05:47, 19.02it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3395/10000 [02:58<05:50, 18.82it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3397/10000 [02:58<05:56, 18.51it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3399/10000 [02:58<06:01, 18.26it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3401/10000 [02:58<06:10, 17.81it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3403/10000 [02:58<06:14, 17.60it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3405/10000 [02:58<06:14, 17.62it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3407/10000 [02:58<06:05, 18.04it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3410/10000 [02:59<05:50, 18.78it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3412/10000 [02:59<05:48, 18.91it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3414/10000 [02:59<05:48, 18.91it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3417/10000 [02:59<05:40, 19.36it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3419/10000 [02:59<05:49, 18.84it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3421/10000 [02:59<05:46, 18.97it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3423/10000 [02:59<05:45, 19.05it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3425/10000 [02:59<05:46, 19.00it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3427/10000 [02:59<05:46, 18.99it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3429/10000 [03:00<05:44, 19.09it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3431/10000 [03:00<05:44, 19.09it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3433/10000 [03:00<05:43, 19.12it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3435/10000 [03:00<05:41, 19.22it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3437/10000 [03:00<05:47, 18.90it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3439/10000 [03:00<05:50, 18.71it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3441/10000 [03:00<05:52, 18.61it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3443/10000 [03:00<05:53, 18.57it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3445/10000 [03:00<05:50, 18.71it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3447/10000 [03:00<05:46, 18.92it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3449/10000 [03:01<05:44, 18.99it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3451/10000 [03:01<05:43, 19.09it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3453/10000 [03:01<05:49, 18.74it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3455/10000 [03:01<05:45, 18.95it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3457/10000 [03:01<05:40, 19.22it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3460/10000 [03:01<05:34, 19.55it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3463/10000 [03:01<05:33, 19.63it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3465/10000 [03:01<05:35, 19.49it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3467/10000 [03:01<05:33, 19.61it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3469/10000 [03:02<05:34, 19.55it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3471/10000 [03:02<05:36, 19.43it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3473/10000 [03:02<05:38, 19.30it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3476/10000 [03:02<05:35, 19.44it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3478/10000 [03:02<05:36, 19.39it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3480/10000 [03:02<05:35, 19.41it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3483/10000 [03:02<05:24, 20.08it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3486/10000 [03:02<05:11, 20.90it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3489/10000 [03:03<05:26, 19.92it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3492/10000 [03:03<05:20, 20.31it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3495/10000 [03:03<05:22, 20.15it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3498/10000 [03:03<05:20, 20.28it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3501/10000 [03:03<05:19, 20.32it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3504/10000 [03:03<05:21, 20.21it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3507/10000 [03:03<05:26, 19.91it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3509/10000 [03:04<05:28, 19.76it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3511/10000 [03:04<05:28, 19.78it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3513/10000 [03:04<05:27, 19.83it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3515/10000 [03:04<05:32, 19.53it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3517/10000 [03:04<05:30, 19.63it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3520/10000 [03:04<05:26, 19.83it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3523/10000 [03:04<05:21, 20.17it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3526/10000 [03:04<05:21, 20.11it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3529/10000 [03:05<05:20, 20.16it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3532/10000 [03:05<05:20, 20.18it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3535/10000 [03:05<07:03, 15.26it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3537/10000 [03:05<06:45, 15.94it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3540/10000 [03:05<06:18, 17.06it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3543/10000 [03:05<05:49, 18.45it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3545/10000 [03:06<05:48, 18.54it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3547/10000 [03:06<05:43, 18.77it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3549/10000 [03:06<05:43, 18.77it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3552/10000 [03:06<05:46, 18.61it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3554/10000 [03:06<05:47, 18.53it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3556/10000 [03:06<05:54, 18.20it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3558/10000 [03:06<05:59, 17.94it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3560/10000 [03:06<05:56, 18.08it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3562/10000 [03:06<05:52, 18.24it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3564/10000 [03:07<05:44, 18.67it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3566/10000 [03:07<05:40, 18.92it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3568/10000 [03:07<05:36, 19.11it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3571/10000 [03:07<05:18, 20.19it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3574/10000 [03:07<05:07, 20.89it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3577/10000 [03:07<04:57, 21.60it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3580/10000 [03:07<04:53, 21.89it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3583/10000 [03:07<04:49, 22.14it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3586/10000 [03:08<04:50, 22.11it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3589/10000 [03:08<05:01, 21.26it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3592/10000 [03:08<05:08, 20.80it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3595/10000 [03:08<05:19, 20.07it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3598/10000 [03:08<05:09, 20.67it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3601/10000 [03:08<05:04, 21.00it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3604/10000 [03:08<05:04, 20.99it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3607/10000 [03:09<04:58, 21.39it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3610/10000 [03:09<04:56, 21.52it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3613/10000 [03:09<04:56, 21.56it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3616/10000 [03:09<04:52, 21.80it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3619/10000 [03:09<04:56, 21.53it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3622/10000 [03:09<05:16, 20.16it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3625/10000 [03:10<06:11, 17.17it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3627/10000 [03:10<06:12, 17.13it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3629/10000 [03:10<06:18, 16.82it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3631/10000 [03:10<06:05, 17.41it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3634/10000 [03:10<05:41, 18.62it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3637/10000 [03:10<05:24, 19.61it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3640/10000 [03:10<05:14, 20.25it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3643/10000 [03:10<05:07, 20.67it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3646/10000 [03:11<05:06, 20.74it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3649/10000 [03:11<05:01, 21.04it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3652/10000 [03:11<05:06, 20.70it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3655/10000 [03:11<05:21, 19.71it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3657/10000 [03:11<05:36, 18.84it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3660/10000 [03:11<05:22, 19.66it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3662/10000 [03:11<05:21, 19.72it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3665/10000 [03:12<05:12, 20.29it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3668/10000 [03:12<05:02, 20.95it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3671/10000 [03:12<05:22, 19.60it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3673/10000 [03:12<05:29, 19.18it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3675/10000 [03:12<05:32, 19.01it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3677/10000 [03:12<05:30, 19.14it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3680/10000 [03:12<05:24, 19.48it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3682/10000 [03:12<05:23, 19.54it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3684/10000 [03:13<05:24, 19.44it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3687/10000 [03:13<05:16, 19.95it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3690/10000 [03:13<05:09, 20.40it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3693/10000 [03:13<05:04, 20.75it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3696/10000 [03:13<05:03, 20.76it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3699/10000 [03:13<05:01, 20.93it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3702/10000 [03:13<04:56, 21.27it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3705/10000 [03:14<05:00, 20.94it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3708/10000 [03:14<04:54, 21.34it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3711/10000 [03:14<04:51, 21.58it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3714/10000 [03:14<04:57, 21.10it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3717/10000 [03:14<05:02, 20.78it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3720/10000 [03:14<05:07, 20.41it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3723/10000 [03:14<05:07, 20.42it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3726/10000 [03:15<05:11, 20.17it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3729/10000 [03:15<05:16, 19.83it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3732/10000 [03:15<05:11, 20.09it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3735/10000 [03:15<05:13, 19.98it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3738/10000 [03:15<05:18, 19.68it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3740/10000 [03:15<05:17, 19.73it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3742/10000 [03:15<05:19, 19.59it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3744/10000 [03:15<05:19, 19.59it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3747/10000 [03:16<05:16, 19.76it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3749/10000 [03:16<05:16, 19.77it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3751/10000 [03:16<05:16, 19.74it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3754/10000 [03:16<05:15, 19.82it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3757/10000 [03:16<05:13, 19.92it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3759/10000 [03:16<05:18, 19.57it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3761/10000 [03:16<05:28, 18.97it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3763/10000 [03:16<05:30, 18.86it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3765/10000 [03:17<05:34, 18.65it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3767/10000 [03:17<05:33, 18.68it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3770/10000 [03:17<05:23, 19.26it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3772/10000 [03:17<05:24, 19.17it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3775/10000 [03:17<05:24, 19.17it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3777/10000 [03:17<05:22, 19.27it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3779/10000 [03:17<05:19, 19.45it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3782/10000 [03:17<05:09, 20.06it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3785/10000 [03:18<05:00, 20.70it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3788/10000 [03:18<04:54, 21.13it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3791/10000 [03:18<05:08, 20.13it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3794/10000 [03:18<05:10, 20.00it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3797/10000 [03:18<05:20, 19.33it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3799/10000 [03:18<05:22, 19.20it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3801/10000 [03:18<05:25, 19.03it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3804/10000 [03:19<05:16, 19.59it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3806/10000 [03:19<05:23, 19.18it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3808/10000 [03:19<05:29, 18.79it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3810/10000 [03:19<07:27, 13.85it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3812/10000 [03:19<06:53, 14.96it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3814/10000 [03:19<06:25, 16.03it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3816/10000 [03:19<06:06, 16.89it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3818/10000 [03:19<05:56, 17.34it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3820/10000 [03:20<05:47, 17.79it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3823/10000 [03:20<05:31, 18.62it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3825/10000 [03:20<05:27, 18.86it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3827/10000 [03:20<05:23, 19.07it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3829/10000 [03:20<05:25, 18.94it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3831/10000 [03:20<05:25, 18.98it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3833/10000 [03:20<05:21, 19.18it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3836/10000 [03:20<05:15, 19.55it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3838/10000 [03:20<05:17, 19.41it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3840/10000 [03:21<05:27, 18.80it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3842/10000 [03:21<05:36, 18.28it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3844/10000 [03:21<05:42, 17.97it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3846/10000 [03:21<05:46, 17.78it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3848/10000 [03:21<05:51, 17.50it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3850/10000 [03:21<05:56, 17.27it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3852/10000 [03:21<05:59, 17.10it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3854/10000 [03:21<06:02, 16.95it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3856/10000 [03:22<06:01, 16.99it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3858/10000 [03:22<05:57, 17.18it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3861/10000 [03:22<05:23, 18.96it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3864/10000 [03:22<06:35, 15.51it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3866/10000 [03:22<06:24, 15.94it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3868/10000 [03:22<06:20, 16.11it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3870/10000 [03:22<06:09, 16.58it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3872/10000 [03:22<06:02, 16.90it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3874/10000 [03:23<06:01, 16.96it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3876/10000 [03:23<05:55, 17.21it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3878/10000 [03:23<06:00, 16.98it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3880/10000 [03:23<06:00, 16.97it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3882/10000 [03:23<05:53, 17.29it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3884/10000 [03:23<05:45, 17.68it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3886/10000 [03:23<05:39, 17.99it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3888/10000 [03:23<05:30, 18.51it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3890/10000 [03:23<05:31, 18.45it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3892/10000 [03:24<05:37, 18.12it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3894/10000 [03:24<05:33, 18.29it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3896/10000 [03:24<05:29, 18.55it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3899/10000 [03:24<05:08, 19.80it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3902/10000 [03:24<04:55, 20.64it/s]
