nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  65%|██████▍   | 3235/5000 [51:43<24:37,  1.19it/s]
Inference ImageNet...:  65%|██████▍   | 3236/5000 [51:44<25:38,  1.15it/s]
Inference ImageNet...:  65%|██████▍   | 3237/5000 [51:45<26:22,  1.11it/s]
Inference ImageNet...:  65%|██████▍   | 3238/5000 [51:46<26:50,  1.09it/s]
Inference ImageNet...:  65%|██████▍   | 3239/5000 [51:47<27:14,  1.08it/s]
Inference ImageNet...:  65%|██████▍   | 3240/5000 [51:48<27:34,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3241/5000 [51:49<28:53,  1.01it/s]
Inference ImageNet...:  65%|██████▍   | 3242/5000 [51:50<28:29,  1.03it/s]
Inference ImageNet...:  65%|██████▍   | 3243/5000 [51:51<28:16,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3244/5000 [51:52<28:10,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3245/5000 [51:53<28:04,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3246/5000 [51:54<27:52,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3247/5000 [51:55<27:46,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3248/5000 [51:56<27:45,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3249/5000 [51:56<27:35,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3250/5000 [51:57<27:39,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3251/5000 [51:58<27:38,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3252/5000 [51:59<27:30,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3253/5000 [52:00<27:33,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3254/5000 [52:01<27:52,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3255/5000 [52:02<27:34,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3256/5000 [52:03<27:32,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3257/5000 [52:04<27:50,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3258/5000 [52:05<27:39,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3259/5000 [52:06<27:40,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3260/5000 [52:07<27:29,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3261/5000 [52:08<27:23,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3262/5000 [52:09<27:21,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3263/5000 [52:10<27:24,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3264/5000 [52:11<27:22,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3265/5000 [52:12<27:18,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3266/5000 [52:13<27:21,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3267/5000 [52:14<27:23,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3268/5000 [52:14<27:19,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3269/5000 [52:15<27:21,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3270/5000 [52:16<27:25,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3271/5000 [52:17<25:19,  1.14it/s]
Inference ImageNet...:  65%|██████▌   | 3272/5000 [52:18<25:46,  1.12it/s]
Inference ImageNet...:  65%|██████▌   | 3273/5000 [52:19<26:10,  1.10it/s]
Inference ImageNet...:  65%|██████▌   | 3274/5000 [52:20<26:32,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3275/5000 [52:21<26:47,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3276/5000 [52:22<26:54,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3277/5000 [52:23<27:00,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3278/5000 [52:24<27:01,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3279/5000 [52:25<27:02,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3280/5000 [52:26<27:00,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3281/5000 [52:27<27:04,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3282/5000 [52:27<27:08,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3283/5000 [52:28<27:02,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3284/5000 [52:29<27:06,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3285/5000 [52:30<27:15,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3286/5000 [52:31<27:15,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3287/5000 [52:32<26:58,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3288/5000 [52:33<26:55,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3289/5000 [52:34<26:57,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3290/5000 [52:35<26:57,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3291/5000 [52:36<26:57,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3292/5000 [52:37<26:56,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3293/5000 [52:38<26:58,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3294/5000 [52:39<27:16,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3295/5000 [52:40<27:08,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3296/5000 [52:41<27:11,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3297/5000 [52:42<27:09,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3298/5000 [52:43<27:00,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3299/5000 [52:44<26:55,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3300/5000 [52:44<23:41,  1.20it/s]
Inference ImageNet...:  66%|██████▌   | 3301/5000 [52:45<24:34,  1.15it/s]
Inference ImageNet...:  66%|██████▌   | 3302/5000 [52:46<25:12,  1.12it/s]
Inference ImageNet...:  66%|██████▌   | 3303/5000 [52:47<25:37,  1.10it/s]
Inference ImageNet...:  66%|██████▌   | 3304/5000 [52:48<25:51,  1.09it/s]
Inference ImageNet...:  66%|██████▌   | 3305/5000 [52:49<26:05,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3306/5000 [52:50<26:15,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3307/5000 [52:51<26:21,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3308/5000 [52:52<26:44,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3309/5000 [52:53<26:32,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3310/5000 [52:54<26:37,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3311/5000 [52:55<26:30,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3312/5000 [52:56<26:33,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3313/5000 [52:57<26:30,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3314/5000 [52:57<26:28,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3315/5000 [52:58<26:28,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3316/5000 [52:59<26:25,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3317/5000 [53:00<26:19,  1.07it/s]
Inference ImageNet...:  66%|██████▋   | 3318/5000 [53:01<26:26,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3319/5000 [53:02<26:23,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3320/5000 [53:03<23:08,  1.21it/s]
Inference ImageNet...:  66%|██████▋   | 3321/5000 [53:04<24:11,  1.16it/s]
Inference ImageNet...:  66%|██████▋   | 3322/5000 [53:05<24:54,  1.12it/s]
Inference ImageNet...:  66%|██████▋   | 3323/5000 [53:06<25:18,  1.10it/s]
Inference ImageNet...:  66%|██████▋   | 3324/5000 [53:07<25:40,  1.09it/s]
Inference ImageNet...:  66%|██████▋   | 3325/5000 [53:07<25:51,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3326/5000 [53:08<26:05,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3327/5000 [53:09<26:11,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3328/5000 [53:10<26:11,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3329/5000 [53:11<26:10,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3330/5000 [53:12<26:16,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3331/5000 [53:13<26:18,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3332/5000 [53:14<26:21,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3333/5000 [53:15<26:22,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3334/5000 [53:16<23:44,  1.17it/s]
Inference ImageNet...:  67%|██████▋   | 3335/5000 [53:17<24:25,  1.14it/s]
Inference ImageNet...:  67%|██████▋   | 3336/5000 [53:18<24:58,  1.11it/s]
Inference ImageNet...:  67%|██████▋   | 3337/5000 [53:19<25:24,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3338/5000 [53:19<25:42,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3339/5000 [53:20<25:53,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3340/5000 [53:21<25:58,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3341/5000 [53:22<26:05,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3342/5000 [53:23<26:06,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3343/5000 [53:24<26:09,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3344/5000 [53:25<26:07,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3345/5000 [53:26<26:10,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3346/5000 [53:27<26:15,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3347/5000 [53:28<26:20,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3348/5000 [53:29<26:16,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3349/5000 [53:30<26:16,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3350/5000 [53:31<26:08,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3351/5000 [53:32<26:05,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3352/5000 [53:33<23:43,  1.16it/s]
Inference ImageNet...:  67%|██████▋   | 3353/5000 [53:33<24:26,  1.12it/s]
Inference ImageNet...:  67%|██████▋   | 3354/5000 [53:34<24:54,  1.10it/s]
Inference ImageNet...:  67%|██████▋   | 3355/5000 [53:35<25:13,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3356/5000 [53:36<25:29,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3357/5000 [53:37<25:39,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3358/5000 [53:38<25:41,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3359/5000 [53:39<25:44,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3360/5000 [53:40<25:44,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3361/5000 [53:41<25:40,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3362/5000 [53:42<25:49,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3363/5000 [53:43<25:49,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3364/5000 [53:44<25:52,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3365/5000 [53:45<26:05,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3366/5000 [53:46<26:03,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3367/5000 [53:47<25:53,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3368/5000 [53:48<25:54,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3369/5000 [53:49<25:55,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3370/5000 [53:50<26:01,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3371/5000 [53:51<25:55,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3372/5000 [53:52<25:53,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3373/5000 [53:52<25:47,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3374/5000 [53:53<24:04,  1.13it/s]
Inference ImageNet...:  68%|██████▊   | 3375/5000 [53:54<24:26,  1.11it/s]
Inference ImageNet...:  68%|██████▊   | 3376/5000 [53:55<24:50,  1.09it/s]
Inference ImageNet...:  68%|██████▊   | 3377/5000 [53:56<25:03,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3378/5000 [53:57<25:07,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3379/5000 [53:58<25:22,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3380/5000 [53:59<25:18,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3381/5000 [54:00<25:26,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3382/5000 [54:01<25:23,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3383/5000 [54:02<25:27,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3384/5000 [54:03<25:28,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3385/5000 [54:04<25:12,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3386/5000 [54:05<25:16,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3387/5000 [54:06<25:23,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3388/5000 [54:06<25:27,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3389/5000 [54:07<25:30,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3390/5000 [54:08<25:21,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3391/5000 [54:09<25:22,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3392/5000 [54:10<25:15,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3393/5000 [54:11<25:17,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3394/5000 [54:12<25:11,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3395/5000 [54:13<25:17,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3396/5000 [54:14<25:21,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3397/5000 [54:15<21:37,  1.24it/s]
Inference ImageNet...:  68%|██████▊   | 3398/5000 [54:15<22:41,  1.18it/s]
Inference ImageNet...:  68%|██████▊   | 3399/5000 [54:16<23:21,  1.14it/s]
Inference ImageNet...:  68%|██████▊   | 3400/5000 [54:17<23:56,  1.11it/s]
Inference ImageNet...:  68%|██████▊   | 3401/5000 [54:18<24:24,  1.09it/s]
Inference ImageNet...:  68%|██████▊   | 3402/5000 [54:19<24:35,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3403/5000 [54:20<24:45,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3404/5000 [54:21<24:51,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3405/5000 [54:22<25:05,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3406/5000 [54:23<25:06,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3407/5000 [54:24<25:08,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3408/5000 [54:25<25:10,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3409/5000 [54:26<25:11,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3410/5000 [54:27<25:24,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3411/5000 [54:28<25:12,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3412/5000 [54:29<25:10,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3413/5000 [54:30<25:09,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3414/5000 [54:31<25:07,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3415/5000 [54:32<25:04,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3416/5000 [54:33<24:59,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3417/5000 [54:34<25:00,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3418/5000 [54:34<24:56,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3419/5000 [54:35<24:58,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3420/5000 [54:36<24:59,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3421/5000 [54:37<24:59,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3422/5000 [54:38<24:53,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3423/5000 [54:39<24:55,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3424/5000 [54:40<24:52,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3425/5000 [54:41<24:51,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3426/5000 [54:42<24:50,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3427/5000 [54:43<24:53,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3428/5000 [54:44<24:50,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3429/5000 [54:45<24:47,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3430/5000 [54:46<24:49,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3431/5000 [54:47<24:44,  1.06it/s]
