nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  35%|███▍      | 3473/10000 [02:57<05:25, 20.08it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3476/10000 [02:57<05:16, 20.63it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3479/10000 [02:57<05:13, 20.81it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3482/10000 [02:57<05:09, 21.05it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3485/10000 [02:57<05:06, 21.26it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3488/10000 [02:58<05:06, 21.27it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3491/10000 [02:58<05:35, 19.40it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3494/10000 [02:58<05:18, 20.44it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3497/10000 [02:58<05:02, 21.50it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3500/10000 [02:58<04:53, 22.11it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3503/10000 [02:58<05:53, 18.37it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3506/10000 [02:59<05:43, 18.89it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3509/10000 [02:59<05:29, 19.69it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3512/10000 [02:59<05:14, 20.66it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3515/10000 [02:59<05:06, 21.18it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3518/10000 [02:59<04:57, 21.82it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3521/10000 [02:59<04:54, 22.02it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3524/10000 [02:59<04:56, 21.81it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3527/10000 [03:00<04:59, 21.65it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3530/10000 [03:00<06:52, 15.68it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3532/10000 [03:00<06:32, 16.46it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3535/10000 [03:00<08:00, 13.45it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3537/10000 [03:00<07:35, 14.18it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3539/10000 [03:00<07:06, 15.14it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3542/10000 [03:01<06:18, 17.05it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3545/10000 [03:01<05:47, 18.60it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3548/10000 [03:01<05:14, 20.50it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3551/10000 [03:01<04:51, 22.11it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3554/10000 [03:01<04:37, 23.24it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3557/10000 [03:01<04:36, 23.28it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3560/10000 [03:01<04:43, 22.68it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3563/10000 [03:01<04:57, 21.64it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3566/10000 [03:02<06:18, 16.99it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3569/10000 [03:02<05:54, 18.12it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3572/10000 [03:02<05:40, 18.87it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3575/10000 [03:02<05:21, 19.96it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3578/10000 [03:02<06:37, 16.14it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3581/10000 [03:03<06:06, 17.52it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3584/10000 [03:03<05:47, 18.44it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3587/10000 [03:03<05:29, 19.44it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3590/10000 [03:03<05:13, 20.47it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3593/10000 [03:03<05:12, 20.51it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3596/10000 [03:03<04:59, 21.37it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3599/10000 [03:03<04:50, 22.03it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3602/10000 [03:04<04:44, 22.46it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3605/10000 [03:04<04:40, 22.82it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3608/10000 [03:04<07:06, 14.98it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3611/10000 [03:04<06:12, 17.16it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3614/10000 [03:04<05:42, 18.65it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3617/10000 [03:04<05:22, 19.81it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3620/10000 [03:05<05:52, 18.09it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3623/10000 [03:05<05:28, 19.43it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3626/10000 [03:05<05:37, 18.90it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3629/10000 [03:05<05:14, 20.23it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3632/10000 [03:05<05:05, 20.82it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3635/10000 [03:05<04:50, 21.88it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3638/10000 [03:05<04:40, 22.65it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3641/10000 [03:05<04:35, 23.08it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3644/10000 [03:06<04:32, 23.29it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3647/10000 [03:06<04:32, 23.30it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3650/10000 [03:06<06:16, 16.88it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3653/10000 [03:06<05:57, 17.77it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3655/10000 [03:06<05:49, 18.17it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3658/10000 [03:06<05:46, 18.32it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3661/10000 [03:07<05:38, 18.72it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3664/10000 [03:07<05:21, 19.74it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3667/10000 [03:07<05:14, 20.11it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3670/10000 [03:07<05:02, 20.94it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3673/10000 [03:07<04:58, 21.21it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3676/10000 [03:07<04:58, 21.18it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3679/10000 [03:07<04:55, 21.36it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3682/10000 [03:08<04:48, 21.90it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3685/10000 [03:08<04:43, 22.27it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3688/10000 [03:08<06:26, 16.32it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3691/10000 [03:08<05:58, 17.61it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3694/10000 [03:08<05:38, 18.63it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3697/10000 [03:08<05:27, 19.24it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3700/10000 [03:09<05:28, 19.20it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3703/10000 [03:09<05:18, 19.78it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3706/10000 [03:09<05:12, 20.15it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3709/10000 [03:09<05:03, 20.73it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3712/10000 [03:09<04:58, 21.03it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3715/10000 [03:09<04:58, 21.05it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3718/10000 [03:09<04:55, 21.26it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3721/10000 [03:10<04:59, 20.94it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3724/10000 [03:10<04:56, 21.15it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3727/10000 [03:10<05:32, 18.85it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3730/10000 [03:10<05:11, 20.15it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3733/10000 [03:10<04:54, 21.31it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3736/10000 [03:10<04:43, 22.09it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3739/10000 [03:11<05:56, 17.58it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3741/10000 [03:11<06:02, 17.28it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3744/10000 [03:11<05:31, 18.89it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3747/10000 [03:11<05:12, 20.00it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3750/10000 [03:11<04:56, 21.11it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3753/10000 [03:11<04:47, 21.76it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3756/10000 [03:11<04:39, 22.33it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3759/10000 [03:11<04:34, 22.75it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3762/10000 [03:12<04:32, 22.87it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3765/10000 [03:12<04:30, 23.09it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3768/10000 [03:12<05:31, 18.78it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3771/10000 [03:12<06:39, 15.59it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3773/10000 [03:12<06:25, 16.17it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3776/10000 [03:12<05:57, 17.40it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3779/10000 [03:13<05:52, 17.65it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3781/10000 [03:13<05:52, 17.66it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3784/10000 [03:13<05:31, 18.77it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3787/10000 [03:13<05:11, 19.92it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3790/10000 [03:13<05:01, 20.63it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3793/10000 [03:13<05:16, 19.61it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3796/10000 [03:13<05:09, 20.05it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3799/10000 [03:14<05:06, 20.23it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3802/10000 [03:14<05:04, 20.33it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3805/10000 [03:14<06:33, 15.74it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3808/10000 [03:14<05:51, 17.59it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3811/10000 [03:14<05:24, 19.09it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3814/10000 [03:14<05:00, 20.59it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3817/10000 [03:15<05:47, 17.81it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3820/10000 [03:15<05:23, 19.10it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3823/10000 [03:15<05:04, 20.31it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3826/10000 [03:15<04:48, 21.37it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3829/10000 [03:15<04:39, 22.09it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3832/10000 [03:15<04:32, 22.67it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3835/10000 [03:15<04:23, 23.42it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3838/10000 [03:15<04:31, 22.70it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3841/10000 [03:16<04:45, 21.54it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3844/10000 [03:16<05:37, 18.26it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3846/10000 [03:16<06:33, 15.62it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3849/10000 [03:16<06:02, 16.96it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3852/10000 [03:16<05:40, 18.06it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3855/10000 [03:16<05:25, 18.87it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3857/10000 [03:17<05:55, 17.27it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3860/10000 [03:17<05:33, 18.43it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3863/10000 [03:17<05:20, 19.17it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3865/10000 [03:17<06:20, 16.11it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3867/10000 [03:17<06:04, 16.84it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3870/10000 [03:17<05:29, 18.58it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3873/10000 [03:17<05:07, 19.92it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3876/10000 [03:18<04:49, 21.13it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3879/10000 [03:18<04:41, 21.74it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3882/10000 [03:18<04:33, 22.41it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3885/10000 [03:18<04:37, 22.07it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3888/10000 [03:18<04:30, 22.62it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3891/10000 [03:18<04:24, 23.14it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3894/10000 [03:18<04:26, 22.93it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3897/10000 [03:19<04:56, 20.55it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3900/10000 [03:19<04:57, 20.54it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3903/10000 [03:19<04:54, 20.67it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3906/10000 [03:19<04:55, 20.63it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3909/10000 [03:19<04:55, 20.62it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3912/10000 [03:19<04:57, 20.44it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3915/10000 [03:19<04:58, 20.38it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3918/10000 [03:20<04:54, 20.63it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3921/10000 [03:20<04:52, 20.78it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3924/10000 [03:20<05:19, 19.02it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3926/10000 [03:20<06:31, 15.52it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3929/10000 [03:20<06:00, 16.86it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3932/10000 [03:20<05:38, 17.91it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3935/10000 [03:21<05:29, 18.40it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3937/10000 [03:21<06:26, 15.70it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3940/10000 [03:21<05:54, 17.08it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3943/10000 [03:21<05:28, 18.41it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3946/10000 [03:21<05:15, 19.20it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3949/10000 [03:21<05:19, 18.95it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3952/10000 [03:21<05:08, 19.62it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3955/10000 [03:22<04:56, 20.38it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3958/10000 [03:22<04:52, 20.66it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3961/10000 [03:22<04:44, 21.20it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3964/10000 [03:22<06:10, 16.28it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3966/10000 [03:22<05:56, 16.95it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3969/10000 [03:22<05:31, 18.21it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3972/10000 [03:23<05:14, 19.17it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3975/10000 [03:23<05:19, 18.83it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3978/10000 [03:23<04:57, 20.21it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3981/10000 [03:23<05:06, 19.67it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3984/10000 [03:23<04:48, 20.88it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3987/10000 [03:23<04:46, 20.98it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3990/10000 [03:23<04:48, 20.87it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3993/10000 [03:24<04:42, 21.24it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3996/10000 [03:24<04:35, 21.79it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3999/10000 [03:24<04:32, 22.03it/s]
Preprocess Sample Pool ...:  40%|████      | 4002/10000 [03:24<04:36, 21.73it/s]
Preprocess Sample Pool ...:  40%|████      | 4005/10000 [03:24<06:45, 14.79it/s]
Preprocess Sample Pool ...:  40%|████      | 4008/10000 [03:24<05:54, 16.90it/s]
Preprocess Sample Pool ...:  40%|████      | 4011/10000 [03:25<05:21, 18.65it/s]
Preprocess Sample Pool ...:  40%|████      | 4014/10000 [03:25<05:09, 19.36it/s]
Preprocess Sample Pool ...:  40%|████      | 4017/10000 [03:25<05:19, 18.73it/s]
Preprocess Sample Pool ...:  40%|████      | 4020/10000 [03:25<04:58, 20.01it/s]
Preprocess Sample Pool ...:  40%|████      | 4023/10000 [03:25<04:36, 21.65it/s]
Preprocess Sample Pool ...:  40%|████      | 4026/10000 [03:25<04:21, 22.89it/s]
Preprocess Sample Pool ...:  40%|████      | 4029/10000 [03:25<04:32, 21.88it/s]
Preprocess Sample Pool ...:  40%|████      | 4032/10000 [03:25<04:35, 21.68it/s]
Preprocess Sample Pool ...:  40%|████      | 4035/10000 [03:26<04:39, 21.31it/s]
Preprocess Sample Pool ...:  40%|████      | 4038/10000 [03:26<04:38, 21.42it/s]
Preprocess Sample Pool ...:  40%|████      | 4041/10000 [03:26<04:31, 21.93it/s]
Preprocess Sample Pool ...:  40%|████      | 4044/10000 [03:26<04:25, 22.46it/s]
Preprocess Sample Pool ...:  40%|████      | 4047/10000 [03:26<05:37, 17.64it/s]
Preprocess Sample Pool ...:  40%|████      | 4050/10000 [03:26<05:19, 18.61it/s]
Preprocess Sample Pool ...:  41%|████      | 4053/10000 [03:27<05:04, 19.55it/s]
Preprocess Sample Pool ...:  41%|████      | 4056/10000 [03:27<04:57, 20.01it/s]
Preprocess Sample Pool ...:  41%|████      | 4059/10000 [03:27<05:16, 18.76it/s]
Preprocess Sample Pool ...:  41%|████      | 4061/10000 [03:27<05:18, 18.63it/s]
Preprocess Sample Pool ...:  41%|████      | 4064/10000 [03:27<05:05, 19.40it/s]
Preprocess Sample Pool ...:  41%|████      | 4067/10000 [03:27<04:44, 20.84it/s]
Preprocess Sample Pool ...:  41%|████      | 4070/10000 [03:27<04:31, 21.87it/s]
Preprocess Sample Pool ...:  41%|████      | 4073/10000 [03:27<04:33, 21.65it/s]
Preprocess Sample Pool ...:  41%|████      | 4076/10000 [03:28<04:38, 21.29it/s]
Preprocess Sample Pool ...:  41%|████      | 4079/10000 [03:28<04:36, 21.38it/s]
Preprocess Sample Pool ...:  41%|████      | 4082/10000 [03:28<04:33, 21.62it/s]
Preprocess Sample Pool ...:  41%|████      | 4085/10000 [03:28<06:53, 14.30it/s]
Preprocess Sample Pool ...:  41%|████      | 4088/10000 [03:28<05:57, 16.54it/s]
Preprocess Sample Pool ...:  41%|████      | 4091/10000 [03:29<05:15, 18.72it/s]
Preprocess Sample Pool ...:  41%|████      | 4094/10000 [03:29<04:46, 20.58it/s]
Preprocess Sample Pool ...:  41%|████      | 4097/10000 [03:29<04:27, 22.11it/s]
Preprocess Sample Pool ...:  41%|████      | 4100/10000 [03:29<05:10, 19.01it/s]
Preprocess Sample Pool ...:  41%|████      | 4103/10000 [03:29<04:55, 19.93it/s]
Preprocess Sample Pool ...:  41%|████      | 4106/10000 [03:29<04:45, 20.64it/s]
Preprocess Sample Pool ...:  41%|████      | 4109/10000 [03:29<04:40, 21.04it/s]
