nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  22%|██▏       | 2154/10000 [01:31<06:10, 21.20it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2157/10000 [01:31<05:59, 21.82it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2160/10000 [01:31<05:54, 22.11it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2163/10000 [01:31<05:46, 22.63it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2166/10000 [01:31<05:35, 23.35it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2169/10000 [01:31<05:28, 23.85it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2172/10000 [01:31<05:23, 24.23it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2175/10000 [01:31<05:19, 24.46it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2178/10000 [01:32<05:16, 24.71it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2181/10000 [01:32<05:13, 24.94it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2184/10000 [01:32<05:13, 24.94it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2187/10000 [01:32<05:09, 25.23it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2190/10000 [01:32<05:09, 25.23it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2193/10000 [01:32<05:08, 25.27it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2196/10000 [01:32<05:10, 25.10it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2199/10000 [01:32<05:08, 25.27it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2202/10000 [01:33<05:09, 25.20it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2205/10000 [01:33<05:08, 25.30it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2208/10000 [01:33<05:06, 25.46it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2211/10000 [01:33<05:02, 25.73it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2214/10000 [01:33<04:55, 26.37it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2217/10000 [01:33<04:51, 26.73it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2220/10000 [01:33<04:47, 27.10it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2223/10000 [01:33<04:44, 27.36it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2226/10000 [01:33<04:42, 27.55it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2229/10000 [01:34<04:39, 27.77it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2232/10000 [01:34<04:37, 27.97it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2235/10000 [01:34<04:36, 28.07it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2238/10000 [01:34<04:49, 26.77it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2241/10000 [01:34<04:58, 26.01it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2244/10000 [01:34<05:01, 25.75it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2247/10000 [01:34<05:06, 25.26it/s]
Preprocess Sample Pool ...:  22%|██▎       | 2250/10000 [01:34<05:07, 25.23it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2253/10000 [01:34<05:07, 25.16it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2256/10000 [01:35<05:06, 25.28it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2259/10000 [01:35<05:05, 25.36it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2262/10000 [01:35<05:04, 25.39it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2265/10000 [01:35<05:04, 25.42it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2268/10000 [01:35<05:01, 25.62it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2271/10000 [01:35<05:04, 25.39it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2274/10000 [01:35<05:07, 25.15it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2277/10000 [01:35<05:07, 25.10it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2280/10000 [01:36<05:07, 25.12it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2283/10000 [01:36<05:05, 25.27it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2286/10000 [01:36<05:13, 24.60it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2289/10000 [01:36<05:13, 24.63it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2292/10000 [01:36<05:13, 24.62it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2295/10000 [01:36<05:12, 24.64it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2298/10000 [01:36<05:18, 24.18it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2301/10000 [01:36<05:24, 23.70it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2304/10000 [01:37<05:27, 23.47it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2307/10000 [01:37<05:35, 22.93it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2310/10000 [01:37<05:47, 22.14it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2313/10000 [01:37<05:47, 22.13it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2316/10000 [01:37<05:54, 21.68it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2319/10000 [01:37<05:54, 21.66it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2322/10000 [01:37<05:53, 21.70it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2325/10000 [01:38<05:50, 21.88it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2328/10000 [01:38<05:47, 22.06it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2331/10000 [01:38<05:46, 22.11it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2334/10000 [01:38<05:47, 22.07it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2337/10000 [01:38<05:46, 22.12it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2340/10000 [01:38<05:44, 22.21it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2343/10000 [01:38<05:44, 22.25it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2346/10000 [01:38<05:45, 22.15it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2349/10000 [01:39<05:46, 22.08it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2352/10000 [01:39<05:49, 21.91it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2355/10000 [01:39<05:41, 22.37it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2358/10000 [01:39<05:37, 22.62it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2361/10000 [01:39<05:34, 22.83it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2364/10000 [01:39<05:31, 23.06it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2367/10000 [01:39<05:29, 23.18it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2370/10000 [01:40<05:27, 23.29it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2373/10000 [01:40<05:27, 23.27it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2376/10000 [01:40<05:26, 23.33it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2379/10000 [01:40<05:41, 22.32it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2382/10000 [01:40<05:35, 22.70it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2385/10000 [01:40<05:33, 22.82it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2388/10000 [01:40<05:32, 22.93it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2391/10000 [01:40<05:35, 22.71it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2394/10000 [01:41<05:32, 22.89it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2397/10000 [01:41<05:34, 22.73it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2400/10000 [01:41<05:39, 22.41it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2403/10000 [01:41<05:33, 22.76it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2406/10000 [01:41<05:29, 23.04it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2409/10000 [01:41<05:25, 23.33it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2412/10000 [01:41<05:22, 23.50it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2415/10000 [01:41<05:22, 23.53it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2418/10000 [01:42<05:22, 23.55it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2421/10000 [01:42<05:19, 23.73it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2424/10000 [01:42<05:27, 23.13it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2427/10000 [01:42<05:24, 23.33it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2430/10000 [01:42<05:22, 23.50it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2433/10000 [01:42<05:21, 23.56it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2436/10000 [01:42<05:29, 22.95it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2439/10000 [01:43<05:33, 22.68it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2442/10000 [01:43<05:22, 23.43it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2445/10000 [01:43<05:12, 24.15it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2448/10000 [01:43<05:06, 24.66it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2451/10000 [01:43<05:12, 24.16it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2454/10000 [01:43<05:09, 24.40it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2457/10000 [01:43<05:05, 24.68it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2460/10000 [01:43<05:03, 24.81it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2463/10000 [01:43<04:58, 25.25it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2466/10000 [01:44<04:56, 25.39it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2469/10000 [01:44<04:54, 25.55it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2472/10000 [01:44<04:59, 25.10it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2475/10000 [01:44<04:55, 25.46it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2478/10000 [01:44<05:00, 24.99it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2481/10000 [01:44<05:04, 24.70it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2484/10000 [01:44<04:59, 25.10it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2487/10000 [01:44<05:04, 24.68it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2490/10000 [01:45<05:06, 24.47it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2493/10000 [01:45<05:07, 24.42it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2496/10000 [01:45<05:08, 24.35it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2499/10000 [01:45<05:11, 24.07it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2502/10000 [01:45<05:10, 24.12it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2505/10000 [01:45<05:12, 23.95it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2508/10000 [01:45<05:08, 24.31it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2511/10000 [01:45<05:08, 24.24it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2514/10000 [01:46<05:09, 24.19it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2517/10000 [01:46<05:09, 24.19it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2520/10000 [01:46<05:26, 22.91it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2523/10000 [01:46<05:22, 23.16it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2526/10000 [01:46<05:19, 23.40it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2529/10000 [01:46<05:18, 23.45it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2532/10000 [01:46<05:17, 23.55it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2535/10000 [01:46<05:21, 23.20it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2538/10000 [01:47<05:18, 23.42it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2541/10000 [01:47<05:15, 23.68it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2544/10000 [01:47<05:32, 22.43it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2547/10000 [01:47<05:38, 22.01it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2550/10000 [01:47<05:35, 22.21it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2553/10000 [01:47<05:28, 22.67it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2556/10000 [01:47<05:23, 23.04it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2559/10000 [01:48<05:27, 22.70it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2562/10000 [01:48<05:25, 22.84it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2565/10000 [01:48<05:25, 22.85it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2568/10000 [01:48<05:27, 22.71it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2571/10000 [01:48<05:35, 22.14it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2574/10000 [01:48<05:41, 21.75it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2577/10000 [01:48<05:43, 21.59it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2580/10000 [01:48<05:43, 21.60it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2583/10000 [01:49<06:07, 20.17it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2586/10000 [01:49<06:00, 20.57it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2589/10000 [01:49<05:56, 20.79it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2592/10000 [01:49<05:50, 21.12it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2595/10000 [01:49<05:47, 21.30it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2598/10000 [01:49<05:50, 21.14it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2601/10000 [01:49<05:47, 21.28it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2604/10000 [01:50<05:54, 20.87it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2607/10000 [01:50<05:59, 20.58it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2610/10000 [01:50<05:52, 20.95it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2613/10000 [01:50<05:49, 21.12it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2616/10000 [01:50<05:47, 21.24it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2619/10000 [01:50<05:45, 21.38it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2622/10000 [01:50<05:44, 21.41it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2625/10000 [01:51<05:39, 21.70it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2628/10000 [01:51<05:36, 21.89it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2631/10000 [01:51<05:39, 21.70it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2634/10000 [01:51<05:40, 21.64it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2637/10000 [01:51<05:40, 21.62it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2640/10000 [01:51<05:38, 21.73it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2643/10000 [01:52<06:14, 19.63it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2646/10000 [01:52<06:08, 19.97it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2649/10000 [01:52<05:51, 20.91it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2652/10000 [01:52<05:36, 21.87it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2655/10000 [01:52<05:27, 22.39it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2658/10000 [01:52<05:21, 22.85it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2661/10000 [01:52<05:12, 23.50it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2664/10000 [01:52<05:06, 23.95it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2667/10000 [01:53<04:58, 24.53it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2670/10000 [01:53<04:51, 25.12it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2673/10000 [01:53<04:49, 25.34it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2676/10000 [01:53<04:39, 26.19it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2679/10000 [01:53<04:35, 26.55it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2682/10000 [01:53<04:41, 26.00it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2685/10000 [01:53<04:47, 25.48it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2688/10000 [01:53<04:47, 25.41it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2691/10000 [01:53<04:42, 25.88it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2694/10000 [01:54<04:45, 25.57it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2697/10000 [01:54<05:00, 24.28it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2700/10000 [01:54<05:18, 22.89it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2703/10000 [01:54<05:14, 23.19it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2706/10000 [01:54<05:10, 23.51it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2709/10000 [01:54<05:07, 23.68it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2712/10000 [01:54<05:06, 23.80it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2715/10000 [01:54<05:04, 23.95it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2718/10000 [01:55<05:02, 24.05it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2721/10000 [01:55<04:59, 24.27it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2724/10000 [01:55<05:00, 24.21it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2727/10000 [01:55<05:01, 24.10it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2730/10000 [01:55<05:02, 23.99it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2733/10000 [01:55<05:02, 24.06it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2736/10000 [01:55<05:02, 23.98it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2739/10000 [01:55<05:02, 23.98it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2742/10000 [01:56<05:01, 24.05it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2745/10000 [01:56<05:23, 22.44it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2748/10000 [01:56<05:23, 22.40it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2751/10000 [01:56<05:24, 22.32it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2754/10000 [01:56<05:24, 22.35it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2757/10000 [01:56<06:37, 18.22it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2760/10000 [01:56<06:13, 19.40it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2763/10000 [01:57<05:56, 20.32it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2766/10000 [01:57<05:46, 20.89it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2769/10000 [01:57<05:39, 21.33it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2772/10000 [01:57<05:34, 21.64it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2775/10000 [01:57<05:35, 21.53it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2778/10000 [01:57<05:28, 21.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2781/10000 [01:57<05:20, 22.52it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2784/10000 [01:58<05:12, 23.10it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2787/10000 [01:58<05:07, 23.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2790/10000 [01:58<05:07, 23.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2793/10000 [01:58<05:05, 23.62it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2796/10000 [01:58<05:02, 23.81it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2799/10000 [01:58<05:01, 23.88it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2802/10000 [01:58<05:04, 23.67it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2805/10000 [01:58<05:00, 23.91it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2808/10000 [01:59<04:51, 24.64it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2811/10000 [01:59<04:42, 25.49it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2814/10000 [01:59<04:39, 25.68it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2817/10000 [01:59<04:38, 25.81it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2820/10000 [01:59<04:55, 24.30it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2823/10000 [01:59<04:48, 24.84it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2826/10000 [01:59<04:41, 25.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2829/10000 [01:59<04:32, 26.31it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2832/10000 [01:59<04:35, 25.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2835/10000 [02:00<04:36, 25.89it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2838/10000 [02:00<04:35, 25.96it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2841/10000 [02:00<04:41, 25.43it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2844/10000 [02:00<04:39, 25.64it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2847/10000 [02:00<04:37, 25.79it/s]
