nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:   5%|▍         | 240/5000 [03:54<1:17:57,  1.02it/s]
Inference ImageNet...:   5%|▍         | 241/5000 [03:55<1:18:42,  1.01it/s]
Inference ImageNet...:   5%|▍         | 242/5000 [03:56<1:19:08,  1.00it/s]
Inference ImageNet...:   5%|▍         | 243/5000 [03:57<1:18:51,  1.01it/s]
Inference ImageNet...:   5%|▍         | 244/5000 [03:58<1:18:49,  1.01it/s]
Inference ImageNet...:   5%|▍         | 245/5000 [03:59<1:19:01,  1.00it/s]
Inference ImageNet...:   5%|▍         | 246/5000 [04:00<1:19:00,  1.00it/s]
Inference ImageNet...:   5%|▍         | 247/5000 [04:01<1:18:52,  1.00it/s]
Inference ImageNet...:   5%|▍         | 248/5000 [04:02<1:18:26,  1.01it/s]
Inference ImageNet...:   5%|▍         | 249/5000 [04:03<1:18:30,  1.01it/s]
Inference ImageNet...:   5%|▌         | 250/5000 [04:03<1:10:48,  1.12it/s]
Inference ImageNet...:   5%|▌         | 251/5000 [04:04<1:12:49,  1.09it/s]
Inference ImageNet...:   5%|▌         | 252/5000 [04:05<1:14:34,  1.06it/s]
Inference ImageNet...:   5%|▌         | 253/5000 [04:06<1:15:12,  1.05it/s]
Inference ImageNet...:   5%|▌         | 254/5000 [04:07<1:16:24,  1.04it/s]
Inference ImageNet...:   5%|▌         | 255/5000 [04:08<1:05:47,  1.20it/s]
Inference ImageNet...:   5%|▌         | 256/5000 [04:09<1:09:23,  1.14it/s]
Inference ImageNet...:   5%|▌         | 257/5000 [04:10<1:11:44,  1.10it/s]
Inference ImageNet...:   5%|▌         | 258/5000 [04:11<1:12:56,  1.08it/s]
Inference ImageNet...:   5%|▌         | 259/5000 [04:12<1:13:48,  1.07it/s]
Inference ImageNet...:   5%|▌         | 260/5000 [04:13<1:14:33,  1.06it/s]
Inference ImageNet...:   5%|▌         | 261/5000 [04:13<1:15:04,  1.05it/s]
Inference ImageNet...:   5%|▌         | 262/5000 [04:14<1:15:05,  1.05it/s]
Inference ImageNet...:   5%|▌         | 263/5000 [04:15<1:15:25,  1.05it/s]
Inference ImageNet...:   5%|▌         | 264/5000 [04:16<1:16:05,  1.04it/s]
Inference ImageNet...:   5%|▌         | 265/5000 [04:17<1:16:27,  1.03it/s]
Inference ImageNet...:   5%|▌         | 266/5000 [04:18<1:16:03,  1.04it/s]
Inference ImageNet...:   5%|▌         | 267/5000 [04:19<1:18:21,  1.01it/s]
Inference ImageNet...:   5%|▌         | 268/5000 [04:20<1:17:31,  1.02it/s]
Inference ImageNet...:   5%|▌         | 269/5000 [04:21<1:17:09,  1.02it/s]
Inference ImageNet...:   5%|▌         | 270/5000 [04:22<1:17:37,  1.02it/s]
Inference ImageNet...:   5%|▌         | 271/5000 [04:23<1:17:49,  1.01it/s]
Inference ImageNet...:   5%|▌         | 272/5000 [04:24<1:17:13,  1.02it/s]
Inference ImageNet...:   5%|▌         | 273/5000 [04:25<1:16:42,  1.03it/s]
Inference ImageNet...:   5%|▌         | 274/5000 [04:26<1:19:43,  1.01s/it]
Inference ImageNet...:   6%|▌         | 275/5000 [04:27<1:18:44,  1.00it/s]
Inference ImageNet...:   6%|▌         | 276/5000 [04:28<1:18:11,  1.01it/s]
Inference ImageNet...:   6%|▌         | 277/5000 [04:29<1:18:30,  1.00it/s]
Inference ImageNet...:   6%|▌         | 278/5000 [04:30<1:17:41,  1.01it/s]
Inference ImageNet...:   6%|▌         | 279/5000 [04:31<1:17:26,  1.02it/s]
Inference ImageNet...:   6%|▌         | 280/5000 [04:32<1:17:12,  1.02it/s]
Inference ImageNet...:   6%|▌         | 281/5000 [04:33<1:16:59,  1.02it/s]
Inference ImageNet...:   6%|▌         | 282/5000 [04:34<1:18:00,  1.01it/s]
Inference ImageNet...:   6%|▌         | 283/5000 [04:35<1:23:08,  1.06s/it]
Inference ImageNet...:   6%|▌         | 284/5000 [04:36<1:23:46,  1.07s/it]
Inference ImageNet...:   6%|▌         | 285/5000 [04:37<1:21:40,  1.04s/it]
Inference ImageNet...:   6%|▌         | 286/5000 [04:38<1:20:35,  1.03s/it]
Inference ImageNet...:   6%|▌         | 287/5000 [04:40<1:23:00,  1.06s/it]
Inference ImageNet...:   6%|▌         | 288/5000 [04:41<1:21:03,  1.03s/it]
Inference ImageNet...:   6%|▌         | 289/5000 [04:42<1:19:35,  1.01s/it]
Inference ImageNet...:   6%|▌         | 290/5000 [04:43<1:18:45,  1.00s/it]
Inference ImageNet...:   6%|▌         | 291/5000 [04:44<1:19:11,  1.01s/it]
Inference ImageNet...:   6%|▌         | 292/5000 [04:45<1:18:55,  1.01s/it]
Inference ImageNet...:   6%|▌         | 293/5000 [04:46<1:18:46,  1.00s/it]
Inference ImageNet...:   6%|▌         | 294/5000 [04:47<1:23:00,  1.06s/it]
Inference ImageNet...:   6%|▌         | 295/5000 [04:48<1:23:21,  1.06s/it]
Inference ImageNet...:   6%|▌         | 296/5000 [04:48<1:12:55,  1.08it/s]
Inference ImageNet...:   6%|▌         | 297/5000 [04:49<1:14:35,  1.05it/s]
Inference ImageNet...:   6%|▌         | 298/5000 [04:50<1:15:08,  1.04it/s]
Inference ImageNet...:   6%|▌         | 299/5000 [04:51<1:16:19,  1.03it/s]
Inference ImageNet...:   6%|▌         | 300/5000 [04:52<1:15:50,  1.03it/s]
Inference ImageNet...:   6%|▌         | 301/5000 [04:53<1:15:50,  1.03it/s]
Inference ImageNet...:   6%|▌         | 302/5000 [04:54<1:16:11,  1.03it/s]
Inference ImageNet...:   6%|▌         | 303/5000 [04:55<1:16:22,  1.02it/s]
Inference ImageNet...:   6%|▌         | 304/5000 [04:56<1:18:10,  1.00it/s]
Inference ImageNet...:   6%|▌         | 305/5000 [04:58<1:24:55,  1.09s/it]
Inference ImageNet...:   6%|▌         | 306/5000 [04:59<1:21:52,  1.05s/it]
Inference ImageNet...:   6%|▌         | 307/5000 [05:00<1:20:59,  1.04s/it]
Inference ImageNet...:   6%|▌         | 308/5000 [05:01<1:19:39,  1.02s/it]
Inference ImageNet...:   6%|▌         | 309/5000 [05:02<1:19:12,  1.01s/it]
Inference ImageNet...:   6%|▌         | 310/5000 [05:03<1:18:42,  1.01s/it]
Inference ImageNet...:   6%|▌         | 311/5000 [05:04<1:18:28,  1.00s/it]
Inference ImageNet...:   6%|▌         | 312/5000 [05:05<1:17:47,  1.00it/s]
Inference ImageNet...:   6%|▋         | 313/5000 [05:06<1:17:47,  1.00it/s]
Inference ImageNet...:   6%|▋         | 314/5000 [05:07<1:18:38,  1.01s/it]
Inference ImageNet...:   6%|▋         | 315/5000 [05:08<1:18:47,  1.01s/it]
Inference ImageNet...:   6%|▋         | 316/5000 [05:09<1:17:52,  1.00it/s]
Inference ImageNet...:   6%|▋         | 317/5000 [05:10<1:17:33,  1.01it/s]
Inference ImageNet...:   6%|▋         | 318/5000 [05:11<1:17:23,  1.01it/s]
Inference ImageNet...:   6%|▋         | 319/5000 [05:12<1:17:15,  1.01it/s]
Inference ImageNet...:   6%|▋         | 320/5000 [05:13<1:17:51,  1.00it/s]
Inference ImageNet...:   6%|▋         | 321/5000 [05:14<1:17:53,  1.00it/s]
Inference ImageNet...:   6%|▋         | 322/5000 [05:15<1:17:49,  1.00it/s]
Inference ImageNet...:   6%|▋         | 323/5000 [05:15<1:08:00,  1.15it/s]
Inference ImageNet...:   6%|▋         | 324/5000 [05:16<1:10:54,  1.10it/s]
Inference ImageNet...:   6%|▋         | 325/5000 [05:17<1:13:00,  1.07it/s]
Inference ImageNet...:   7%|▋         | 326/5000 [05:18<1:13:57,  1.05it/s]
Inference ImageNet...:   7%|▋         | 327/5000 [05:19<1:14:28,  1.05it/s]
Inference ImageNet...:   7%|▋         | 328/5000 [05:20<1:14:54,  1.04it/s]
Inference ImageNet...:   7%|▋         | 329/5000 [05:21<1:16:01,  1.02it/s]
Inference ImageNet...:   7%|▋         | 330/5000 [05:22<1:16:07,  1.02it/s]
Inference ImageNet...:   7%|▋         | 331/5000 [05:23<1:16:15,  1.02it/s]
Inference ImageNet...:   7%|▋         | 332/5000 [05:24<1:16:17,  1.02it/s]
Inference ImageNet...:   7%|▋         | 333/5000 [05:25<1:16:07,  1.02it/s]
Inference ImageNet...:   7%|▋         | 334/5000 [05:26<1:20:17,  1.03s/it]
Inference ImageNet...:   7%|▋         | 335/5000 [05:28<1:48:18,  1.39s/it]
Inference ImageNet...:   7%|▋         | 336/5000 [05:29<1:42:10,  1.31s/it]
Inference ImageNet...:   7%|▋         | 337/5000 [05:30<1:34:01,  1.21s/it]
Inference ImageNet...:   7%|▋         | 338/5000 [05:31<1:28:22,  1.14s/it]
Inference ImageNet...:   7%|▋         | 339/5000 [05:32<1:24:32,  1.09s/it]
Inference ImageNet...:   7%|▋         | 340/5000 [05:33<1:21:39,  1.05s/it]
Inference ImageNet...:   7%|▋         | 341/5000 [05:34<1:20:38,  1.04s/it]
Inference ImageNet...:   7%|▋         | 342/5000 [05:35<1:21:07,  1.05s/it]
Inference ImageNet...:   7%|▋         | 343/5000 [05:36<1:20:25,  1.04s/it]
Inference ImageNet...:   7%|▋         | 344/5000 [05:38<1:24:36,  1.09s/it]
Inference ImageNet...:   7%|▋         | 345/5000 [05:39<1:21:58,  1.06s/it]
Inference ImageNet...:   7%|▋         | 346/5000 [05:40<1:20:32,  1.04s/it]
Inference ImageNet...:   7%|▋         | 347/5000 [05:41<1:19:26,  1.02s/it]
Inference ImageNet...:   7%|▋         | 348/5000 [05:42<1:18:33,  1.01s/it]
Inference ImageNet...:   7%|▋         | 349/5000 [05:43<1:17:30,  1.00it/s]
Inference ImageNet...:   7%|▋         | 350/5000 [05:43<1:11:49,  1.08it/s]
Inference ImageNet...:   7%|▋         | 351/5000 [05:44<1:13:09,  1.06it/s]
Inference ImageNet...:   7%|▋         | 352/5000 [05:45<1:16:09,  1.02it/s]
Inference ImageNet...:   7%|▋         | 353/5000 [05:46<1:16:19,  1.01it/s]
Inference ImageNet...:   7%|▋         | 354/5000 [05:47<1:15:52,  1.02it/s]
Inference ImageNet...:   7%|▋         | 355/5000 [05:48<1:15:49,  1.02it/s]
Inference ImageNet...:   7%|▋         | 356/5000 [05:49<1:16:02,  1.02it/s]
Inference ImageNet...:   7%|▋         | 357/5000 [05:50<1:16:14,  1.02it/s]
Inference ImageNet...:   7%|▋         | 358/5000 [05:51<1:15:56,  1.02it/s]
Inference ImageNet...:   7%|▋         | 359/5000 [05:52<1:15:47,  1.02it/s]
Inference ImageNet...:   7%|▋         | 360/5000 [05:53<1:16:08,  1.02it/s]
Inference ImageNet...:   7%|▋         | 361/5000 [05:54<1:17:15,  1.00it/s]
Inference ImageNet...:   7%|▋         | 362/5000 [05:55<1:16:29,  1.01it/s]
Inference ImageNet...:   7%|▋         | 363/5000 [05:56<1:16:35,  1.01it/s]
Inference ImageNet...:   7%|▋         | 364/5000 [05:57<1:17:18,  1.00s/it]
Inference ImageNet...:   7%|▋         | 365/5000 [05:58<1:17:25,  1.00s/it]
Inference ImageNet...:   7%|▋         | 366/5000 [05:59<1:16:56,  1.00it/s]
Inference ImageNet...:   7%|▋         | 367/5000 [06:00<1:16:29,  1.01it/s]
Inference ImageNet...:   7%|▋         | 368/5000 [06:01<1:17:05,  1.00it/s]
Inference ImageNet...:   7%|▋         | 369/5000 [06:02<1:16:35,  1.01it/s]
Inference ImageNet...:   7%|▋         | 370/5000 [06:03<1:16:36,  1.01it/s]
Inference ImageNet...:   7%|▋         | 371/5000 [06:04<1:16:27,  1.01it/s]
Inference ImageNet...:   7%|▋         | 372/5000 [06:05<1:16:34,  1.01it/s]
Inference ImageNet...:   7%|▋         | 373/5000 [06:06<1:16:38,  1.01it/s]
Inference ImageNet...:   7%|▋         | 374/5000 [06:07<1:16:27,  1.01it/s]
Inference ImageNet...:   8%|▊         | 375/5000 [06:08<1:16:07,  1.01it/s]
Inference ImageNet...:   8%|▊         | 376/5000 [06:09<1:17:47,  1.01s/it]
Inference ImageNet...:   8%|▊         | 377/5000 [06:10<1:16:42,  1.00it/s]
Inference ImageNet...:   8%|▊         | 378/5000 [06:11<1:15:48,  1.02it/s]
Inference ImageNet...:   8%|▊         | 379/5000 [06:12<1:15:27,  1.02it/s]
Inference ImageNet...:   8%|▊         | 380/5000 [06:13<1:19:31,  1.03s/it]
Inference ImageNet...:   8%|▊         | 381/5000 [06:16<1:47:35,  1.40s/it]
Inference ImageNet...:   8%|▊         | 382/5000 [06:17<1:38:59,  1.29s/it]
Inference ImageNet...:   8%|▊         | 383/5000 [06:18<1:33:08,  1.21s/it]
Inference ImageNet...:   8%|▊         | 384/5000 [06:19<1:28:09,  1.15s/it]
Inference ImageNet...:   8%|▊         | 385/5000 [06:20<1:24:49,  1.10s/it]
Inference ImageNet...:   8%|▊         | 386/5000 [06:21<1:23:38,  1.09s/it]
Inference ImageNet...:   8%|▊         | 387/5000 [06:22<1:21:57,  1.07s/it]
Inference ImageNet...:   8%|▊         | 388/5000 [06:23<1:20:09,  1.04s/it]
Inference ImageNet...:   8%|▊         | 389/5000 [06:24<1:18:56,  1.03s/it]
Inference ImageNet...:   8%|▊         | 390/5000 [06:24<1:09:21,  1.11it/s]
Inference ImageNet...:   8%|▊         | 391/5000 [06:25<1:10:45,  1.09it/s]
Inference ImageNet...:   8%|▊         | 392/5000 [06:26<1:11:55,  1.07it/s]
Inference ImageNet...:   8%|▊         | 393/5000 [06:27<1:12:47,  1.05it/s]
Inference ImageNet...:   8%|▊         | 394/5000 [06:28<1:13:29,  1.04it/s]
Inference ImageNet...:   8%|▊         | 395/5000 [06:29<1:14:39,  1.03it/s]
Inference ImageNet...:   8%|▊         | 396/5000 [06:30<1:14:34,  1.03it/s]
Inference ImageNet...:   8%|▊         | 397/5000 [06:31<1:14:34,  1.03it/s]
Inference ImageNet...:   8%|▊         | 398/5000 [06:32<1:15:12,  1.02it/s]
Inference ImageNet...:   8%|▊         | 399/5000 [06:33<1:14:58,  1.02it/s]
Inference ImageNet...:   8%|▊         | 400/5000 [06:34<1:15:08,  1.02it/s]
Inference ImageNet...:   8%|▊         | 401/5000 [06:35<1:14:57,  1.02it/s]
Inference ImageNet...:   8%|▊         | 402/5000 [06:36<1:14:44,  1.03it/s]
Inference ImageNet...:   8%|▊         | 403/5000 [06:37<1:14:33,  1.03it/s]
Inference ImageNet...:   8%|▊         | 404/5000 [06:38<1:14:17,  1.03it/s]
Inference ImageNet...:   8%|▊         | 405/5000 [06:39<1:14:21,  1.03it/s]
Inference ImageNet...:   8%|▊         | 406/5000 [06:39<1:04:36,  1.19it/s]
Inference ImageNet...:   8%|▊         | 407/5000 [06:41<1:09:44,  1.10it/s]
Inference ImageNet...:   8%|▊         | 408/5000 [06:41<1:11:26,  1.07it/s]
Inference ImageNet...:   8%|▊         | 409/5000 [06:42<1:03:55,  1.20it/s]
Inference ImageNet...:   8%|▊         | 410/5000 [06:43<1:15:01,  1.02it/s]
Inference ImageNet...:   8%|▊         | 411/5000 [06:44<1:14:28,  1.03it/s]
Inference ImageNet...:   8%|▊         | 412/5000 [06:45<1:14:26,  1.03it/s]
Inference ImageNet...:   8%|▊         | 413/5000 [06:46<1:15:10,  1.02it/s]
Inference ImageNet...:   8%|▊         | 414/5000 [06:47<1:14:42,  1.02it/s]
Inference ImageNet...:   8%|▊         | 415/5000 [06:48<1:14:48,  1.02it/s]
Inference ImageNet...:   8%|▊         | 416/5000 [06:49<1:14:55,  1.02it/s]
Inference ImageNet...:   8%|▊         | 417/5000 [06:51<1:21:58,  1.07s/it]
Inference ImageNet...:   8%|▊         | 418/5000 [06:52<1:24:30,  1.11s/it]
Inference ImageNet...:   8%|▊         | 419/5000 [06:53<1:22:24,  1.08s/it]
Inference ImageNet...:   8%|▊         | 420/5000 [06:54<1:19:36,  1.04s/it]
Inference ImageNet...:   8%|▊         | 421/5000 [06:55<1:19:14,  1.04s/it]
Inference ImageNet...:   8%|▊         | 422/5000 [06:56<1:18:41,  1.03s/it]
Inference ImageNet...:   8%|▊         | 423/5000 [06:57<1:16:40,  1.01s/it]
Inference ImageNet...:   8%|▊         | 424/5000 [06:58<1:15:29,  1.01it/s]
Inference ImageNet...:   8%|▊         | 425/5000 [06:59<1:14:56,  1.02it/s]
Inference ImageNet...:   9%|▊         | 426/5000 [07:00<1:14:27,  1.02it/s]
Inference ImageNet...:   9%|▊         | 427/5000 [07:01<1:13:50,  1.03it/s]
Inference ImageNet...:   9%|▊         | 428/5000 [07:02<1:13:47,  1.03it/s]
Inference ImageNet...:   9%|▊         | 429/5000 [07:02<1:14:01,  1.03it/s]
Inference ImageNet...:   9%|▊         | 430/5000 [07:03<1:08:18,  1.12it/s]
Inference ImageNet...:   9%|▊         | 431/5000 [07:04<1:10:31,  1.08it/s]
Inference ImageNet...:   9%|▊         | 432/5000 [07:05<1:11:45,  1.06it/s]
Inference ImageNet...:   9%|▊         | 433/5000 [07:06<1:12:24,  1.05it/s]
Inference ImageNet...:   9%|▊         | 434/5000 [07:07<1:14:33,  1.02it/s]
Inference ImageNet...:   9%|▊         | 435/5000 [07:08<1:14:23,  1.02it/s]
Inference ImageNet...:   9%|▊         | 436/5000 [07:09<1:14:13,  1.02it/s]
Inference ImageNet...:   9%|▊         | 437/5000 [07:10<1:13:58,  1.03it/s]
Inference ImageNet...:   9%|▉         | 438/5000 [07:11<1:13:56,  1.03it/s]
Inference ImageNet...:   9%|▉         | 439/5000 [07:12<1:13:55,  1.03it/s]
Inference ImageNet...:   9%|▉         | 440/5000 [07:13<1:13:54,  1.03it/s]
Inference ImageNet...:   9%|▉         | 441/5000 [07:14<1:13:53,  1.03it/s]
Inference ImageNet...:   9%|▉         | 442/5000 [07:15<1:14:03,  1.03it/s]
Inference ImageNet...:   9%|▉         | 443/5000 [07:16<1:15:47,  1.00it/s]
Inference ImageNet...:   9%|▉         | 444/5000 [07:17<1:14:57,  1.01it/s]
Inference ImageNet...:   9%|▉         | 445/5000 [07:18<1:14:46,  1.02it/s]
Inference ImageNet...:   9%|▉         | 446/5000 [07:19<1:15:24,  1.01it/s]
Inference ImageNet...:   9%|▉         | 447/5000 [07:20<1:15:28,  1.01it/s]
Inference ImageNet...:   9%|▉         | 448/5000 [07:21<1:15:13,  1.01it/s]
Inference ImageNet...:   9%|▉         | 449/5000 [07:22<1:14:40,  1.02it/s]
Inference ImageNet...:   9%|▉         | 450/5000 [07:23<1:14:18,  1.02it/s]
Inference ImageNet...:   9%|▉         | 451/5000 [07:24<1:14:38,  1.02it/s]
Inference ImageNet...:   9%|▉         | 452/5000 [07:25<1:14:19,  1.02it/s]
Inference ImageNet...:   9%|▉         | 453/5000 [07:26<1:13:51,  1.03it/s]
Inference ImageNet...:   9%|▉         | 454/5000 [07:27<1:13:41,  1.03it/s]
Inference ImageNet...:   9%|▉         | 455/5000 [07:27<1:06:15,  1.14it/s]
Inference ImageNet...:   9%|▉         | 456/5000 [07:28<1:08:56,  1.10it/s]
Inference ImageNet...:   9%|▉         | 457/5000 [07:29<1:10:46,  1.07it/s]
Inference ImageNet...:   9%|▉         | 458/5000 [07:30<1:12:38,  1.04it/s]
Inference ImageNet...:   9%|▉         | 459/5000 [07:31<1:13:27,  1.03it/s]
Inference ImageNet...:   9%|▉         | 460/5000 [07:32<1:13:47,  1.03it/s]
Inference ImageNet...:   9%|▉         | 461/5000 [07:34<1:17:51,  1.03s/it]
Inference ImageNet...:   9%|▉         | 462/5000 [07:35<1:29:40,  1.19s/it]
Inference ImageNet...:   9%|▉         | 463/5000 [07:36<1:24:30,  1.12s/it]
Inference ImageNet...:   9%|▉         | 464/5000 [07:37<1:21:03,  1.07s/it]
Inference ImageNet...:   9%|▉         | 465/5000 [07:38<1:18:52,  1.04s/it]
Inference ImageNet...:   9%|▉         | 466/5000 [07:39<1:17:17,  1.02s/it]
Inference ImageNet...:   9%|▉         | 467/5000 [07:40<1:15:58,  1.01s/it]
Inference ImageNet...:   9%|▉         | 468/5000 [07:41<1:15:54,  1.00s/it]
Inference ImageNet...:   9%|▉         | 469/5000 [07:42<1:15:28,  1.00it/s]
Inference ImageNet...:   9%|▉         | 470/5000 [07:43<1:15:14,  1.00it/s]
Inference ImageNet...:   9%|▉         | 471/5000 [07:44<1:15:10,  1.00it/s]
Inference ImageNet...:   9%|▉         | 472/5000 [07:45<1:15:20,  1.00it/s]
Inference ImageNet...:   9%|▉         | 473/5000 [07:46<1:15:14,  1.00it/s]
Inference ImageNet...:   9%|▉         | 474/5000 [07:47<1:14:55,  1.01it/s]
Inference ImageNet...:  10%|▉         | 475/5000 [07:48<1:06:56,  1.13it/s]
Inference ImageNet...:  10%|▉         | 476/5000 [07:49<1:08:49,  1.10it/s]
Inference ImageNet...:  10%|▉         | 477/5000 [07:50<1:09:58,  1.08it/s]
Inference ImageNet...:  10%|▉         | 478/5000 [07:50<1:02:02,  1.21it/s]
Inference ImageNet...:  10%|▉         | 479/5000 [07:51<1:05:49,  1.14it/s]
Inference ImageNet...:  10%|▉         | 480/5000 [07:52<1:12:54,  1.03it/s]
Inference ImageNet...:  10%|▉         | 481/5000 [07:53<1:12:51,  1.03it/s]
Inference ImageNet...:  10%|▉         | 482/5000 [07:54<1:12:21,  1.04it/s]
Inference ImageNet...:  10%|▉         | 483/5000 [07:55<1:13:15,  1.03it/s]
Inference ImageNet...:  10%|▉         | 484/5000 [07:56<1:13:46,  1.02it/s]
Inference ImageNet...:  10%|▉         | 485/5000 [07:58<1:27:27,  1.16s/it]
Inference ImageNet...:  10%|▉         | 486/5000 [07:59<1:23:04,  1.10s/it]
