nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 243/10000 [03:51<2:34:20,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 244/10000 [03:52<2:33:41,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 245/10000 [03:53<2:40:14,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 246/10000 [03:54<2:46:53,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 247/10000 [03:55<2:46:55,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 248/10000 [03:56<2:42:50,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 249/10000 [03:57<2:40:08,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▎         | 250/10000 [03:58<2:37:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 251/10000 [03:59<2:36:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 252/10000 [04:00<2:35:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 253/10000 [04:01<2:35:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 254/10000 [04:02<2:34:06,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 255/10000 [04:03<2:34:23,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 256/10000 [04:04<2:34:10,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 257/10000 [04:05<2:34:10,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 258/10000 [04:06<2:33:46,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 259/10000 [04:06<2:32:47,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 260/10000 [04:07<2:32:35,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 261/10000 [04:08<2:31:33,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 262/10000 [04:09<2:33:28,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 263/10000 [04:10<2:40:06,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 264/10000 [04:11<2:45:14,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 265/10000 [04:12<2:41:38,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 266/10000 [04:13<2:38:37,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 267/10000 [04:14<2:36:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 268/10000 [04:15<2:35:41,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 269/10000 [04:16<2:35:43,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 270/10000 [04:17<2:35:02,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 271/10000 [04:18<2:33:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 272/10000 [04:19<2:32:53,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 273/10000 [04:20<2:33:17,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 274/10000 [04:21<2:32:35,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 275/10000 [04:21<2:14:40,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 276/10000 [04:22<2:20:14,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 277/10000 [04:23<2:23:58,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 278/10000 [04:24<2:26:34,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 279/10000 [04:25<2:28:38,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 280/10000 [04:26<2:30:33,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 281/10000 [04:27<2:30:55,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 282/10000 [04:28<2:31:34,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 283/10000 [04:29<2:32:14,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 284/10000 [04:30<2:32:16,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 285/10000 [04:31<2:38:04,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 286/10000 [04:32<2:40:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 287/10000 [04:33<2:38:14,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 288/10000 [04:34<2:37:09,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 289/10000 [04:35<2:35:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 290/10000 [04:36<2:34:43,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 291/10000 [04:37<2:34:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 292/10000 [04:38<2:42:53,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 293/10000 [04:39<2:42:44,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 294/10000 [04:40<2:39:04,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 295/10000 [04:41<2:37:10,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 296/10000 [04:42<2:35:27,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 297/10000 [04:43<2:34:43,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 298/10000 [04:44<2:33:52,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 299/10000 [04:45<2:33:41,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 300/10000 [04:46<2:32:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 301/10000 [04:46<2:32:45,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 302/10000 [04:47<2:33:06,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 303/10000 [04:48<2:33:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 304/10000 [04:49<2:32:10,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 305/10000 [04:50<2:32:06,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 306/10000 [04:51<2:39:08,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 307/10000 [04:52<2:46:25,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 308/10000 [04:53<2:45:50,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 309/10000 [04:54<2:41:23,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 310/10000 [04:55<2:39:15,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 311/10000 [04:56<2:19:39,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 312/10000 [04:57<2:23:06,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 313/10000 [04:58<2:26:08,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 314/10000 [04:59<2:28:32,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 315/10000 [05:00<2:30:54,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 316/10000 [05:01<2:32:01,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 317/10000 [05:02<2:32:52,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 318/10000 [05:03<2:31:51,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 319/10000 [05:04<2:31:37,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 320/10000 [05:04<2:31:33,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 321/10000 [05:05<2:34:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 322/10000 [05:06<2:34:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 323/10000 [05:07<2:34:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 324/10000 [05:08<2:33:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 325/10000 [05:09<2:32:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 326/10000 [05:10<2:33:01,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 327/10000 [05:11<2:33:59,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 328/10000 [05:12<2:33:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 329/10000 [05:13<2:33:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 330/10000 [05:14<2:34:08,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 331/10000 [05:15<2:33:23,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 332/10000 [05:16<2:33:32,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 333/10000 [05:17<2:33:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 334/10000 [05:18<2:33:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 335/10000 [05:19<2:34:53,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 336/10000 [05:20<2:34:22,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 337/10000 [05:21<2:34:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 338/10000 [05:22<2:33:59,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 339/10000 [05:23<2:33:40,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 340/10000 [05:24<2:33:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 341/10000 [05:25<2:32:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 342/10000 [05:26<2:32:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 343/10000 [05:27<2:39:54,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 344/10000 [05:28<2:46:23,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 345/10000 [05:29<2:51:29,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 346/10000 [05:30<2:55:12,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 347/10000 [05:31<2:52:54,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 348/10000 [05:32<2:47:24,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:   3%|▎         | 349/10000 [05:33<2:42:44,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 350/10000 [05:34<2:39:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 351/10000 [05:35<2:37:47,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 352/10000 [05:36<2:36:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 353/10000 [05:37<2:35:42,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 354/10000 [05:38<2:34:28,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 355/10000 [05:39<2:34:33,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 356/10000 [05:40<2:34:07,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 357/10000 [05:41<2:34:03,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 358/10000 [05:42<2:33:48,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 359/10000 [05:42<2:33:27,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 360/10000 [05:44<2:40:23,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 361/10000 [05:45<2:45:21,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 362/10000 [05:46<2:41:31,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 363/10000 [05:47<2:38:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 364/10000 [05:48<2:36:09,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 365/10000 [05:48<2:34:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 366/10000 [05:49<2:33:36,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 367/10000 [05:50<2:33:46,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 368/10000 [05:51<2:33:12,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 369/10000 [05:52<2:39:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   4%|▎         | 370/10000 [05:54<2:46:07,  1.04s/it]
