nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  56%|█████▌    | 5575/10000 [04:03<03:14, 22.74it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5578/10000 [04:03<03:13, 22.82it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5581/10000 [04:03<03:07, 23.63it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5584/10000 [04:03<03:02, 24.21it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5587/10000 [04:03<02:59, 24.59it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5590/10000 [04:03<02:59, 24.62it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5593/10000 [04:04<02:59, 24.56it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5596/10000 [04:04<02:57, 24.75it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5599/10000 [04:04<02:59, 24.49it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5602/10000 [04:04<02:57, 24.76it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5605/10000 [04:04<02:56, 24.87it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5608/10000 [04:04<02:56, 24.93it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5611/10000 [04:04<02:55, 25.03it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5614/10000 [04:04<02:54, 25.11it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5617/10000 [04:05<02:55, 24.91it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5620/10000 [04:05<02:57, 24.74it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5623/10000 [04:05<02:58, 24.58it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5626/10000 [04:05<03:19, 21.95it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5629/10000 [04:05<03:12, 22.69it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5632/10000 [04:05<03:08, 23.17it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5635/10000 [04:05<03:05, 23.53it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5638/10000 [04:05<03:03, 23.78it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5641/10000 [04:06<03:06, 23.40it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5644/10000 [04:06<03:01, 23.95it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5647/10000 [04:06<02:59, 24.26it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5650/10000 [04:06<02:57, 24.47it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5653/10000 [04:06<02:58, 24.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5656/10000 [04:06<02:55, 24.78it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5659/10000 [04:06<02:55, 24.78it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5662/10000 [04:06<02:53, 24.94it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5665/10000 [04:07<02:53, 24.99it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5668/10000 [04:07<03:07, 23.05it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5671/10000 [04:07<03:06, 23.21it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5674/10000 [04:07<03:04, 23.47it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5677/10000 [04:07<03:03, 23.56it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5680/10000 [04:07<03:08, 22.96it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5683/10000 [04:07<03:21, 21.38it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5686/10000 [04:07<03:13, 22.29it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5689/10000 [04:08<03:07, 22.96it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5692/10000 [04:08<03:05, 23.24it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5695/10000 [04:08<03:05, 23.24it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5698/10000 [04:08<03:02, 23.62it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5701/10000 [04:08<03:03, 23.41it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5704/10000 [04:08<03:01, 23.72it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5707/10000 [04:08<02:59, 23.95it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5710/10000 [04:08<02:56, 24.30it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5713/10000 [04:09<02:56, 24.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5716/10000 [04:09<02:55, 24.35it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5719/10000 [04:09<02:55, 24.37it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5722/10000 [04:09<02:55, 24.43it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5725/10000 [04:09<03:22, 21.16it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5728/10000 [04:09<03:21, 21.21it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5731/10000 [04:09<03:08, 22.64it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5734/10000 [04:10<03:03, 23.24it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5737/10000 [04:10<02:59, 23.74it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5740/10000 [04:10<02:57, 24.03it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5743/10000 [04:10<02:55, 24.29it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5746/10000 [04:10<02:53, 24.50it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5749/10000 [04:10<02:52, 24.66it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5752/10000 [04:10<02:51, 24.80it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5755/10000 [04:10<03:04, 23.07it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5758/10000 [04:11<03:00, 23.48it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5761/10000 [04:11<02:57, 23.82it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5764/10000 [04:11<02:56, 24.04it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5767/10000 [04:11<02:55, 24.11it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5770/10000 [04:11<02:59, 23.50it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5773/10000 [04:11<02:55, 24.05it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5776/10000 [04:11<02:54, 24.17it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5779/10000 [04:11<02:59, 23.55it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5782/10000 [04:12<03:00, 23.38it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5785/10000 [04:12<03:00, 23.34it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5788/10000 [04:12<02:59, 23.53it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5791/10000 [04:12<02:57, 23.70it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5794/10000 [04:12<02:58, 23.61it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5797/10000 [04:12<02:57, 23.71it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5800/10000 [04:12<03:02, 23.03it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5803/10000 [04:12<02:59, 23.36it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5806/10000 [04:13<03:07, 22.41it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5809/10000 [04:13<03:01, 23.05it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5812/10000 [04:13<02:58, 23.53it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5815/10000 [04:13<02:54, 23.94it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5818/10000 [04:13<02:52, 24.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5821/10000 [04:13<02:50, 24.49it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5824/10000 [04:13<02:51, 24.33it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5827/10000 [04:13<02:54, 23.92it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5830/10000 [04:14<02:52, 24.13it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5833/10000 [04:14<02:57, 23.50it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5836/10000 [04:14<02:55, 23.75it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5839/10000 [04:14<02:54, 23.89it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5842/10000 [04:14<03:00, 23.03it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5845/10000 [04:14<02:56, 23.54it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5848/10000 [04:14<03:10, 21.78it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5851/10000 [04:15<03:14, 21.34it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5854/10000 [04:15<03:28, 19.92it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5857/10000 [04:15<03:22, 20.47it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5860/10000 [04:15<03:20, 20.64it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5863/10000 [04:15<03:17, 20.99it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5866/10000 [04:15<03:12, 21.43it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5869/10000 [04:15<03:10, 21.67it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5872/10000 [04:15<03:08, 21.91it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5875/10000 [04:16<03:08, 21.84it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5878/10000 [04:16<03:23, 20.27it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5881/10000 [04:16<03:16, 20.94it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5884/10000 [04:16<03:14, 21.21it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5887/10000 [04:16<03:11, 21.49it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5890/10000 [04:16<03:20, 20.47it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5893/10000 [04:17<03:18, 20.66it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5896/10000 [04:17<03:29, 19.57it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5899/10000 [04:17<03:24, 20.07it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5902/10000 [04:17<03:19, 20.54it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5905/10000 [04:17<03:15, 20.97it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5908/10000 [04:17<03:05, 22.02it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5911/10000 [04:17<02:59, 22.73it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5914/10000 [04:17<02:56, 23.17it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5917/10000 [04:18<02:53, 23.54it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5920/10000 [04:18<02:50, 23.95it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5923/10000 [04:18<02:48, 24.19it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5926/10000 [04:18<02:48, 24.13it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5929/10000 [04:18<02:47, 24.33it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5932/10000 [04:18<02:47, 24.28it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5935/10000 [04:18<02:47, 24.24it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5938/10000 [04:18<02:47, 24.18it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5941/10000 [04:19<02:45, 24.49it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5944/10000 [04:19<02:54, 23.29it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5947/10000 [04:19<02:51, 23.59it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5950/10000 [04:19<02:52, 23.48it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5953/10000 [04:19<02:49, 23.88it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5956/10000 [04:19<02:46, 24.23it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5959/10000 [04:19<02:46, 24.27it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5962/10000 [04:19<02:45, 24.45it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5965/10000 [04:20<02:44, 24.58it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5968/10000 [04:20<02:50, 23.67it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5971/10000 [04:20<02:57, 22.73it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5974/10000 [04:20<03:02, 22.07it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5977/10000 [04:20<03:06, 21.61it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5980/10000 [04:20<03:09, 21.21it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5983/10000 [04:20<03:07, 21.40it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5986/10000 [04:21<03:06, 21.52it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5989/10000 [04:21<03:08, 21.27it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5992/10000 [04:21<03:18, 20.21it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5995/10000 [04:21<03:12, 20.80it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5998/10000 [04:21<03:11, 20.94it/s]
Preprocess Sample Pool ...:  60%|██████    | 6001/10000 [04:21<03:10, 20.96it/s]
Preprocess Sample Pool ...:  60%|██████    | 6004/10000 [04:21<03:07, 21.34it/s]
Preprocess Sample Pool ...:  60%|██████    | 6007/10000 [04:22<03:04, 21.60it/s]
Preprocess Sample Pool ...:  60%|██████    | 6010/10000 [04:22<03:01, 21.95it/s]
Preprocess Sample Pool ...:  60%|██████    | 6013/10000 [04:22<03:01, 21.92it/s]
Preprocess Sample Pool ...:  60%|██████    | 6016/10000 [04:22<03:02, 21.81it/s]
Preprocess Sample Pool ...:  60%|██████    | 6019/10000 [04:22<03:01, 21.95it/s]
Preprocess Sample Pool ...:  60%|██████    | 6022/10000 [04:22<03:12, 20.71it/s]
Preprocess Sample Pool ...:  60%|██████    | 6025/10000 [04:22<03:07, 21.23it/s]
Preprocess Sample Pool ...:  60%|██████    | 6028/10000 [04:23<03:05, 21.46it/s]
Preprocess Sample Pool ...:  60%|██████    | 6031/10000 [04:23<03:03, 21.66it/s]
Preprocess Sample Pool ...:  60%|██████    | 6034/10000 [04:23<03:09, 20.98it/s]
Preprocess Sample Pool ...:  60%|██████    | 6037/10000 [04:23<03:14, 20.39it/s]
Preprocess Sample Pool ...:  60%|██████    | 6040/10000 [04:23<03:09, 20.89it/s]
Preprocess Sample Pool ...:  60%|██████    | 6043/10000 [04:23<03:06, 21.19it/s]
Preprocess Sample Pool ...:  60%|██████    | 6046/10000 [04:23<03:09, 20.85it/s]
Preprocess Sample Pool ...:  60%|██████    | 6049/10000 [04:24<03:05, 21.31it/s]
Preprocess Sample Pool ...:  61%|██████    | 6052/10000 [04:24<03:03, 21.48it/s]
Preprocess Sample Pool ...:  61%|██████    | 6055/10000 [04:24<03:01, 21.79it/s]
Preprocess Sample Pool ...:  61%|██████    | 6058/10000 [04:24<02:59, 22.01it/s]
Preprocess Sample Pool ...:  61%|██████    | 6061/10000 [04:24<02:57, 22.20it/s]
Preprocess Sample Pool ...:  61%|██████    | 6064/10000 [04:24<02:54, 22.50it/s]
Preprocess Sample Pool ...:  61%|██████    | 6067/10000 [04:24<02:55, 22.41it/s]
Preprocess Sample Pool ...:  61%|██████    | 6070/10000 [04:25<03:04, 21.27it/s]
Preprocess Sample Pool ...:  61%|██████    | 6073/10000 [04:25<03:09, 20.72it/s]
Preprocess Sample Pool ...:  61%|██████    | 6076/10000 [04:25<03:40, 17.79it/s]
Preprocess Sample Pool ...:  61%|██████    | 6079/10000 [04:25<03:25, 19.12it/s]
Preprocess Sample Pool ...:  61%|██████    | 6082/10000 [04:25<03:10, 20.56it/s]
Preprocess Sample Pool ...:  61%|██████    | 6085/10000 [04:25<03:01, 21.58it/s]
Preprocess Sample Pool ...:  61%|██████    | 6088/10000 [04:25<02:54, 22.39it/s]
Preprocess Sample Pool ...:  61%|██████    | 6091/10000 [04:25<02:49, 23.13it/s]
Preprocess Sample Pool ...:  61%|██████    | 6094/10000 [04:26<02:46, 23.44it/s]
Preprocess Sample Pool ...:  61%|██████    | 6097/10000 [04:26<02:43, 23.93it/s]
Preprocess Sample Pool ...:  61%|██████    | 6100/10000 [04:26<02:41, 24.14it/s]
Preprocess Sample Pool ...:  61%|██████    | 6103/10000 [04:26<02:39, 24.45it/s]
Preprocess Sample Pool ...:  61%|██████    | 6106/10000 [04:26<02:37, 24.67it/s]
Preprocess Sample Pool ...:  61%|██████    | 6109/10000 [04:26<02:37, 24.76it/s]
Preprocess Sample Pool ...:  61%|██████    | 6112/10000 [04:26<02:36, 24.91it/s]
Preprocess Sample Pool ...:  61%|██████    | 6115/10000 [04:26<02:37, 24.69it/s]
Preprocess Sample Pool ...:  61%|██████    | 6118/10000 [04:27<02:36, 24.82it/s]
Preprocess Sample Pool ...:  61%|██████    | 6121/10000 [04:27<02:36, 24.80it/s]
Preprocess Sample Pool ...:  61%|██████    | 6124/10000 [04:27<02:46, 23.28it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6127/10000 [04:27<02:43, 23.69it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6130/10000 [04:27<02:40, 24.05it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6133/10000 [04:27<02:40, 24.15it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6136/10000 [04:27<02:39, 24.27it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6139/10000 [04:27<02:37, 24.50it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6142/10000 [04:28<02:35, 24.81it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6145/10000 [04:28<02:42, 23.79it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6148/10000 [04:28<02:39, 24.13it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6151/10000 [04:28<02:38, 24.31it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6154/10000 [04:28<02:42, 23.64it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6157/10000 [04:28<02:39, 24.13it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6160/10000 [04:28<02:37, 24.31it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6163/10000 [04:28<02:37, 24.37it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6166/10000 [04:29<02:37, 24.41it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6169/10000 [04:29<02:35, 24.60it/s]
