nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  49%|████▉     | 4879/10000 [03:37<03:42, 23.01it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4882/10000 [03:37<03:45, 22.74it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4885/10000 [03:37<03:47, 22.53it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4888/10000 [03:37<03:46, 22.53it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4891/10000 [03:37<03:43, 22.86it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4894/10000 [03:38<03:48, 22.33it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4897/10000 [03:38<03:46, 22.50it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4900/10000 [03:38<03:43, 22.84it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4903/10000 [03:38<03:41, 23.00it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4906/10000 [03:38<03:50, 22.13it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4909/10000 [03:38<03:55, 21.60it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4912/10000 [03:38<03:52, 21.86it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4915/10000 [03:39<03:46, 22.41it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4918/10000 [03:39<03:43, 22.78it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4921/10000 [03:39<03:49, 22.09it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4924/10000 [03:39<03:48, 22.20it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4927/10000 [03:39<03:47, 22.25it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4930/10000 [03:39<03:45, 22.44it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4933/10000 [03:39<03:46, 22.41it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4936/10000 [03:40<04:14, 19.89it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4939/10000 [03:40<04:05, 20.64it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4942/10000 [03:40<03:54, 21.60it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4945/10000 [03:40<03:46, 22.31it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4948/10000 [03:40<03:40, 22.91it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4951/10000 [03:40<03:42, 22.70it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4954/10000 [03:40<03:35, 23.38it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4957/10000 [03:40<03:46, 22.29it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4960/10000 [03:41<03:41, 22.79it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4963/10000 [03:41<03:37, 23.20it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4966/10000 [03:41<03:34, 23.44it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4969/10000 [03:41<03:37, 23.17it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4972/10000 [03:41<03:45, 22.30it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4975/10000 [03:41<03:34, 23.42it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4978/10000 [03:41<03:33, 23.56it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4981/10000 [03:41<03:32, 23.61it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4984/10000 [03:42<03:34, 23.36it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4987/10000 [03:42<03:30, 23.78it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4990/10000 [03:42<03:37, 22.99it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4993/10000 [03:42<03:38, 22.90it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4996/10000 [03:42<03:33, 23.49it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4999/10000 [03:42<03:29, 23.87it/s]
Preprocess Sample Pool ...:  50%|█████     | 5002/10000 [03:42<03:27, 24.07it/s]
Preprocess Sample Pool ...:  50%|█████     | 5005/10000 [03:42<03:32, 23.55it/s]
Preprocess Sample Pool ...:  50%|█████     | 5008/10000 [03:43<03:36, 23.08it/s]
Preprocess Sample Pool ...:  50%|█████     | 5011/10000 [03:43<03:38, 22.83it/s]
Preprocess Sample Pool ...:  50%|█████     | 5014/10000 [03:43<03:38, 22.82it/s]
Preprocess Sample Pool ...:  50%|█████     | 5017/10000 [03:43<03:35, 23.10it/s]
Preprocess Sample Pool ...:  50%|█████     | 5020/10000 [03:43<03:36, 23.00it/s]
Preprocess Sample Pool ...:  50%|█████     | 5023/10000 [03:43<03:34, 23.20it/s]
Preprocess Sample Pool ...:  50%|█████     | 5026/10000 [03:43<03:32, 23.37it/s]
Preprocess Sample Pool ...:  50%|█████     | 5029/10000 [03:44<03:33, 23.26it/s]
Preprocess Sample Pool ...:  50%|█████     | 5032/10000 [03:44<03:38, 22.77it/s]
Preprocess Sample Pool ...:  50%|█████     | 5035/10000 [03:44<03:38, 22.70it/s]
Preprocess Sample Pool ...:  50%|█████     | 5038/10000 [03:44<03:32, 23.36it/s]
Preprocess Sample Pool ...:  50%|█████     | 5041/10000 [03:44<03:30, 23.53it/s]
Preprocess Sample Pool ...:  50%|█████     | 5044/10000 [03:44<03:30, 23.56it/s]
Preprocess Sample Pool ...:  50%|█████     | 5047/10000 [03:44<03:30, 23.49it/s]
Preprocess Sample Pool ...:  50%|█████     | 5050/10000 [03:44<03:37, 22.78it/s]
Preprocess Sample Pool ...:  51%|█████     | 5053/10000 [03:45<03:39, 22.52it/s]
Preprocess Sample Pool ...:  51%|█████     | 5056/10000 [03:45<03:43, 22.16it/s]
Preprocess Sample Pool ...:  51%|█████     | 5059/10000 [03:45<03:49, 21.55it/s]
Preprocess Sample Pool ...:  51%|█████     | 5062/10000 [03:45<03:52, 21.28it/s]
Preprocess Sample Pool ...:  51%|█████     | 5065/10000 [03:45<03:50, 21.37it/s]
Preprocess Sample Pool ...:  51%|█████     | 5068/10000 [03:45<04:09, 19.73it/s]
Preprocess Sample Pool ...:  51%|█████     | 5071/10000 [03:45<03:58, 20.63it/s]
Preprocess Sample Pool ...:  51%|█████     | 5074/10000 [03:46<03:49, 21.45it/s]
Preprocess Sample Pool ...:  51%|█████     | 5077/10000 [03:46<03:42, 22.09it/s]
Preprocess Sample Pool ...:  51%|█████     | 5080/10000 [03:46<03:37, 22.60it/s]
Preprocess Sample Pool ...:  51%|█████     | 5083/10000 [03:46<03:35, 22.83it/s]
Preprocess Sample Pool ...:  51%|█████     | 5086/10000 [03:46<03:47, 21.58it/s]
Preprocess Sample Pool ...:  51%|█████     | 5089/10000 [03:46<03:53, 21.06it/s]
Preprocess Sample Pool ...:  51%|█████     | 5092/10000 [03:46<03:45, 21.76it/s]
Preprocess Sample Pool ...:  51%|█████     | 5095/10000 [03:47<03:39, 22.34it/s]
Preprocess Sample Pool ...:  51%|█████     | 5098/10000 [03:47<03:37, 22.55it/s]
Preprocess Sample Pool ...:  51%|█████     | 5101/10000 [03:47<03:32, 23.05it/s]
Preprocess Sample Pool ...:  51%|█████     | 5104/10000 [03:47<03:30, 23.29it/s]
Preprocess Sample Pool ...:  51%|█████     | 5107/10000 [03:47<03:29, 23.35it/s]
Preprocess Sample Pool ...:  51%|█████     | 5110/10000 [03:47<03:29, 23.32it/s]
Preprocess Sample Pool ...:  51%|█████     | 5113/10000 [03:47<03:26, 23.66it/s]
Preprocess Sample Pool ...:  51%|█████     | 5116/10000 [03:47<03:30, 23.22it/s]
Preprocess Sample Pool ...:  51%|█████     | 5119/10000 [03:48<03:26, 23.59it/s]
Preprocess Sample Pool ...:  51%|█████     | 5122/10000 [03:48<03:25, 23.78it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5125/10000 [03:48<03:23, 23.97it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5128/10000 [03:48<03:24, 23.83it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5131/10000 [03:48<03:22, 24.01it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5134/10000 [03:48<03:23, 23.88it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5137/10000 [03:48<03:21, 24.08it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5140/10000 [03:48<03:20, 24.23it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5143/10000 [03:49<03:20, 24.19it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5146/10000 [03:49<03:19, 24.27it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5149/10000 [03:49<03:23, 23.79it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5152/10000 [03:49<03:25, 23.59it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5155/10000 [03:49<03:27, 23.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5158/10000 [03:49<03:24, 23.68it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5161/10000 [03:49<03:25, 23.51it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5164/10000 [03:49<03:28, 23.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5167/10000 [03:50<03:32, 22.78it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5170/10000 [03:50<03:28, 23.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5173/10000 [03:50<03:24, 23.57it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5176/10000 [03:50<03:27, 23.28it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5179/10000 [03:50<03:27, 23.25it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5182/10000 [03:50<03:23, 23.64it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5185/10000 [03:50<03:24, 23.49it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5188/10000 [03:50<03:25, 23.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5191/10000 [03:51<03:25, 23.46it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5194/10000 [03:51<03:34, 22.44it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5197/10000 [03:51<03:32, 22.62it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5200/10000 [03:51<03:36, 22.20it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5203/10000 [03:51<03:32, 22.61it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5206/10000 [03:51<03:34, 22.36it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5209/10000 [03:51<03:32, 22.50it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5212/10000 [03:52<03:31, 22.65it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5215/10000 [03:52<03:29, 22.85it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5218/10000 [03:52<03:33, 22.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5221/10000 [03:52<03:31, 22.55it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5224/10000 [03:52<03:29, 22.75it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5227/10000 [03:52<03:30, 22.68it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5230/10000 [03:52<03:32, 22.47it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5233/10000 [03:52<03:32, 22.41it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5236/10000 [03:53<03:26, 23.11it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5239/10000 [03:53<03:31, 22.52it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5242/10000 [03:53<03:29, 22.75it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5245/10000 [03:53<03:37, 21.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5248/10000 [03:53<03:35, 22.01it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5251/10000 [03:53<03:30, 22.59it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5254/10000 [03:53<03:28, 22.79it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5257/10000 [03:53<03:22, 23.38it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5260/10000 [03:54<03:21, 23.48it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5263/10000 [03:54<03:31, 22.41it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5266/10000 [03:54<03:25, 23.06it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5269/10000 [03:54<03:22, 23.38it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5272/10000 [03:54<03:21, 23.41it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5275/10000 [03:54<03:20, 23.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5278/10000 [03:54<03:21, 23.48it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5281/10000 [03:55<03:20, 23.48it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5284/10000 [03:55<03:23, 23.14it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5287/10000 [03:55<03:19, 23.66it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5290/10000 [03:55<03:23, 23.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5293/10000 [03:55<03:19, 23.65it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5296/10000 [03:55<03:18, 23.71it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5299/10000 [03:55<03:17, 23.84it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5302/10000 [03:55<03:18, 23.70it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5305/10000 [03:56<03:24, 22.93it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5308/10000 [03:56<03:21, 23.28it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5311/10000 [03:56<03:21, 23.23it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5314/10000 [03:56<03:21, 23.25it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5317/10000 [03:56<03:21, 23.25it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5320/10000 [03:56<03:12, 24.32it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5323/10000 [03:56<03:08, 24.77it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5326/10000 [03:56<03:12, 24.29it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5329/10000 [03:57<03:17, 23.71it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5332/10000 [03:57<03:18, 23.53it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5335/10000 [03:57<03:18, 23.48it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5338/10000 [03:57<03:20, 23.30it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5341/10000 [03:57<03:19, 23.35it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5344/10000 [03:57<03:23, 22.86it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5347/10000 [03:57<03:22, 22.95it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5350/10000 [03:57<03:20, 23.25it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5353/10000 [03:58<03:19, 23.31it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5356/10000 [03:58<03:19, 23.23it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5359/10000 [03:58<03:20, 23.20it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5362/10000 [03:58<03:26, 22.51it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5365/10000 [03:58<03:29, 22.14it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5368/10000 [03:58<03:32, 21.75it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5371/10000 [03:58<03:52, 19.88it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5374/10000 [03:59<03:42, 20.78it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5377/10000 [03:59<03:35, 21.41it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5380/10000 [03:59<03:29, 22.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5383/10000 [03:59<03:29, 22.03it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5386/10000 [03:59<03:25, 22.42it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5389/10000 [03:59<03:23, 22.62it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5392/10000 [03:59<03:22, 22.73it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5395/10000 [04:00<03:26, 22.26it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5398/10000 [04:00<03:25, 22.44it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5401/10000 [04:00<03:24, 22.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5404/10000 [04:00<03:21, 22.81it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5407/10000 [04:00<03:20, 22.91it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5410/10000 [04:00<03:19, 23.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5413/10000 [04:00<03:17, 23.20it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5416/10000 [04:00<03:18, 23.12it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5419/10000 [04:01<03:13, 23.69it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5422/10000 [04:01<03:13, 23.62it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5425/10000 [04:01<03:16, 23.33it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5428/10000 [04:01<03:25, 22.22it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5431/10000 [04:01<03:27, 22.02it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5434/10000 [04:01<03:22, 22.59it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5437/10000 [04:01<03:27, 22.01it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5440/10000 [04:01<03:22, 22.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5443/10000 [04:02<03:19, 22.88it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5446/10000 [04:02<03:17, 23.01it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5449/10000 [04:02<03:22, 22.52it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5452/10000 [04:02<03:33, 21.29it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5455/10000 [04:02<03:32, 21.41it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5458/10000 [04:02<03:25, 22.14it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5461/10000 [04:02<03:21, 22.48it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5464/10000 [04:03<03:22, 22.43it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5467/10000 [04:03<03:15, 23.19it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5470/10000 [04:03<03:15, 23.15it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5473/10000 [04:03<03:19, 22.70it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5476/10000 [04:03<03:17, 22.91it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5479/10000 [04:03<03:16, 23.04it/s]
