nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  45%|████▍     | 4456/10000 [03:44<04:31, 20.42it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4459/10000 [03:45<04:29, 20.53it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4462/10000 [03:45<04:31, 20.39it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4465/10000 [03:45<04:29, 20.51it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4468/10000 [03:45<04:29, 20.54it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4471/10000 [03:45<04:27, 20.65it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4474/10000 [03:45<04:26, 20.76it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4477/10000 [03:45<04:22, 21.04it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4480/10000 [03:46<04:29, 20.48it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4483/10000 [03:46<04:38, 19.83it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4486/10000 [03:46<04:39, 19.73it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4489/10000 [03:46<04:34, 20.06it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4492/10000 [03:46<04:33, 20.17it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4495/10000 [03:46<04:33, 20.13it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4498/10000 [03:47<04:34, 20.08it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4501/10000 [03:47<04:32, 20.18it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4504/10000 [03:47<04:27, 20.56it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4507/10000 [03:47<04:29, 20.38it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4510/10000 [03:47<04:33, 20.04it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4513/10000 [03:47<04:28, 20.43it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4516/10000 [03:47<05:04, 17.98it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4519/10000 [03:48<04:50, 18.86it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4522/10000 [03:48<04:38, 19.69it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4525/10000 [03:48<04:32, 20.11it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4528/10000 [03:48<04:30, 20.24it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4531/10000 [03:48<04:22, 20.86it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4534/10000 [03:48<04:17, 21.20it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4537/10000 [03:48<04:13, 21.57it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4540/10000 [03:49<04:07, 22.10it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4543/10000 [03:49<04:08, 21.96it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4546/10000 [03:49<04:02, 22.45it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4549/10000 [03:49<04:02, 22.46it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4552/10000 [03:49<04:00, 22.66it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4555/10000 [03:49<03:59, 22.77it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4558/10000 [03:49<04:01, 22.56it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4561/10000 [03:49<04:00, 22.62it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4564/10000 [03:50<04:09, 21.81it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4567/10000 [03:50<04:06, 22.01it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4570/10000 [03:50<04:04, 22.22it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4573/10000 [03:50<04:06, 22.01it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4576/10000 [03:50<04:01, 22.42it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4579/10000 [03:50<04:00, 22.49it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4582/10000 [03:50<04:10, 21.63it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4585/10000 [03:51<04:15, 21.16it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4588/10000 [03:51<04:18, 20.92it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4591/10000 [03:51<04:22, 20.59it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4594/10000 [03:51<04:21, 20.67it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4597/10000 [03:51<04:23, 20.51it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4600/10000 [03:51<04:24, 20.38it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4603/10000 [03:51<04:26, 20.28it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4606/10000 [03:52<04:25, 20.35it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4609/10000 [03:52<04:23, 20.47it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4612/10000 [03:52<04:23, 20.47it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4615/10000 [03:52<04:23, 20.45it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4618/10000 [03:52<04:30, 19.93it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4620/10000 [03:52<04:30, 19.92it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4623/10000 [03:52<04:28, 20.05it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4626/10000 [03:53<04:26, 20.18it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4629/10000 [03:53<04:30, 19.82it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4632/10000 [03:53<04:27, 20.06it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4635/10000 [03:53<04:26, 20.14it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4638/10000 [03:53<04:24, 20.28it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4641/10000 [03:53<04:29, 19.87it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4643/10000 [03:53<04:29, 19.89it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4646/10000 [03:54<04:27, 19.98it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4649/10000 [03:54<04:26, 20.04it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4652/10000 [03:54<04:32, 19.63it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4655/10000 [03:54<04:28, 19.90it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4657/10000 [03:54<04:28, 19.91it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4659/10000 [03:54<04:33, 19.53it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4661/10000 [03:54<04:33, 19.50it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4664/10000 [03:55<04:20, 20.46it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4667/10000 [03:55<04:14, 20.98it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4670/10000 [03:55<04:07, 21.53it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4673/10000 [03:55<04:06, 21.58it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4676/10000 [03:55<04:03, 21.84it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4679/10000 [03:55<04:01, 22.08it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4682/10000 [03:55<03:59, 22.20it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4685/10000 [03:55<03:58, 22.32it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4688/10000 [03:56<04:07, 21.44it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4691/10000 [03:56<04:09, 21.25it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4694/10000 [03:56<04:08, 21.35it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4697/10000 [03:56<04:10, 21.19it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4700/10000 [03:56<04:08, 21.35it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4703/10000 [03:56<04:02, 21.86it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4706/10000 [03:56<03:58, 22.19it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4709/10000 [03:57<03:58, 22.18it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4712/10000 [03:57<03:56, 22.35it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4715/10000 [03:57<03:55, 22.43it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4718/10000 [03:57<03:54, 22.49it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4721/10000 [03:57<03:52, 22.66it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4724/10000 [03:57<03:50, 22.85it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4727/10000 [03:57<03:50, 22.84it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4730/10000 [03:57<03:50, 22.89it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4733/10000 [03:58<03:55, 22.39it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4736/10000 [03:58<03:54, 22.45it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4739/10000 [03:58<03:53, 22.53it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4742/10000 [03:58<03:50, 22.86it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4745/10000 [03:58<03:48, 22.95it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4748/10000 [03:58<03:51, 22.68it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4751/10000 [03:58<03:50, 22.80it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4754/10000 [03:59<03:51, 22.70it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4757/10000 [03:59<03:50, 22.71it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4760/10000 [03:59<03:54, 22.39it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4763/10000 [03:59<03:55, 22.22it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4766/10000 [03:59<04:00, 21.78it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4769/10000 [03:59<04:04, 21.41it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4772/10000 [03:59<04:06, 21.18it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4775/10000 [04:00<04:08, 20.99it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4778/10000 [04:00<04:11, 20.79it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4781/10000 [04:00<04:12, 20.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4784/10000 [04:00<04:14, 20.48it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4787/10000 [04:00<04:21, 19.97it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4790/10000 [04:00<04:20, 20.04it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4793/10000 [04:00<04:19, 20.03it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4796/10000 [04:01<04:18, 20.15it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4799/10000 [04:01<04:12, 20.62it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4802/10000 [04:01<04:15, 20.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4805/10000 [04:01<04:09, 20.84it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4808/10000 [04:01<04:05, 21.12it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4811/10000 [04:01<04:02, 21.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4814/10000 [04:01<04:03, 21.34it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4817/10000 [04:02<04:01, 21.46it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4820/10000 [04:02<03:58, 21.74it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4823/10000 [04:02<03:56, 21.90it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4826/10000 [04:02<03:54, 22.03it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4829/10000 [04:02<03:54, 22.06it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4832/10000 [04:02<03:53, 22.11it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4835/10000 [04:02<03:50, 22.39it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4838/10000 [04:03<03:53, 22.10it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4841/10000 [04:03<03:51, 22.26it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4844/10000 [04:03<03:46, 22.75it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4847/10000 [04:03<03:44, 22.94it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4850/10000 [04:03<03:49, 22.39it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4853/10000 [04:03<03:48, 22.54it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4856/10000 [04:03<03:47, 22.59it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4859/10000 [04:03<03:48, 22.51it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4862/10000 [04:04<03:44, 22.87it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4865/10000 [04:04<03:49, 22.38it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4868/10000 [04:04<03:46, 22.67it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4871/10000 [04:04<03:42, 23.04it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4874/10000 [04:04<03:42, 23.02it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4877/10000 [04:04<03:42, 23.02it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4880/10000 [04:04<03:45, 22.69it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4883/10000 [04:05<03:50, 22.19it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4886/10000 [04:05<03:44, 22.76it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4889/10000 [04:05<03:41, 23.02it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4892/10000 [04:05<03:40, 23.15it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4895/10000 [04:05<03:38, 23.39it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4898/10000 [04:05<03:39, 23.27it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4901/10000 [04:05<03:43, 22.86it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4904/10000 [04:05<03:45, 22.62it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4907/10000 [04:06<03:46, 22.53it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4910/10000 [04:06<03:46, 22.48it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4913/10000 [04:06<03:48, 22.24it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4916/10000 [04:06<03:50, 22.04it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4919/10000 [04:06<03:55, 21.62it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4922/10000 [04:06<03:51, 21.92it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4925/10000 [04:06<03:59, 21.20it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4928/10000 [04:07<03:59, 21.16it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4931/10000 [04:07<03:52, 21.78it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4934/10000 [04:07<04:22, 19.31it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4937/10000 [04:07<04:11, 20.16it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4940/10000 [04:07<04:02, 20.84it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4943/10000 [04:07<03:55, 21.46it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4946/10000 [04:07<03:52, 21.74it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4949/10000 [04:08<03:58, 21.21it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4952/10000 [04:08<04:06, 20.46it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4955/10000 [04:08<04:27, 18.84it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4958/10000 [04:08<04:20, 19.35it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4961/10000 [04:08<04:15, 19.75it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4964/10000 [04:08<04:11, 20.03it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4967/10000 [04:08<04:09, 20.14it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4970/10000 [04:09<04:09, 20.12it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4973/10000 [04:09<04:17, 19.54it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4976/10000 [04:09<04:13, 19.85it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4979/10000 [04:09<04:09, 20.10it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4982/10000 [04:09<04:07, 20.29it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4985/10000 [04:09<04:05, 20.41it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4988/10000 [04:09<04:04, 20.52it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4991/10000 [04:10<04:15, 19.58it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4993/10000 [04:10<04:19, 19.29it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4996/10000 [04:10<04:11, 19.91it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4999/10000 [04:10<04:06, 20.25it/s]
Preprocess Sample Pool ...:  50%|█████     | 5002/10000 [04:10<04:06, 20.31it/s]
Preprocess Sample Pool ...:  50%|█████     | 5005/10000 [04:10<04:04, 20.42it/s]
Preprocess Sample Pool ...:  50%|█████     | 5008/10000 [04:10<04:03, 20.51it/s]
Preprocess Sample Pool ...:  50%|█████     | 5011/10000 [04:11<04:02, 20.57it/s]
Preprocess Sample Pool ...:  50%|█████     | 5014/10000 [04:11<04:00, 20.71it/s]
Preprocess Sample Pool ...:  50%|█████     | 5017/10000 [04:11<04:02, 20.58it/s]
Preprocess Sample Pool ...:  50%|█████     | 5020/10000 [04:11<04:03, 20.43it/s]
Preprocess Sample Pool ...:  50%|█████     | 5023/10000 [04:11<04:04, 20.36it/s]
Preprocess Sample Pool ...:  50%|█████     | 5026/10000 [04:11<04:05, 20.23it/s]
Preprocess Sample Pool ...:  50%|█████     | 5029/10000 [04:12<04:03, 20.45it/s]
Preprocess Sample Pool ...:  50%|█████     | 5032/10000 [04:12<03:57, 20.91it/s]
Preprocess Sample Pool ...:  50%|█████     | 5035/10000 [04:12<03:51, 21.48it/s]
Preprocess Sample Pool ...:  50%|█████     | 5038/10000 [04:12<03:44, 22.06it/s]
Preprocess Sample Pool ...:  50%|█████     | 5041/10000 [04:12<03:42, 22.30it/s]
Preprocess Sample Pool ...:  50%|█████     | 5044/10000 [04:12<03:40, 22.49it/s]
Preprocess Sample Pool ...:  50%|█████     | 5047/10000 [04:12<03:47, 21.75it/s]
Preprocess Sample Pool ...:  50%|█████     | 5050/10000 [04:12<03:57, 20.82it/s]
Preprocess Sample Pool ...:  51%|█████     | 5053/10000 [04:13<04:08, 19.91it/s]
Preprocess Sample Pool ...:  51%|█████     | 5056/10000 [04:13<04:09, 19.83it/s]
Preprocess Sample Pool ...:  51%|█████     | 5058/10000 [04:13<04:13, 19.50it/s]
Preprocess Sample Pool ...:  51%|█████     | 5060/10000 [04:13<04:17, 19.20it/s]
Preprocess Sample Pool ...:  51%|█████     | 5063/10000 [04:13<04:12, 19.55it/s]
Preprocess Sample Pool ...:  51%|█████     | 5065/10000 [04:13<04:16, 19.20it/s]
