nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  56%|█████▋    | 5632/10000 [04:55<08:39,  8.41it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5634/10000 [04:55<07:25,  9.81it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5636/10000 [04:56<06:39, 10.92it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5638/10000 [04:56<06:00, 12.10it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5640/10000 [04:56<05:28, 13.29it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5642/10000 [04:56<05:11, 14.00it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5644/10000 [04:57<17:53,  4.06it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5646/10000 [04:57<14:08,  5.13it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5648/10000 [04:58<11:10,  6.49it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5650/10000 [04:58<08:55,  8.12it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5652/10000 [04:58<07:30,  9.66it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5654/10000 [04:58<06:49, 10.62it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5656/10000 [04:58<06:14, 11.59it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5658/10000 [04:58<05:40, 12.75it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5661/10000 [04:58<04:43, 15.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5664/10000 [05:00<16:58,  4.26it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5666/10000 [05:00<14:28,  4.99it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5668/10000 [05:00<12:01,  6.00it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5671/10000 [05:00<09:23,  7.68it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5673/10000 [05:01<08:27,  8.53it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5675/10000 [05:01<07:29,  9.61it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5677/10000 [05:01<06:42, 10.73it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5679/10000 [05:01<06:20, 11.35it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5681/10000 [05:01<05:42, 12.61it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5683/10000 [05:03<21:00,  3.42it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5685/10000 [05:03<16:24,  4.38it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5687/10000 [05:03<13:03,  5.51it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5689/10000 [05:03<10:26,  6.88it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5691/10000 [05:03<09:28,  7.57it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5693/10000 [05:04<08:37,  8.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5695/10000 [05:04<07:33,  9.49it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5697/10000 [05:04<06:57, 10.30it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5699/10000 [05:04<11:07,  6.44it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5700/10000 [05:06<27:38,  2.59it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5701/10000 [05:06<23:35,  3.04it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5702/10000 [05:06<20:04,  3.57it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5704/10000 [05:06<14:16,  5.02it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5706/10000 [05:06<11:09,  6.41it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5708/10000 [05:07<09:09,  7.81it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5710/10000 [05:07<07:47,  9.18it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5712/10000 [05:07<08:05,  8.83it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5714/10000 [05:07<07:11,  9.93it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5716/10000 [05:09<26:50,  2.66it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5717/10000 [05:09<24:04,  2.96it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5719/10000 [05:09<17:06,  4.17it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5722/10000 [05:10<11:25,  6.24it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5724/10000 [05:10<09:19,  7.64it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5726/10000 [05:10<07:42,  9.25it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5728/10000 [05:10<07:07,  9.99it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5730/10000 [05:10<06:57, 10.23it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5732/10000 [05:10<06:08, 11.57it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5734/10000 [05:12<20:03,  3.55it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5736/10000 [05:12<15:36,  4.55it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5738/10000 [05:12<12:31,  5.67it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5740/10000 [05:12<10:18,  6.89it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5742/10000 [05:12<08:53,  7.98it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5744/10000 [05:12<07:45,  9.14it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5746/10000 [05:13<07:03, 10.04it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5748/10000 [05:13<06:37, 10.69it/s]
Preprocess Sample Pool ...:  57%|█████▊    | 5750/10000 [05:13<06:10, 11.47it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5752/10000 [05:14<15:28,  4.57it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5754/10000 [05:14<12:38,  5.60it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5756/10000 [05:14<10:48,  6.54it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5758/10000 [05:14<09:19,  7.58it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5760/10000 [05:15<08:06,  8.72it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5762/10000 [05:15<06:52, 10.26it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5764/10000 [05:15<06:53, 10.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5766/10000 [05:17<24:05,  2.93it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5768/10000 [05:17<19:03,  3.70it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5770/10000 [05:17<15:30,  4.54it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5772/10000 [05:17<12:25,  5.67it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5774/10000 [05:17<10:14,  6.88it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5776/10000 [05:18<08:23,  8.39it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5778/10000 [05:18<07:28,  9.40it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5780/10000 [05:18<06:54, 10.18it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5782/10000 [05:18<06:23, 11.00it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5784/10000 [05:18<06:00, 11.69it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5786/10000 [05:18<05:43, 12.26it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5788/10000 [05:20<24:31,  2.86it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5790/10000 [05:20<18:40,  3.76it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5792/10000 [05:21<15:28,  4.53it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5794/10000 [05:21<12:25,  5.64it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5796/10000 [05:21<10:11,  6.87it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5798/10000 [05:21<09:16,  7.55it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5800/10000 [05:21<08:08,  8.60it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5802/10000 [05:21<06:59, 10.01it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5804/10000 [05:22<12:39,  5.52it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5805/10000 [05:23<26:11,  2.67it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5807/10000 [05:24<19:02,  3.67it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5809/10000 [05:24<14:40,  4.76it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5811/10000 [05:24<11:32,  6.05it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5813/10000 [05:24<09:16,  7.53it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5815/10000 [05:24<08:37,  8.08it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5817/10000 [05:24<07:33,  9.22it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5819/10000 [05:25<06:49, 10.21it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5821/10000 [05:25<06:19, 11.00it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5823/10000 [05:26<16:36,  4.19it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5824/10000 [05:28<37:08,  1.87it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5825/10000 [05:28<31:03,  2.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5827/10000 [05:28<21:31,  3.23it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5828/10000 [05:28<18:41,  3.72it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5830/10000 [05:28<13:43,  5.07it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5832/10000 [05:28<10:39,  6.52it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5834/10000 [05:29<08:47,  7.90it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5836/10000 [05:29<08:09,  8.50it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5838/10000 [05:29<07:57,  8.71it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5840/10000 [05:29<07:00,  9.89it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5842/10000 [05:30<18:05,  3.83it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5843/10000 [05:31<26:03,  2.66it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5844/10000 [05:32<37:53,  1.83it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5845/10000 [05:33<39:59,  1.73it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5847/10000 [05:33<26:15,  2.64it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5849/10000 [05:33<18:44,  3.69it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5851/10000 [05:34<14:07,  4.89it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5853/10000 [05:34<11:08,  6.20it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5855/10000 [05:34<08:53,  7.76it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5857/10000 [05:34<07:42,  8.96it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5859/10000 [05:34<06:50, 10.08it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5861/10000 [05:34<06:24, 10.77it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5863/10000 [05:35<11:40,  5.90it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5865/10000 [05:36<23:22,  2.95it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5867/10000 [05:37<17:53,  3.85it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5869/10000 [05:37<13:55,  4.94it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5871/10000 [05:37<11:02,  6.23it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5873/10000 [05:37<09:17,  7.41it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5875/10000 [05:37<08:00,  8.59it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5877/10000 [05:37<07:04,  9.72it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5879/10000 [05:37<06:28, 10.62it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5881/10000 [05:38<05:49, 11.77it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5883/10000 [05:39<17:53,  3.84it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5885/10000 [05:40<23:18,  2.94it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5887/10000 [05:40<17:51,  3.84it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5889/10000 [05:40<13:57,  4.91it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5891/10000 [05:40<11:13,  6.10it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5893/10000 [05:41<09:59,  6.85it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5895/10000 [05:41<08:31,  8.02it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5897/10000 [05:41<07:20,  9.31it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5899/10000 [05:41<06:22, 10.71it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5901/10000 [05:43<25:01,  2.73it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5902/10000 [05:44<28:08,  2.43it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5905/10000 [05:44<17:19,  3.94it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5907/10000 [05:44<14:09,  4.82it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5909/10000 [05:44<11:38,  5.85it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5911/10000 [05:44<09:45,  6.98it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5913/10000 [05:44<08:52,  7.67it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5915/10000 [05:45<07:41,  8.84it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5917/10000 [05:45<06:37, 10.28it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5919/10000 [05:45<06:16, 10.83it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5921/10000 [05:47<23:40,  2.87it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5923/10000 [05:47<18:04,  3.76it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5925/10000 [05:47<14:09,  4.80it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5927/10000 [05:47<11:21,  5.97it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5929/10000 [05:47<09:24,  7.22it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5931/10000 [05:47<07:45,  8.74it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5933/10000 [05:48<06:55,  9.78it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5935/10000 [05:48<06:24, 10.58it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5937/10000 [05:48<05:57, 11.38it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5939/10000 [05:48<05:53, 11.49it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5941/10000 [05:50<26:04,  2.60it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5943/10000 [05:50<19:43,  3.43it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5945/10000 [05:51<15:17,  4.42it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5947/10000 [05:51<12:39,  5.34it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5949/10000 [05:51<10:11,  6.62it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5951/10000 [05:51<08:20,  8.10it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5953/10000 [05:51<08:04,  8.36it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5955/10000 [05:51<06:42, 10.06it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5957/10000 [05:52<15:06,  4.46it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5959/10000 [05:53<14:47,  4.55it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5961/10000 [05:53<12:09,  5.53it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5963/10000 [05:53<10:02,  6.70it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5965/10000 [05:53<08:13,  8.17it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5967/10000 [05:53<06:54,  9.73it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5969/10000 [05:54<06:44,  9.97it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5971/10000 [05:54<06:38, 10.11it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5973/10000 [05:54<06:05, 11.01it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5975/10000 [05:54<07:16,  9.23it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5977/10000 [05:56<22:16,  3.01it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5979/10000 [05:56<16:46,  3.99it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5981/10000 [05:56<13:15,  5.06it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5983/10000 [05:56<10:44,  6.23it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5985/10000 [05:56<09:28,  7.06it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5987/10000 [05:57<08:04,  8.29it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5989/10000 [05:57<08:07,  8.23it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5991/10000 [05:57<06:52,  9.71it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5993/10000 [05:58<19:06,  3.50it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5994/10000 [05:59<27:07,  2.46it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5996/10000 [06:00<19:37,  3.40it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5998/10000 [06:00<14:35,  4.57it/s]
Preprocess Sample Pool ...:  60%|██████    | 6000/10000 [06:00<11:30,  5.79it/s]
Preprocess Sample Pool ...:  60%|██████    | 6002/10000 [06:00<09:24,  7.08it/s]
Preprocess Sample Pool ...:  60%|██████    | 6004/10000 [06:00<08:28,  7.86it/s]
Preprocess Sample Pool ...:  60%|██████    | 6006/10000 [06:00<07:10,  9.27it/s]
Preprocess Sample Pool ...:  60%|██████    | 6008/10000 [06:00<06:06, 10.90it/s]
Preprocess Sample Pool ...:  60%|██████    | 6010/10000 [06:01<05:35, 11.90it/s]
Preprocess Sample Pool ...:  60%|██████    | 6012/10000 [06:01<05:06, 13.00it/s]
Preprocess Sample Pool ...:  60%|██████    | 6014/10000 [06:02<21:21,  3.11it/s]
Preprocess Sample Pool ...:  60%|██████    | 6016/10000 [06:03<20:21,  3.26it/s]
Preprocess Sample Pool ...:  60%|██████    | 6018/10000 [06:03<16:06,  4.12it/s]
Preprocess Sample Pool ...:  60%|██████    | 6020/10000 [06:03<12:42,  5.22it/s]
