nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:   7%|▋         | 735/10000 [12:06<2:15:34,  1.14it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 736/10000 [12:07<2:18:37,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 737/10000 [12:08<2:20:44,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 738/10000 [12:09<2:21:27,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 739/10000 [12:10<2:24:28,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 740/10000 [12:11<2:34:01,  1.00it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 741/10000 [12:12<2:33:12,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 742/10000 [12:13<2:38:43,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 743/10000 [12:14<2:40:28,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 744/10000 [12:15<2:37:24,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 745/10000 [12:16<2:38:19,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 746/10000 [12:16<2:17:37,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 747/10000 [12:18<2:26:54,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 748/10000 [12:19<2:34:49,  1.00s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 749/10000 [12:20<2:36:57,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 750/10000 [12:21<2:40:54,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 751/10000 [12:22<2:44:42,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 752/10000 [12:23<2:41:10,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 753/10000 [12:24<2:39:01,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 754/10000 [12:25<2:42:45,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 755/10000 [12:26<2:38:04,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 756/10000 [12:27<2:46:34,  1.08s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 757/10000 [12:28<2:41:03,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 758/10000 [12:29<2:44:07,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 759/10000 [12:30<2:44:06,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 760/10000 [12:31<2:42:55,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 761/10000 [12:32<2:42:45,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 762/10000 [12:34<2:44:55,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 763/10000 [12:35<2:39:24,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 764/10000 [12:35<2:35:32,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 765/10000 [12:36<2:34:11,  1.00s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 766/10000 [12:37<2:32:02,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 767/10000 [12:39<2:38:48,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 768/10000 [12:40<2:44:27,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 769/10000 [12:41<2:41:52,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 770/10000 [12:42<2:44:23,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 771/10000 [12:43<2:49:52,  1.10s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 772/10000 [12:44<2:46:27,  1.08s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 773/10000 [12:45<2:41:58,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 774/10000 [12:46<2:36:58,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 775/10000 [12:47<2:35:49,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 776/10000 [12:48<2:32:34,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 777/10000 [12:49<2:31:22,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 778/10000 [12:50<2:33:32,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 779/10000 [12:51<2:33:11,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 780/10000 [12:52<2:30:02,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 781/10000 [12:52<2:13:30,  1.15it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 782/10000 [12:53<2:15:52,  1.13it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 783/10000 [12:54<2:18:44,  1.11it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 784/10000 [12:55<2:20:08,  1.10it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 785/10000 [12:56<2:07:41,  1.20it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 786/10000 [12:57<2:21:18,  1.09it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 787/10000 [12:58<2:32:25,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 788/10000 [13:00<2:52:33,  1.12s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 789/10000 [13:01<2:53:14,  1.13s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 790/10000 [13:02<2:52:13,  1.12s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 791/10000 [13:03<2:46:46,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 792/10000 [13:04<2:40:31,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 793/10000 [13:05<2:35:41,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 794/10000 [13:06<2:33:07,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 795/10000 [13:07<2:30:14,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 796/10000 [13:08<2:28:05,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 797/10000 [13:09<2:27:24,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 798/10000 [13:09<2:26:40,  1.05it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 799/10000 [13:10<2:27:03,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 800/10000 [13:11<2:26:38,  1.05it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 801/10000 [13:12<2:25:05,  1.06it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 802/10000 [13:13<2:24:54,  1.06it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 803/10000 [13:14<2:25:15,  1.06it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 804/10000 [13:15<2:25:20,  1.05it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 805/10000 [13:16<2:30:37,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 806/10000 [13:17<2:37:06,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 807/10000 [13:19<2:43:24,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 808/10000 [13:19<2:38:34,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 809/10000 [13:20<2:34:45,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 810/10000 [13:21<2:32:12,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 811/10000 [13:22<2:30:03,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 812/10000 [13:23<2:31:42,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 813/10000 [13:24<2:32:14,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 814/10000 [13:26<2:39:35,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 815/10000 [13:27<2:48:00,  1.10s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 816/10000 [13:28<2:44:50,  1.08s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 817/10000 [13:29<2:47:09,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 818/10000 [13:30<2:40:33,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 819/10000 [13:31<2:42:03,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 820/10000 [13:32<2:44:16,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 821/10000 [13:33<2:40:07,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 822/10000 [13:34<2:35:40,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 823/10000 [13:35<2:32:47,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 824/10000 [13:36<2:31:22,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 825/10000 [13:37<2:37:15,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 826/10000 [13:38<2:46:09,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 827/10000 [13:39<2:44:04,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 828/10000 [13:40<2:40:58,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 829/10000 [13:41<2:36:37,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 830/10000 [13:42<2:39:38,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 831/10000 [13:43<2:36:25,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 832/10000 [13:44<2:37:04,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 833/10000 [13:45<2:40:02,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 834/10000 [13:46<2:36:59,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 835/10000 [13:47<2:32:38,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 836/10000 [13:48<2:36:22,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 837/10000 [13:49<2:32:29,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 838/10000 [13:50<2:30:23,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 839/10000 [13:51<2:29:14,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 840/10000 [13:52<2:28:06,  1.03it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 841/10000 [13:53<2:27:16,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 842/10000 [13:54<2:26:45,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 843/10000 [13:55<2:26:06,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 844/10000 [13:56<2:32:42,  1.00s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 845/10000 [13:57<2:38:18,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 846/10000 [13:58<2:33:35,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 847/10000 [13:59<2:30:26,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 848/10000 [14:00<2:27:21,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 849/10000 [14:01<2:25:46,  1.05it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 850/10000 [14:02<2:29:29,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 851/10000 [14:03<2:27:27,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 852/10000 [14:04<2:26:49,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 853/10000 [14:05<2:25:51,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 854/10000 [14:06<2:24:59,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 855/10000 [14:07<2:28:15,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 856/10000 [14:08<2:27:00,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 857/10000 [14:09<2:34:43,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 858/10000 [14:10<2:31:59,  1.00it/s]
