nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  31%|███       | 3111/10000 [02:56<05:46, 19.87it/s]
Preprocess Sample Pool ...:  31%|███       | 3113/10000 [02:56<05:52, 19.54it/s]
Preprocess Sample Pool ...:  31%|███       | 3115/10000 [02:56<06:04, 18.89it/s]
Preprocess Sample Pool ...:  31%|███       | 3117/10000 [02:57<05:59, 19.15it/s]
Preprocess Sample Pool ...:  31%|███       | 3120/10000 [02:57<05:54, 19.43it/s]
Preprocess Sample Pool ...:  31%|███       | 3122/10000 [02:57<05:53, 19.46it/s]
Preprocess Sample Pool ...:  31%|███       | 3124/10000 [02:57<05:51, 19.55it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3126/10000 [02:57<05:51, 19.56it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3128/10000 [02:57<05:51, 19.56it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3130/10000 [02:57<05:55, 19.32it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3132/10000 [02:57<05:58, 19.16it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3134/10000 [02:57<06:08, 18.61it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3136/10000 [02:57<06:07, 18.70it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3138/10000 [02:58<06:02, 18.94it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3140/10000 [02:58<05:59, 19.07it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3142/10000 [02:58<05:55, 19.27it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3144/10000 [02:58<06:01, 18.96it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3147/10000 [02:58<05:51, 19.48it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3149/10000 [02:58<05:50, 19.52it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3151/10000 [02:58<05:49, 19.57it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3153/10000 [02:58<05:49, 19.62it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3155/10000 [02:58<05:47, 19.68it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3157/10000 [02:59<05:53, 19.38it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3160/10000 [02:59<05:37, 20.28it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3163/10000 [02:59<05:28, 20.80it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3166/10000 [02:59<05:37, 20.25it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3169/10000 [02:59<05:36, 20.27it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3172/10000 [02:59<05:32, 20.51it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3175/10000 [02:59<05:43, 19.88it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3177/10000 [03:00<05:54, 19.25it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3180/10000 [03:00<05:39, 20.06it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3183/10000 [03:00<05:29, 20.68it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3186/10000 [03:00<05:27, 20.83it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3189/10000 [03:00<05:33, 20.41it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3192/10000 [03:00<05:37, 20.20it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3195/10000 [03:00<05:52, 19.33it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3197/10000 [03:01<05:59, 18.93it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3199/10000 [03:01<06:04, 18.65it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3201/10000 [03:01<06:06, 18.57it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3204/10000 [03:01<05:53, 19.25it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3207/10000 [03:01<05:52, 19.26it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3209/10000 [03:01<06:11, 18.28it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3211/10000 [03:01<06:08, 18.41it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3213/10000 [03:01<06:04, 18.61it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3216/10000 [03:02<05:55, 19.09it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3218/10000 [03:02<05:56, 19.04it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3220/10000 [03:02<05:52, 19.24it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3223/10000 [03:02<05:49, 19.40it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3226/10000 [03:02<05:47, 19.49it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3229/10000 [03:02<05:45, 19.59it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3231/10000 [03:02<05:50, 19.30it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3233/10000 [03:02<05:48, 19.43it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3235/10000 [03:03<05:58, 18.87it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3238/10000 [03:03<05:45, 19.55it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3240/10000 [03:03<05:46, 19.53it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3243/10000 [03:03<05:42, 19.75it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3245/10000 [03:03<05:44, 19.63it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3248/10000 [03:03<05:35, 20.12it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3251/10000 [03:03<05:32, 20.32it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3254/10000 [03:04<05:29, 20.47it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3257/10000 [03:04<05:25, 20.69it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3260/10000 [03:04<05:28, 20.52it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3263/10000 [03:04<05:35, 20.07it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3266/10000 [03:04<05:24, 20.78it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3269/10000 [03:04<05:15, 21.31it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3272/10000 [03:04<05:14, 21.41it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3275/10000 [03:04<05:15, 21.32it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3278/10000 [03:05<05:09, 21.69it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3281/10000 [03:05<05:06, 21.90it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3284/10000 [03:05<05:04, 22.03it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3287/10000 [03:05<05:03, 22.08it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3290/10000 [03:05<05:02, 22.17it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3293/10000 [03:05<05:04, 22.01it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3296/10000 [03:05<05:04, 22.03it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3299/10000 [03:06<05:03, 22.08it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3302/10000 [03:06<05:01, 22.22it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3305/10000 [03:06<05:02, 22.12it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3308/10000 [03:06<05:01, 22.17it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3311/10000 [03:06<05:00, 22.26it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3314/10000 [03:06<05:02, 22.07it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3317/10000 [03:06<05:04, 21.94it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3320/10000 [03:07<05:01, 22.16it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3323/10000 [03:07<05:11, 21.45it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3326/10000 [03:07<05:08, 21.63it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3329/10000 [03:07<05:07, 21.72it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3332/10000 [03:07<05:08, 21.63it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3335/10000 [03:07<05:07, 21.69it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3338/10000 [03:07<05:12, 21.30it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3341/10000 [03:08<05:09, 21.52it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3344/10000 [03:08<05:06, 21.74it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3347/10000 [03:08<05:03, 21.92it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3350/10000 [03:08<05:03, 21.94it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3353/10000 [03:08<05:06, 21.72it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3356/10000 [03:08<05:04, 21.81it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3359/10000 [03:08<05:03, 21.85it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3362/10000 [03:08<05:14, 21.11it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3365/10000 [03:09<05:09, 21.42it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3368/10000 [03:09<05:08, 21.49it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3371/10000 [03:09<05:04, 21.74it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3374/10000 [03:09<05:00, 22.04it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3377/10000 [03:09<05:00, 22.04it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3380/10000 [03:09<04:58, 22.18it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3383/10000 [03:09<04:58, 22.19it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3386/10000 [03:10<05:02, 21.87it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3389/10000 [03:10<05:00, 22.00it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3392/10000 [03:10<04:59, 22.08it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3395/10000 [03:10<04:55, 22.32it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3398/10000 [03:10<04:54, 22.43it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3401/10000 [03:10<04:55, 22.33it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3404/10000 [03:10<04:54, 22.42it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3407/10000 [03:11<05:00, 21.94it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3410/10000 [03:11<04:55, 22.30it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3413/10000 [03:11<04:56, 22.22it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3416/10000 [03:11<04:57, 22.15it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3419/10000 [03:11<05:02, 21.78it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3422/10000 [03:11<04:58, 22.02it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3425/10000 [03:11<04:55, 22.24it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3428/10000 [03:11<04:59, 21.96it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3431/10000 [03:12<05:05, 21.49it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3434/10000 [03:12<05:01, 21.75it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3437/10000 [03:12<05:04, 21.54it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3440/10000 [03:12<05:04, 21.57it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3443/10000 [03:12<05:00, 21.82it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3446/10000 [03:12<04:57, 22.04it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3449/10000 [03:12<04:54, 22.26it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3452/10000 [03:13<04:51, 22.47it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3455/10000 [03:13<04:54, 22.24it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3458/10000 [03:13<04:49, 22.57it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3461/10000 [03:13<04:52, 22.33it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3464/10000 [03:13<04:56, 22.04it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3467/10000 [03:13<04:57, 21.96it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3470/10000 [03:13<05:03, 21.52it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3473/10000 [03:14<05:20, 20.35it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3476/10000 [03:14<05:09, 21.06it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3479/10000 [03:14<05:02, 21.54it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3482/10000 [03:14<04:58, 21.81it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3485/10000 [03:14<05:01, 21.60it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3488/10000 [03:14<05:07, 21.20it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3491/10000 [03:14<04:59, 21.72it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3494/10000 [03:14<04:55, 22.03it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3497/10000 [03:15<04:54, 22.07it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3500/10000 [03:15<04:59, 21.73it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3503/10000 [03:15<05:00, 21.61it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3506/10000 [03:15<05:05, 21.26it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3509/10000 [03:15<05:08, 21.06it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3512/10000 [03:15<05:01, 21.54it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3515/10000 [03:15<04:59, 21.63it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3518/10000 [03:16<04:57, 21.82it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3521/10000 [03:16<04:49, 22.37it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3524/10000 [03:16<04:47, 22.52it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3527/10000 [03:16<04:45, 22.65it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3530/10000 [03:16<04:45, 22.63it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3533/10000 [03:16<04:43, 22.77it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3536/10000 [03:17<06:07, 17.59it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3538/10000 [03:17<05:57, 18.08it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3541/10000 [03:17<05:40, 18.94it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3544/10000 [03:17<05:30, 19.52it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3547/10000 [03:17<05:23, 19.93it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3550/10000 [03:17<05:27, 19.67it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3553/10000 [03:17<05:23, 19.92it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3556/10000 [03:17<05:22, 19.97it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3559/10000 [03:18<05:21, 20.04it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3562/10000 [03:18<05:22, 19.99it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3565/10000 [03:18<05:22, 19.98it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3568/10000 [03:18<05:25, 19.75it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3571/10000 [03:18<05:23, 19.89it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3573/10000 [03:18<05:22, 19.90it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3576/10000 [03:19<05:29, 19.52it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3578/10000 [03:19<05:41, 18.82it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3581/10000 [03:19<05:30, 19.42it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3584/10000 [03:19<05:25, 19.72it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3586/10000 [03:19<05:24, 19.76it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3588/10000 [03:19<05:52, 18.20it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3590/10000 [03:19<05:51, 18.25it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3592/10000 [03:19<05:50, 18.28it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3594/10000 [03:20<06:07, 17.44it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3596/10000 [03:20<06:04, 17.57it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3598/10000 [03:20<05:54, 18.07it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3601/10000 [03:20<05:41, 18.76it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3604/10000 [03:20<05:31, 19.30it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3607/10000 [03:20<05:27, 19.53it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3609/10000 [03:20<05:35, 19.03it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3611/10000 [03:20<05:38, 18.88it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3613/10000 [03:20<05:38, 18.86it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3616/10000 [03:21<05:26, 19.57it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3619/10000 [03:21<05:26, 19.52it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3622/10000 [03:21<05:24, 19.66it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3624/10000 [03:21<06:08, 17.30it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3626/10000 [03:21<05:58, 17.78it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3629/10000 [03:21<05:42, 18.59it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3631/10000 [03:21<05:39, 18.76it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3633/10000 [03:22<05:37, 18.88it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3635/10000 [03:22<05:32, 19.15it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3638/10000 [03:22<05:23, 19.67it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3640/10000 [03:22<05:24, 19.59it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3643/10000 [03:22<05:22, 19.71it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3645/10000 [03:22<05:26, 19.44it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3648/10000 [03:22<05:22, 19.71it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3650/10000 [03:22<05:22, 19.69it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3652/10000 [03:23<05:22, 19.71it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3654/10000 [03:23<05:24, 19.55it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3656/10000 [03:23<05:24, 19.58it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3659/10000 [03:23<05:21, 19.73it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3661/10000 [03:23<05:24, 19.54it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3664/10000 [03:23<05:19, 19.82it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3667/10000 [03:23<05:17, 19.95it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3670/10000 [03:23<05:13, 20.18it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3673/10000 [03:24<05:12, 20.27it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3676/10000 [03:24<05:07, 20.55it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3679/10000 [03:24<04:58, 21.16it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3682/10000 [03:24<04:53, 21.53it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3685/10000 [03:24<04:50, 21.74it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3688/10000 [03:24<04:47, 21.93it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3691/10000 [03:24<04:47, 21.95it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3694/10000 [03:25<04:46, 21.97it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3697/10000 [03:25<04:46, 21.97it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3700/10000 [03:25<04:44, 22.16it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3703/10000 [03:25<04:43, 22.19it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3706/10000 [03:25<04:41, 22.37it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3709/10000 [03:25<04:38, 22.59it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3712/10000 [03:25<04:37, 22.69it/s]
