nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  80%|███████▉  | 3989/5000 [02:51<00:48, 21.02it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3992/5000 [02:51<00:48, 21.00it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3995/5000 [02:51<00:47, 21.20it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3998/5000 [02:51<00:47, 21.24it/s]
Preprocess Sample Pool ...:  80%|████████  | 4001/5000 [02:52<00:45, 21.80it/s]
Preprocess Sample Pool ...:  80%|████████  | 4004/5000 [02:52<00:44, 22.54it/s]
Preprocess Sample Pool ...:  80%|████████  | 4007/5000 [02:52<00:42, 23.59it/s]
Preprocess Sample Pool ...:  80%|████████  | 4010/5000 [02:52<00:39, 24.90it/s]
Preprocess Sample Pool ...:  80%|████████  | 4013/5000 [02:52<00:40, 24.29it/s]
Preprocess Sample Pool ...:  80%|████████  | 4016/5000 [02:52<00:39, 25.07it/s]
Preprocess Sample Pool ...:  80%|████████  | 4019/5000 [02:52<00:38, 25.76it/s]
Preprocess Sample Pool ...:  80%|████████  | 4022/5000 [02:52<00:37, 26.17it/s]
Preprocess Sample Pool ...:  80%|████████  | 4025/5000 [02:53<00:40, 24.35it/s]
Preprocess Sample Pool ...:  81%|████████  | 4028/5000 [02:53<00:40, 24.11it/s]
Preprocess Sample Pool ...:  81%|████████  | 4031/5000 [02:53<00:40, 23.88it/s]
Preprocess Sample Pool ...:  81%|████████  | 4034/5000 [02:53<00:39, 24.19it/s]
Preprocess Sample Pool ...:  81%|████████  | 4037/5000 [02:53<00:39, 24.16it/s]
Preprocess Sample Pool ...:  81%|████████  | 4040/5000 [02:53<00:39, 24.43it/s]
Preprocess Sample Pool ...:  81%|████████  | 4043/5000 [02:53<00:38, 24.85it/s]
Preprocess Sample Pool ...:  81%|████████  | 4046/5000 [02:53<00:38, 24.78it/s]
Preprocess Sample Pool ...:  81%|████████  | 4049/5000 [02:53<00:38, 24.71it/s]
Preprocess Sample Pool ...:  81%|████████  | 4052/5000 [02:54<00:38, 24.80it/s]
Preprocess Sample Pool ...:  81%|████████  | 4055/5000 [02:54<00:37, 24.91it/s]
Preprocess Sample Pool ...:  81%|████████  | 4058/5000 [02:54<00:37, 25.03it/s]
Preprocess Sample Pool ...:  81%|████████  | 4061/5000 [02:54<00:36, 25.90it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 4064/5000 [02:54<00:35, 26.36it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 4067/5000 [02:54<00:35, 26.64it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 4070/5000 [02:54<00:34, 26.60it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 4073/5000 [02:54<00:35, 26.02it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4076/5000 [02:55<00:35, 25.79it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4079/5000 [02:55<00:38, 23.70it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4082/5000 [02:55<00:38, 23.64it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4085/5000 [02:55<00:38, 23.70it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4088/5000 [02:55<00:39, 23.32it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4091/5000 [02:55<00:38, 23.52it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4094/5000 [02:55<00:38, 23.56it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4097/5000 [02:55<00:41, 21.60it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4100/5000 [02:56<00:41, 21.62it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4103/5000 [02:56<00:40, 22.02it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4106/5000 [02:56<00:38, 23.30it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4109/5000 [02:56<00:37, 23.61it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4112/5000 [02:56<00:36, 24.61it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4115/5000 [02:56<00:37, 23.86it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4118/5000 [02:56<00:35, 24.77it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4121/5000 [02:56<00:36, 23.84it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 4124/5000 [02:57<00:42, 20.55it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4127/5000 [02:57<00:41, 21.23it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4130/5000 [02:57<00:38, 22.68it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4133/5000 [02:57<00:36, 23.77it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4136/5000 [02:57<00:35, 24.55it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4139/5000 [02:57<00:34, 25.16it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4142/5000 [02:57<00:33, 25.55it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4145/5000 [02:57<00:33, 25.78it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4148/5000 [02:58<00:33, 25.26it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4151/5000 [02:58<00:35, 23.67it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4154/5000 [02:58<00:38, 21.90it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4157/5000 [02:58<00:38, 21.80it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4160/5000 [02:58<00:38, 21.55it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4163/5000 [02:58<00:39, 21.42it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4166/5000 [02:58<00:36, 22.77it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4169/5000 [02:59<00:35, 23.60it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 4172/5000 [02:59<00:33, 24.55it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 4175/5000 [02:59<00:34, 23.84it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 4178/5000 [02:59<00:36, 22.69it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 4181/5000 [02:59<00:37, 21.91it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 4184/5000 [02:59<00:37, 21.92it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 4187/5000 [02:59<00:37, 21.85it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4190/5000 [03:00<00:36, 21.91it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4193/5000 [03:00<00:38, 20.88it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4196/5000 [03:00<00:37, 21.21it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4199/5000 [03:00<00:41, 19.52it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4202/5000 [03:00<00:38, 20.57it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4205/5000 [03:00<00:37, 21.47it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4208/5000 [03:00<00:36, 21.96it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4211/5000 [03:01<00:36, 21.74it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4214/5000 [03:01<00:34, 23.02it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4217/5000 [03:01<00:32, 23.87it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4220/5000 [03:01<00:33, 23.62it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 4223/5000 [03:01<00:33, 23.10it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4226/5000 [03:01<00:34, 22.62it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4229/5000 [03:01<00:33, 23.14it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4232/5000 [03:01<00:33, 23.26it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4235/5000 [03:02<00:33, 22.89it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4238/5000 [03:02<00:31, 23.98it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4241/5000 [03:02<00:30, 24.67it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4244/5000 [03:02<00:29, 25.36it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 4247/5000 [03:02<00:29, 25.59it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4250/5000 [03:02<00:31, 23.65it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4253/5000 [03:02<00:34, 21.87it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4256/5000 [03:02<00:35, 21.00it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4259/5000 [03:03<00:34, 21.20it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4262/5000 [03:03<00:34, 21.56it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4265/5000 [03:03<00:33, 22.23it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4268/5000 [03:03<00:31, 22.91it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4271/5000 [03:03<00:33, 22.07it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 4274/5000 [03:03<00:33, 21.66it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4277/5000 [03:03<00:33, 21.43it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4280/5000 [03:04<00:32, 22.48it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4283/5000 [03:04<00:30, 23.86it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4286/5000 [03:04<00:30, 23.67it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4289/5000 [03:04<00:29, 24.25it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4292/5000 [03:04<00:27, 25.38it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4295/5000 [03:04<00:27, 25.88it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4298/5000 [03:04<00:31, 22.31it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4301/5000 [03:04<00:30, 22.90it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4304/5000 [03:05<00:29, 23.22it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4307/5000 [03:05<00:30, 23.06it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 4310/5000 [03:05<00:32, 21.54it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 4313/5000 [03:05<00:31, 22.10it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 4316/5000 [03:05<00:30, 22.59it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 4319/5000 [03:05<00:30, 22.08it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 4322/5000 [03:05<00:32, 20.80it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 4325/5000 [03:05<00:31, 21.54it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4328/5000 [03:06<00:30, 21.71it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4331/5000 [03:06<00:30, 22.07it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4334/5000 [03:06<00:28, 23.39it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4337/5000 [03:06<00:27, 24.22it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4340/5000 [03:06<00:26, 24.89it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4343/5000 [03:06<00:26, 25.11it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4346/5000 [03:06<00:27, 23.89it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4349/5000 [03:06<00:28, 23.18it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4352/5000 [03:07<00:28, 23.01it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4355/5000 [03:07<00:26, 23.92it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4358/5000 [03:07<00:25, 24.71it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4361/5000 [03:07<00:25, 25.20it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4364/5000 [03:07<00:24, 25.52it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4367/5000 [03:07<00:24, 26.16it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4370/5000 [03:07<00:23, 26.44it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 4373/5000 [03:07<00:27, 22.83it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4376/5000 [03:08<00:27, 22.40it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4379/5000 [03:08<00:26, 23.08it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4382/5000 [03:08<00:25, 23.90it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4385/5000 [03:08<00:24, 24.61it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4388/5000 [03:08<00:24, 24.95it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4391/5000 [03:08<00:25, 24.17it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4394/5000 [03:08<00:24, 24.76it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4397/5000 [03:09<00:28, 21.47it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4400/5000 [03:09<00:26, 22.88it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4403/5000 [03:09<00:24, 23.96it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4406/5000 [03:09<00:23, 24.82it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4409/5000 [03:09<00:23, 25.11it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4412/5000 [03:09<00:22, 25.96it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4415/5000 [03:09<00:22, 25.97it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4418/5000 [03:09<00:22, 26.06it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4421/5000 [03:09<00:23, 24.31it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 4424/5000 [03:10<00:24, 23.47it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 4427/5000 [03:10<00:24, 23.30it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 4430/5000 [03:10<00:24, 23.49it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 4433/5000 [03:10<00:23, 24.45it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 4436/5000 [03:10<00:22, 25.06it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4439/5000 [03:10<00:22, 24.48it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4442/5000 [03:10<00:22, 24.90it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4445/5000 [03:10<00:23, 23.69it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4448/5000 [03:11<00:25, 21.99it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4451/5000 [03:11<00:25, 21.18it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4454/5000 [03:11<00:26, 20.48it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4457/5000 [03:11<00:26, 20.11it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4460/5000 [03:11<00:26, 20.14it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4463/5000 [03:11<00:26, 20.64it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4466/5000 [03:12<00:26, 19.96it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4469/5000 [03:12<00:26, 20.27it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 4472/5000 [03:12<00:25, 20.80it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4475/5000 [03:12<00:24, 21.76it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4478/5000 [03:12<00:23, 22.24it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4481/5000 [03:12<00:22, 22.69it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4484/5000 [03:12<00:23, 22.40it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4487/5000 [03:12<00:23, 21.71it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4490/5000 [03:13<00:22, 22.95it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4493/5000 [03:13<00:22, 22.70it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4496/5000 [03:13<00:22, 22.78it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 4499/5000 [03:13<00:21, 23.19it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4502/5000 [03:13<00:21, 23.19it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4505/5000 [03:13<00:21, 23.05it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4508/5000 [03:13<00:21, 23.39it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4511/5000 [03:13<00:20, 23.96it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4514/5000 [03:14<00:20, 23.81it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4517/5000 [03:14<00:20, 24.08it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4520/5000 [03:14<00:19, 24.23it/s]
Preprocess Sample Pool ...:  90%|█████████ | 4523/5000 [03:14<00:20, 23.78it/s]
Preprocess Sample Pool ...:  91%|█████████ | 4526/5000 [03:14<00:19, 23.91it/s]
Preprocess Sample Pool ...:  91%|█████████ | 4529/5000 [03:14<00:19, 24.03it/s]
Preprocess Sample Pool ...:  91%|█████████ | 4532/5000 [03:14<00:19, 24.06it/s]
Preprocess Sample Pool ...:  91%|█████████ | 4535/5000 [03:14<00:18, 24.69it/s]
Preprocess Sample Pool ...:  91%|█████████ | 4538/5000 [03:15<00:18, 25.12it/s]
