nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  88%|████████▊ | 8788/10000 [06:38<00:52, 23.25it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8791/10000 [06:39<00:53, 22.77it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8794/10000 [06:39<00:51, 23.23it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8797/10000 [06:39<00:49, 24.47it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8800/10000 [06:39<00:48, 24.54it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8803/10000 [06:39<00:50, 23.66it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8806/10000 [06:39<00:51, 23.05it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8809/10000 [06:39<00:49, 24.20it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8812/10000 [06:39<00:47, 24.98it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8815/10000 [06:40<00:46, 25.55it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8818/10000 [06:40<00:45, 26.14it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8821/10000 [06:40<00:44, 26.44it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8824/10000 [06:40<00:44, 26.60it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8827/10000 [06:40<00:47, 24.89it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8830/10000 [06:40<00:49, 23.80it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8833/10000 [06:40<00:50, 23.22it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8836/10000 [06:40<00:51, 22.69it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8839/10000 [06:41<00:51, 22.44it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8842/10000 [06:41<00:52, 22.00it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8845/10000 [06:41<00:52, 21.86it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8848/10000 [06:41<00:52, 21.78it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8851/10000 [06:41<00:52, 21.86it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8854/10000 [06:41<00:52, 21.68it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8857/10000 [06:41<00:51, 22.35it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8860/10000 [06:42<00:48, 23.50it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8863/10000 [06:42<00:47, 24.14it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8866/10000 [06:42<00:50, 22.54it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8869/10000 [06:42<00:51, 21.90it/s]
Preprocess Sample Pool ...:  89%|████████▊ | 8872/10000 [06:42<00:51, 21.75it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8875/10000 [06:42<00:48, 22.96it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8878/10000 [06:42<00:46, 24.07it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8881/10000 [06:42<00:45, 24.39it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8884/10000 [06:43<00:44, 25.05it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8887/10000 [06:43<00:43, 25.57it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8890/10000 [06:43<00:45, 24.65it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8893/10000 [06:43<00:46, 23.67it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8896/10000 [06:43<00:47, 23.05it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8899/10000 [06:43<00:48, 22.57it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8902/10000 [06:43<00:49, 22.33it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8905/10000 [06:43<00:47, 22.85it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8908/10000 [06:44<00:45, 24.12it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8911/10000 [06:44<00:43, 24.97it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8914/10000 [06:44<00:42, 25.35it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8917/10000 [06:44<00:42, 25.64it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8920/10000 [06:44<00:44, 24.54it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8923/10000 [06:44<00:45, 23.42it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8926/10000 [06:44<00:46, 22.93it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8929/10000 [06:44<00:47, 22.54it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8932/10000 [06:45<00:47, 22.29it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8935/10000 [06:45<00:46, 22.84it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8938/10000 [06:45<00:44, 23.82it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8941/10000 [06:45<00:43, 24.54it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8944/10000 [06:45<00:41, 25.36it/s]
Preprocess Sample Pool ...:  89%|████████▉ | 8947/10000 [06:45<00:43, 24.37it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8950/10000 [06:45<00:44, 23.52it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8953/10000 [06:45<00:45, 22.95it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8956/10000 [06:46<00:46, 22.48it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8959/10000 [06:46<00:46, 22.35it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8962/10000 [06:46<00:46, 22.37it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8965/10000 [06:46<00:45, 22.89it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8968/10000 [06:46<00:44, 23.22it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8971/10000 [06:46<00:45, 22.81it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8974/10000 [06:46<00:45, 22.48it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8977/10000 [06:47<00:45, 22.44it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8980/10000 [06:47<00:45, 22.40it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8983/10000 [06:47<00:45, 22.26it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8986/10000 [06:47<00:45, 22.15it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8989/10000 [06:47<00:45, 22.06it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8992/10000 [06:47<00:43, 23.35it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8995/10000 [06:47<00:40, 24.52it/s]
Preprocess Sample Pool ...:  90%|████████▉ | 8998/10000 [06:47<00:39, 25.34it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9001/10000 [06:48<00:38, 25.99it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9004/10000 [06:48<00:39, 25.19it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9007/10000 [06:48<00:41, 24.14it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9010/10000 [06:48<00:42, 23.10it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9013/10000 [06:48<00:43, 22.73it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9016/10000 [06:48<00:43, 22.48it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9019/10000 [06:48<00:43, 22.33it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9022/10000 [06:48<00:44, 22.08it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9025/10000 [06:49<00:42, 23.02it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9028/10000 [06:49<00:40, 24.09it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9031/10000 [06:49<00:40, 23.92it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9034/10000 [06:49<00:41, 23.02it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9037/10000 [06:49<00:43, 22.36it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9040/10000 [06:49<00:42, 22.43it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9043/10000 [06:49<00:42, 22.67it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9046/10000 [06:50<00:41, 22.72it/s]
Preprocess Sample Pool ...:  90%|█████████ | 9049/10000 [06:50<00:41, 22.80it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9052/10000 [06:50<00:41, 22.75it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9055/10000 [06:50<00:43, 21.78it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9058/10000 [06:50<00:43, 21.68it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9061/10000 [06:50<00:43, 21.47it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9064/10000 [06:50<00:44, 20.87it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9067/10000 [06:51<00:46, 20.14it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9070/10000 [06:51<00:49, 18.74it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9072/10000 [06:51<00:50, 18.23it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9074/10000 [06:51<00:51, 17.85it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9076/10000 [06:51<00:54, 17.07it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9078/10000 [06:51<00:53, 17.25it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9081/10000 [06:51<00:49, 18.50it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9084/10000 [06:51<00:47, 19.34it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9086/10000 [06:52<00:48, 18.95it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9088/10000 [06:52<00:50, 18.20it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9090/10000 [06:52<00:51, 17.55it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9092/10000 [06:52<00:52, 17.22it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9094/10000 [06:52<00:52, 17.11it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9096/10000 [06:52<00:52, 17.06it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9098/10000 [06:52<00:52, 17.12it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9100/10000 [06:52<00:52, 17.15it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9102/10000 [06:53<00:51, 17.54it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9105/10000 [06:53<00:46, 19.16it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9108/10000 [06:53<00:44, 20.03it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9111/10000 [06:53<00:43, 20.54it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9114/10000 [06:53<00:42, 20.90it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9117/10000 [06:53<00:42, 20.93it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9120/10000 [06:53<00:41, 21.27it/s]
Preprocess Sample Pool ...:  91%|█████████ | 9123/10000 [06:53<00:41, 21.14it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9126/10000 [06:54<00:41, 21.31it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9129/10000 [06:54<00:40, 21.62it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9132/10000 [06:54<00:39, 22.17it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9135/10000 [06:54<00:38, 22.48it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9138/10000 [06:54<00:37, 22.79it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9141/10000 [06:54<00:39, 21.52it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9144/10000 [06:54<00:40, 21.09it/s]
Preprocess Sample Pool ...:  91%|█████████▏| 9147/10000 [06:55<00:40, 21.20it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9150/10000 [06:55<00:41, 20.63it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9153/10000 [06:55<00:40, 20.96it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9156/10000 [06:55<00:39, 21.49it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9159/10000 [06:55<00:38, 21.73it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9162/10000 [06:55<00:39, 21.48it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9165/10000 [06:55<00:38, 21.70it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9168/10000 [06:56<00:40, 20.77it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9171/10000 [06:56<00:39, 21.12it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9174/10000 [06:56<00:39, 21.04it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9177/10000 [06:56<00:38, 21.53it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9180/10000 [06:56<00:37, 22.14it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9183/10000 [06:56<00:36, 22.40it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9186/10000 [06:56<00:35, 22.63it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9189/10000 [06:57<00:37, 21.69it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9192/10000 [06:57<00:37, 21.76it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9195/10000 [06:57<00:37, 21.75it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9198/10000 [06:57<00:36, 21.85it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9201/10000 [06:57<00:36, 21.97it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9204/10000 [06:57<00:36, 21.69it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9207/10000 [06:57<00:41, 19.27it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9210/10000 [06:58<00:39, 19.97it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9213/10000 [06:58<00:38, 20.38it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9216/10000 [06:58<00:36, 21.28it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9219/10000 [06:58<00:39, 20.00it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9222/10000 [06:58<00:37, 20.58it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9225/10000 [06:58<00:36, 20.99it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9228/10000 [06:58<00:36, 21.15it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9231/10000 [06:59<00:36, 21.17it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9234/10000 [06:59<00:35, 21.32it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9237/10000 [06:59<00:37, 20.19it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9240/10000 [06:59<00:36, 20.74it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9243/10000 [06:59<00:36, 20.71it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9246/10000 [06:59<00:35, 21.13it/s]
Preprocess Sample Pool ...:  92%|█████████▏| 9249/10000 [06:59<00:35, 21.38it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9252/10000 [07:00<00:34, 21.66it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9255/10000 [07:00<00:33, 22.17it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9258/10000 [07:00<00:33, 21.89it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9261/10000 [07:00<00:36, 20.36it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9264/10000 [07:00<00:35, 20.86it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9267/10000 [07:00<00:34, 20.98it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9270/10000 [07:00<00:34, 21.09it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9273/10000 [07:01<00:34, 21.23it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9276/10000 [07:01<00:42, 17.08it/s]
Preprocess Sample Pool ...:  93%|█████████▎| 9279/10000 [07:01<00:39, 18.30it/s]
