nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  17%|█▋        | 1728/10000 [18:52<1:28:49,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1729/10000 [18:52<1:29:31,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1730/10000 [18:53<1:28:49,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1731/10000 [18:54<1:29:38,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1732/10000 [18:54<1:29:27,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1733/10000 [18:55<1:29:17,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1734/10000 [18:56<1:29:23,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1735/10000 [18:56<1:29:48,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1736/10000 [18:57<1:30:03,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1737/10000 [18:57<1:29:29,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1738/10000 [18:58<1:29:26,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1739/10000 [18:59<1:28:50,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1740/10000 [18:59<1:28:59,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1741/10000 [19:00<1:29:30,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1742/10000 [19:01<1:29:19,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1743/10000 [19:01<1:29:18,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1744/10000 [19:02<1:30:12,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1745/10000 [19:03<1:29:39,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1746/10000 [19:03<1:29:24,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1747/10000 [19:04<1:30:34,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1748/10000 [19:05<1:30:14,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1749/10000 [19:05<1:29:34,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1750/10000 [19:06<1:29:37,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1751/10000 [19:07<1:28:56,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1752/10000 [19:07<1:29:25,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1753/10000 [19:08<1:28:47,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1754/10000 [19:09<1:29:33,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1755/10000 [19:09<1:29:42,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1756/10000 [19:10<1:28:53,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1757/10000 [19:10<1:28:49,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1758/10000 [19:11<1:29:12,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1759/10000 [19:12<1:29:41,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1760/10000 [19:12<1:30:42,  1.51it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1761/10000 [19:13<1:30:17,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1762/10000 [19:14<1:30:19,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1763/10000 [19:14<1:30:19,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1764/10000 [19:15<1:29:26,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1765/10000 [19:16<1:33:06,  1.47it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1766/10000 [19:17<1:35:27,  1.44it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1767/10000 [19:17<1:35:08,  1.44it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1768/10000 [19:18<1:33:05,  1.47it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1769/10000 [19:19<1:32:31,  1.48it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1770/10000 [19:19<1:30:43,  1.51it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1771/10000 [19:20<1:30:20,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1772/10000 [19:20<1:29:51,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1773/10000 [19:21<1:29:48,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1774/10000 [19:22<1:30:07,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1775/10000 [19:22<1:30:09,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1776/10000 [19:23<1:29:57,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1777/10000 [19:24<1:30:25,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1778/10000 [19:24<1:29:37,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1779/10000 [19:25<1:30:15,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1780/10000 [19:26<1:29:18,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1781/10000 [19:26<1:29:08,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1782/10000 [19:27<1:29:08,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1783/10000 [19:28<1:28:31,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1784/10000 [19:28<1:28:07,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1785/10000 [19:29<1:12:41,  1.88it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1786/10000 [19:29<1:16:58,  1.78it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1787/10000 [19:30<1:20:04,  1.71it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1788/10000 [19:30<1:22:52,  1.65it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1789/10000 [19:31<1:23:31,  1.64it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1790/10000 [19:32<1:25:24,  1.60it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1791/10000 [19:32<1:26:06,  1.59it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1792/10000 [19:33<1:29:47,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1793/10000 [19:34<1:29:19,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1794/10000 [19:34<1:28:41,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1795/10000 [19:35<1:41:24,  1.35it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1796/10000 [19:36<1:38:00,  1.40it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1797/10000 [19:37<1:35:24,  1.43it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1798/10000 [19:37<1:34:06,  1.45it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1799/10000 [19:38<1:32:37,  1.48it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1800/10000 [19:39<1:32:03,  1.48it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1801/10000 [19:39<1:31:25,  1.49it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1802/10000 [19:40<1:30:41,  1.51it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1803/10000 [19:41<1:29:59,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1804/10000 [19:41<1:17:55,  1.75it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1805/10000 [19:42<1:20:48,  1.69it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1806/10000 [19:42<1:23:31,  1.63it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1807/10000 [19:43<1:24:48,  1.61it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1808/10000 [19:44<1:26:13,  1.58it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1809/10000 [19:44<1:27:49,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1810/10000 [19:45<1:27:34,  1.56it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1811/10000 [19:46<1:27:55,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1812/10000 [19:46<1:28:22,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1813/10000 [19:47<1:27:53,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1814/10000 [19:47<1:27:45,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1815/10000 [19:48<1:17:37,  1.76it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1816/10000 [19:48<1:20:10,  1.70it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1817/10000 [19:49<1:22:33,  1.65it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1818/10000 [19:50<1:23:49,  1.63it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1819/10000 [19:50<1:25:16,  1.60it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1820/10000 [19:51<1:29:14,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1821/10000 [19:52<1:28:02,  1.55it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1822/10000 [19:52<1:29:01,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1823/10000 [19:53<1:28:41,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1824/10000 [19:54<1:29:15,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1825/10000 [19:54<1:29:02,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1826/10000 [19:55<1:29:10,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1827/10000 [19:56<1:29:34,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1828/10000 [19:56<1:29:40,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1829/10000 [19:57<1:29:02,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1830/10000 [19:58<1:28:43,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1831/10000 [19:58<1:29:16,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1832/10000 [19:59<1:28:57,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1833/10000 [20:00<1:31:55,  1.48it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1834/10000 [20:00<1:33:46,  1.45it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1835/10000 [20:01<1:32:36,  1.47it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1836/10000 [20:02<1:31:11,  1.49it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1837/10000 [20:02<1:30:10,  1.51it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1838/10000 [20:03<1:30:09,  1.51it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1839/10000 [20:04<1:29:50,  1.51it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1840/10000 [20:04<1:29:39,  1.52it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1841/10000 [20:05<1:28:49,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1842/10000 [20:06<1:28:11,  1.54it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1843/10000 [20:06<1:28:38,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1844/10000 [20:07<1:28:53,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1845/10000 [20:08<1:28:46,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1846/10000 [20:08<1:28:53,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1847/10000 [20:09<1:28:56,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1848/10000 [20:10<1:28:40,  1.53it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1849/10000 [20:10<1:12:09,  1.88it/s]
Inferencing sample pool while updating the support set:  18%|█▊        | 1850/10000 [20:11<1:22:44,  1.64it/s]
Inferencing sample pool while updating the support set:  19%|█▊        | 1851/10000 [20:11<1:27:04,  1.56it/s]
