nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  53%|█████▎    | 5301/10000 [03:26<04:22, 17.92it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5303/10000 [03:26<04:22, 17.92it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5305/10000 [03:26<04:21, 17.96it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5307/10000 [03:26<04:22, 17.88it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5309/10000 [03:26<04:24, 17.76it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5311/10000 [03:27<04:23, 17.80it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5313/10000 [03:27<04:22, 17.89it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5315/10000 [03:27<04:22, 17.83it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5317/10000 [03:27<04:25, 17.61it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5319/10000 [03:27<04:44, 16.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5321/10000 [03:27<06:15, 12.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5323/10000 [03:27<05:41, 13.69it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5325/10000 [03:27<05:16, 14.78it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5327/10000 [03:28<04:53, 15.94it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5329/10000 [03:28<04:52, 15.97it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5331/10000 [03:28<04:47, 16.26it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5333/10000 [03:28<04:40, 16.64it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5335/10000 [03:28<04:39, 16.67it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5337/10000 [03:28<04:36, 16.85it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5339/10000 [03:28<04:37, 16.77it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5341/10000 [03:28<04:35, 16.90it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5343/10000 [03:29<04:40, 16.63it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5345/10000 [03:29<04:45, 16.28it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5347/10000 [03:29<04:41, 16.51it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5349/10000 [03:29<04:39, 16.62it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5351/10000 [03:29<04:47, 16.17it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5353/10000 [03:29<04:41, 16.49it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5355/10000 [03:29<05:09, 15.02it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5357/10000 [03:29<04:59, 15.52it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5359/10000 [03:30<05:04, 15.22it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5361/10000 [03:30<04:53, 15.83it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5363/10000 [03:30<04:50, 15.97it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5365/10000 [03:30<05:03, 15.29it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5367/10000 [03:30<04:53, 15.78it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5369/10000 [03:30<04:44, 16.27it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5371/10000 [03:30<04:45, 16.24it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5373/10000 [03:30<04:46, 16.16it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5375/10000 [03:31<04:39, 16.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5377/10000 [03:31<04:42, 16.35it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5379/10000 [03:31<04:50, 15.90it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5381/10000 [03:31<04:46, 16.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5383/10000 [03:31<04:41, 16.43it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5385/10000 [03:31<04:37, 16.64it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5387/10000 [03:31<04:39, 16.51it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5389/10000 [03:31<04:43, 16.29it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5391/10000 [03:31<04:41, 16.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5393/10000 [03:32<04:41, 16.34it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5395/10000 [03:32<04:38, 16.51it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5397/10000 [03:32<04:32, 16.90it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5400/10000 [03:32<03:57, 19.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5402/10000 [03:32<03:57, 19.34it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5404/10000 [03:32<04:05, 18.76it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5406/10000 [03:32<04:13, 18.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5408/10000 [03:32<04:16, 17.90it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5410/10000 [03:33<04:14, 18.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5412/10000 [03:33<04:08, 18.46it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5414/10000 [03:33<04:03, 18.80it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5416/10000 [03:33<04:55, 15.49it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5418/10000 [03:33<04:42, 16.23it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5420/10000 [03:33<04:35, 16.64it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5422/10000 [03:33<04:32, 16.82it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5424/10000 [03:33<04:45, 16.03it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5426/10000 [03:34<04:35, 16.62it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5428/10000 [03:34<04:52, 15.64it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5430/10000 [03:34<04:38, 16.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5432/10000 [03:34<04:41, 16.24it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5434/10000 [03:34<04:41, 16.23it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5436/10000 [03:34<04:45, 15.98it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5438/10000 [03:34<04:41, 16.19it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5440/10000 [03:34<04:37, 16.41it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5442/10000 [03:34<04:31, 16.77it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5444/10000 [03:35<04:32, 16.71it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5446/10000 [03:35<04:30, 16.81it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5448/10000 [03:35<04:28, 16.92it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5450/10000 [03:35<04:28, 16.92it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5452/10000 [03:35<04:21, 17.41it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5455/10000 [03:35<03:57, 19.15it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5458/10000 [03:35<03:47, 19.96it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5461/10000 [03:35<03:41, 20.46it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5464/10000 [03:36<03:33, 21.22it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5467/10000 [03:36<03:28, 21.76it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5470/10000 [03:36<03:27, 21.81it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5473/10000 [03:36<03:30, 21.46it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5476/10000 [03:36<03:22, 22.39it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5479/10000 [03:36<03:26, 21.93it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5482/10000 [03:36<03:29, 21.60it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5485/10000 [03:37<03:26, 21.82it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5488/10000 [03:37<03:24, 22.08it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5491/10000 [03:37<03:23, 22.17it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5494/10000 [03:37<03:23, 22.16it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5497/10000 [03:37<03:27, 21.66it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5500/10000 [03:37<03:33, 21.13it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5503/10000 [03:37<03:23, 22.05it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5506/10000 [03:38<03:18, 22.60it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5509/10000 [03:38<03:26, 21.78it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5512/10000 [03:38<03:35, 20.83it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5515/10000 [03:38<03:42, 20.13it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5518/10000 [03:38<03:42, 20.10it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5521/10000 [03:38<03:28, 21.45it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5524/10000 [03:38<03:22, 22.10it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5527/10000 [03:38<03:11, 23.39it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5530/10000 [03:39<03:04, 24.29it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5533/10000 [03:39<02:56, 25.26it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5536/10000 [03:39<02:51, 25.99it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5539/10000 [03:39<02:48, 26.45it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5542/10000 [03:39<02:51, 26.05it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5545/10000 [03:39<02:52, 25.79it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5548/10000 [03:39<02:53, 25.60it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5551/10000 [03:39<02:54, 25.50it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5554/10000 [03:40<02:52, 25.82it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5557/10000 [03:40<02:53, 25.63it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5560/10000 [03:40<02:58, 24.82it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5563/10000 [03:40<03:14, 22.81it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5566/10000 [03:40<03:27, 21.39it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5569/10000 [03:40<03:39, 20.20it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5572/10000 [03:40<03:50, 19.18it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5574/10000 [03:41<03:58, 18.57it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5576/10000 [03:41<04:10, 17.70it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5578/10000 [03:41<04:12, 17.54it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5580/10000 [03:41<04:15, 17.31it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5582/10000 [03:41<04:16, 17.21it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5584/10000 [03:41<04:17, 17.15it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5586/10000 [03:41<04:18, 17.05it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5588/10000 [03:41<04:21, 16.86it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5590/10000 [03:42<04:28, 16.42it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5592/10000 [03:42<04:27, 16.49it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5594/10000 [03:42<04:22, 16.76it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5596/10000 [03:42<04:14, 17.28it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5598/10000 [03:42<04:09, 17.66it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5600/10000 [03:42<04:07, 17.79it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5602/10000 [03:42<04:05, 17.91it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5604/10000 [03:42<04:05, 17.94it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5606/10000 [03:42<04:11, 17.47it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5608/10000 [03:43<04:17, 17.02it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5610/10000 [03:43<04:17, 17.02it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5612/10000 [03:43<04:17, 17.01it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5614/10000 [03:43<04:16, 17.09it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5616/10000 [03:43<04:21, 16.78it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5618/10000 [03:43<04:22, 16.67it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5620/10000 [03:43<04:20, 16.79it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5622/10000 [03:43<04:19, 16.87it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5624/10000 [03:43<04:17, 17.00it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5626/10000 [03:44<04:23, 16.60it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5628/10000 [03:44<04:19, 16.85it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5630/10000 [03:44<04:20, 16.76it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5632/10000 [03:44<04:22, 16.62it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5634/10000 [03:44<04:22, 16.62it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5636/10000 [03:44<04:20, 16.74it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5638/10000 [03:44<04:29, 16.20it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5640/10000 [03:44<04:26, 16.33it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5642/10000 [03:45<04:25, 16.44it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5644/10000 [03:45<04:25, 16.43it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5646/10000 [03:45<04:22, 16.56it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5648/10000 [03:45<04:33, 15.91it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5650/10000 [03:45<04:27, 16.25it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5652/10000 [03:45<04:34, 15.83it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5654/10000 [03:45<04:30, 16.04it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5656/10000 [03:45<04:20, 16.67it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5658/10000 [03:46<04:22, 16.55it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5660/10000 [03:46<04:13, 17.14it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5662/10000 [03:46<04:04, 17.77it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5664/10000 [03:46<04:03, 17.77it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5666/10000 [03:46<04:10, 17.28it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5668/10000 [03:46<04:08, 17.44it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5670/10000 [03:46<04:05, 17.64it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5672/10000 [03:46<04:01, 17.93it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5674/10000 [03:46<04:04, 17.73it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5676/10000 [03:47<04:02, 17.84it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5678/10000 [03:47<03:58, 18.10it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5680/10000 [03:47<03:58, 18.12it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5682/10000 [03:47<04:06, 17.54it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5684/10000 [03:47<04:08, 17.39it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5686/10000 [03:47<04:04, 17.63it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5688/10000 [03:47<04:09, 17.27it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5690/10000 [03:47<04:14, 16.96it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5692/10000 [03:48<04:19, 16.59it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5694/10000 [03:48<04:12, 17.04it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5696/10000 [03:48<04:12, 17.08it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5698/10000 [03:48<04:15, 16.84it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5700/10000 [03:48<04:19, 16.54it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5702/10000 [03:48<04:18, 16.65it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5704/10000 [03:48<04:13, 16.97it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5706/10000 [03:48<04:11, 17.07it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5708/10000 [03:48<04:12, 16.98it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5710/10000 [03:49<04:15, 16.80it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5712/10000 [03:49<04:31, 15.79it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5714/10000 [03:49<04:29, 15.90it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5716/10000 [03:49<04:18, 16.57it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5718/10000 [03:49<04:14, 16.80it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5720/10000 [03:49<04:23, 16.26it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5722/10000 [03:49<04:23, 16.26it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5724/10000 [03:49<04:29, 15.88it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5726/10000 [03:50<04:24, 16.13it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5728/10000 [03:50<04:21, 16.32it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5730/10000 [03:50<04:19, 16.46it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5732/10000 [03:50<04:18, 16.54it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5734/10000 [03:50<04:18, 16.47it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5736/10000 [03:50<04:16, 16.60it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5738/10000 [03:50<04:33, 15.56it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5740/10000 [03:50<04:24, 16.08it/s]
